"adm1_name","adm2_name","max_cases","any_policy"
"Henan","Xinyang",274,0
"Shandong","Jining",260,0
"Hunan","Changsha",242,0
"Henan","Nanyang",156,0
"Hunan","Yueyang",156,0
"Anhui","Bozhou",108,0
"Hunan","Shaoyang",102,0
"Henan","Shangqiu",91,0
"Anhui","Anqing",83,0
"Hunan","Changde",82,0
"Hunan","Zhuzhou",80,0
"Henan","Zhoukou",76,0
"Hunan","Loudi",76,0
"Anhui","Lu'an",69,0
"Guangdong","Zhongshan",68,0
"Hunan","Yiyang",60,0
"Henan","Pingdingshan",58,0
"Henan","Xinxiang",57,0
"Fujian","Putian",56,0
"Zhejiang","Jinhua",55,0
"Henan","Anyang",53,0
"Heilongjiang","Shuangyashan",52,0
"Hebei","Cangzhou",48,0
"Hunan","Hengyang",48,0
"Fujian","Quanzhou",47,0
"Heilongjiang","Suihua",47,0
"Shandong","Yantai",47,0
"Heilongjiang","Jixi",46,0
"Zhejiang","Jiaxing",45,0
"Guangxi","Beihai",44,0
"Hunan","Yongzhou",44,0
"Shandong","Weifang",44,0
"Heilongjiang","Qiqihar",43,0
"Sichuan","Dazhou",42,0
"Zhejiang","Shaoxing",42,0
"Anhui","Suzhou",41,0
"Hebei","Zhangjiakou",41,0
"Hunan","Huaihua",40,0
"Henan","Xuchang",39,0
"Hunan","Chenzhou",39,0
"Sichuan","Nanchong",39,0
"Shandong","Liaocheng",38,0
"Shandong","Weihai",38,0
"Shandong","Dezhou",37,0
"Shanxi","Jinzhong",37,0
"Hunan","Xiangtan",36,0
"Fujian","Xiamen",35,0
"Henan","Luohe",35,0
"Anhui","Wuhu",34,0
"Guizhou","Zunyi",32,0
"Hebei","Baoding",32,0
"Hebei","Handan",32,0
"Henan","Jiaozuo",32,0
"Henan","Luoyang",31,0
"Hebei","Langfang",30,0
"Shandong","Zibo",30,0
"Sichuan","Guang'an",30,0
"Anhui","Tongling",29,0
"Liaoning","Shenyang",28,0
"Zhejiang","Lishui",28,0
"Anhui","Huainan",27,0
"Fujian","Ningde",26,0
"Heilongjiang","Daqing",26,0
"Henan","Kaifeng",26,0
"Shaanxi","Ankang",26,0
"Guangdong","Shantou",25,0
"Yunnan","Zhaotong",25,0
"Shandong","Zaozhuang",24,0
"Sichuan","Bazhong",24,0
"Sichuan","Luzhou",24,0
"Guangdong","Jiangmen",23,0
"Guizhou","Bijie",23,0
"Hebei","Xingtai",23,0
"Xinjiang","Urumqi",23,0
"Guangdong","Zhanjiang",22,0
"Fujian","Nanping",20,0
"Fujian","Zhangzhou",20,0
"Shanxi","Taiyuan",20,0
"Guangdong","Zhaoqing",19,0
"Henan","Hebi",19,0
"Liaoning","Dalian",19,0
"Shanxi","Yuncheng",19,0
"Shandong","Heze",18,0
"Xinjiang","Yili",18,0
"Anhui","Chizhou",17,0
"Guizhou","Qiannan",17,0
"Heilongjiang","Qitaihe",17,0
"Henan","Puyang",17,0
"Guangdong","Meizhou",16,0
"Sichuan","Panzhihua",16,0
"Hainan","Danzhou",15,0
"Heilongjiang","Jiamusi",15,0
"Heilongjiang","Mudanjiang",15,0
"Jilin","Siping",15,0
"Qinghai","Xining",15,0
"Shaanxi","Weinan",15,0
"Yunnan","Xishuangbanna",15,0
"Fujian","Sanming",14,0
"Guangdong","Maoming",14,0
"Guangdong","Yangjiang",14,0
"Heilongjiang","Heihe",14,0
"Henan","Dengzhou",14,0
"Yunnan","Yuxi",14,0
"Zhejiang","Quzhou",14,0
"Anhui","Chuzhou",13,0
"Hainan","Wanning",13,0
"Shaanxi","Baoji",13,0
"Sichuan","Liangshan Yi Autonomous Prefecture",13,0
"Yunnan","Dali",13,0
"Yunnan","Qujing",13,0
"Gansu","Tianshui",12,0
"Guangdong","Qingyuan",12,0
"Liaoning","Huludao",12,0
"Shanxi","Datong",12,0
"Sichuan","Yibin",12,0
"Zhejiang","Huzhou",12,0
"Guangxi","Laibin",11,0
"Liaoning","Dandong",11,0
"Liaoning","Panjin",11,0
"Neimenggu","Baotou",11,0
"Neimenggu","Ordos",11,0
"Guangdong","Shaoguan",10,0
"Guizhou","Liupanshui",10,0
"Guizhou","Qiandongnan",10,0
"Guizhou","Tongren",10,0
"Hebei","Qinhuangdao",10,0
"Shanxi","Jincheng",10,0
"Xinjiang","Xinjiang Production and Construction Corps 4th Division",10,0
"Zhejiang","Zhoushan",10,0
"Hubei","Wuhan",50003,1
"Hubei","Xiaogan",3518,1
"Hubei","Huanggang",2907,1
"Hubei","Jingzhou",1580,1
"Hubei","Ezhou",1394,1
"Hubei","Suizhou",1307,1
"Hubei","Xiangyang",1175,1
"Hubei","Huangshi",1015,1
"Hubei","Yichang",931,1
"Hubei","Jingmen",928,1
"Hubei","Xianning",836,1
"Hubei","Shiyan",672,1
"Chongqing","Chongqing",576,1
"Hubei","Xiantao",575,1
"Zhejiang","Wenzhou",504,1
"Hubei","Tianmen",496,1
"Beijing","Beijing",452,1
"Guangdong","Shenzhen",423,1
"Shanghai","Shanghai",355,1
"Guangdong","Guangzhou",348,1
"Hubei","Enshi Tujia and Miao Autonomous Prefecture",252,1
"Jiangxi","Nanchang",230,1
"Heilongjiang","Harbin",198,1
"Hubei","Qianjiang",198,1
"Zhejiang","Hangzhou",182,1
"Anhui","Hefei",174,1
"Anhui","Bengbu",160,1
"Henan","Zhengzhou",157,1
"Zhejiang","Ningbo",157,1
"Anhui","Fuyang",155,1
"Zhejiang","Taizhou",146,1
"Sichuan","Chengdu",144,1
"Henan","Zhumadian",139,1
"Tianjin","Tianjin",136,1
"Jiangxi","Xinyu",130,1
"Jiangxi","Shangrao",123,1
"Shaanxi","Xi'an",120,1
"Jiangxi","Jiujiang",118,1
"Jiangxi","Yichun",106,1
"Guangdong","Dongguan",100,1
"Guangdong","Zhuhai",98,1
"Jiangsu","Nanjing",93,1
"Jiangsu","Suzhou",87,1
"Guangdong","Foshan",85,1
"Jiangsu","Xuzhou",79,1
"Sichuan","Garzê Tibetan Autonomous Prefecture",78,1
"Jiangxi","Ganzhou",76,1
"Fujian","Fuzhou",72,1
"Jiangxi","Fuzhou",72,1
"Jiangsu","Huai'an",66,1
"Guangdong","Huizhou",62,1
"Shandong","Qingdao",61,1
"Hebei","Tangshan",58,1
"Guangxi","Nanning",55,1
"Jiangsu","Wuxi",55,1
"Hainan","Sanya",54,1
"Yunnan","Kunming",53,1
"Jiangsu","Changzhou",51,1
"Shandong","Linyi",49,1
"Jiangsu","Lianyungang",48,1
"Shandong","Jinan",47,1
"Jilin","Changchun",45,1
"Jiangsu","Nantong",40,1
"Hainan","Haikou",39,1
"Anhui","Ma'anshan",38,1
"Jiangsu","Taizhou",37,1
"Gansu","Lanzhou",36,1
"Guizhou","Guiyang",36,1
"Ningxia","Yinchuan",36,1
"Shandong","Tai'an",35,1
"Jiangxi","Pingxiang",33,1
"Guangxi","Guilin",32,1
"Hebei","Shijiazhuang",29,1
"Guangxi","Hechi",28,1
"Ningxia","Wuzhong",28,1
"Anhui","Huaibei",27,1
"Jiangsu","Yancheng",27,1
"Shaanxi","Hanzhong",26,1
"Guangxi","Liuzhou",24,1
"Jiangsu","Yangzhou",23,1
"Jiangxi","Ji'an",22,1
"Sichuan","Mianyang",22,1
"Sichuan","Neijiang",22,1
"Guangxi","Fangchenggang",19,1
"Jiangxi","Yingtan",18,1
"Sichuan","Deyang",18,1
"Shaanxi","Xianyang",17,1
"Sichuan","Suining",17,1
"Shandong","Rizhao",16,1
"Shandong","Binzhou",15,1
"Jiangsu","Suqian",13,1
"Jiangsu","Zhenjiang",12,1
"Liaoning","Jinzhou",12,1
"Guangxi","Yulin",11,1
"Hubei","Shennongjia",11,1
