date,adm0_name,adm1_name,adm_level,cumulative_confirmed_cases,cumulative_tests,cumulative_deaths
2020-03-14,USA,Washington,1,568.0,6569.0,37.0
2020-03-14,USA,Wisconsin,1,19.0,188.0,
2020-03-14,USA,West Virginia,1,0.0,26.0,
2020-03-14,USA,Wyoming,1,2.0,2.0,
2020-03-13,USA,Alaska,1,1.0,60.0,
2020-03-13,USA,Alabama,1,1.0,12.0,
2020-03-13,USA,Arkansas,1,9.0,39.0,
2020-03-13,USA,Arizona,1,9.0,103.0,0.0
2020-03-13,USA,California,1,202.0,1118.0,4.0
2020-03-13,USA,Colorado,1,72.0,596.0,
2020-03-13,USA,Connecticut,1,6.0,105.0,
2020-03-13,USA,District of Columbia,1,10.0,30.0,
2020-03-13,USA,Delaware,1,4.0,34.0,
2020-03-13,USA,Florida,1,50.0,528.0,2.0
2020-03-13,USA,Georgia,1,42.0,,1.0
2020-03-13,USA,Hawaii,1,2.0,,
2020-03-13,USA,Iowa,1,16.0,99.0,
2020-03-13,USA,Idaho,1,0.0,131.0,
2020-03-13,USA,Illinois,1,32.0,326.0,
2020-03-13,USA,Indiana,1,12.0,73.0,
2020-03-13,USA,Kansas,1,6.0,99.0,
2020-03-13,USA,Kentucky,1,11.0,118.0,
2020-03-13,USA,Louisiana,1,36.0,73.0,
2020-03-13,USA,Massachusetts,1,123.0,215.0,
2020-03-13,USA,Maryland,1,17.0,111.0,
2020-03-13,USA,Maine,1,3.0,94.0,
2020-03-13,USA,Michigan,1,16.0,149.0,
2020-03-13,USA,Minnesota,1,14.0,555.0,
2020-03-13,USA,Missouri,1,2.0,73.0,
2020-03-13,USA,Mississippi,1,4.0,45.0,
2020-03-13,USA,Montana,1,1.0,56.0,
2020-03-13,USA,North Carolina,1,15.0,101.0,
2020-03-13,USA,North Dakota,1,1.0,40.0,0.0
2020-03-13,USA,Nebraska,1,13.0,93.0,
2020-03-13,USA,New Hampshire,1,6.0,100.0,
2020-03-13,USA,New Jersey,1,50.0,147.0,1.0
2020-03-13,USA,New Mexico,1,10.0,200.0,
2020-03-13,USA,Nevada,1,11.0,179.0,
2020-03-13,USA,New York,1,421.0,3200.0,
2020-03-13,USA,Ohio,1,13.0,63.0,
2020-03-13,USA,Oklahoma,1,3.0,39.0,
2020-03-13,USA,Oregon,1,30.0,367.0,
2020-03-13,USA,Pennsylvania,1,33.0,173.0,
2020-03-13,USA,Rhode Island,1,14.0,156.0,
2020-03-13,USA,South Carolina,1,12.0,87.0,
2020-03-13,USA,South Dakota,1,9.0,82.0,
2020-03-13,USA,Tennessee,1,26.0,142.0,
2020-03-13,USA,Texas,1,39.0,,
2020-03-13,USA,Utah,1,6.0,137.0,
2020-03-13,USA,Virginia,1,30.0,147.0,
2020-03-13,USA,Vermont,1,2.0,144.0,
2020-03-13,USA,Washington,1,457.0,4807.0,31.0
2020-03-13,USA,Wisconsin,1,19.0,188.0,
2020-03-13,USA,West Virginia,1,0.0,17.0,
2020-03-13,USA,Wyoming,1,1.0,1.0,
2020-03-12,USA,Alaska,1,0.0,46.0,
2020-03-12,USA,Alabama,1,0.0,10.0,
2020-03-12,USA,Arkansas,1,6.0,30.0,
2020-03-12,USA,Arizona,1,9.0,91.0,
2020-03-12,USA,California,1,202.0,1118.0,4.0
2020-03-12,USA,Colorado,1,45.0,343.0,
2020-03-12,USA,Connecticut,1,6.0,95.0,
2020-03-12,USA,District of Columbia,1,10.0,30.0,
2020-03-12,USA,Delaware,1,4.0,27.0,
2020-03-12,USA,Florida,1,32.0,333.0,2.0
2020-03-12,USA,Georgia,1,31.0,,
2020-03-12,USA,Hawaii,1,2.0,,
2020-03-12,USA,Iowa,1,14.0,81.0,
2020-03-12,USA,Idaho,1,0.0,93.0,
2020-03-12,USA,Illinois,1,25.0,291.0,
2020-03-12,USA,Indiana,1,12.0,64.0,
2020-03-12,USA,Kansas,1,4.0,45.0,
2020-03-12,USA,Kentucky,1,8.0,64.0,
2020-03-12,USA,Louisiana,1,14.0,51.0,
2020-03-12,USA,Massachusetts,1,95.0,,
2020-03-12,USA,Maryland,1,12.0,106.0,
2020-03-12,USA,Maine,1,1.0,66.0,
2020-03-12,USA,Michigan,1,2.0,93.0,
2020-03-12,USA,Minnesota,1,9.0,316.0,
2020-03-12,USA,Missouri,1,1.0,65.0,
2020-03-12,USA,Mississippi,1,1.0,42.0,
2020-03-12,USA,Montana,1,1.0,35.0,
2020-03-12,USA,North Carolina,1,12.0,72.0,
2020-03-12,USA,North Dakota,1,1.0,13.0,
2020-03-12,USA,Nebraska,1,10.0,90.0,
2020-03-12,USA,New Hampshire,1,6.0,100.0,
2020-03-12,USA,New Jersey,1,30.0,104.0,1.0
2020-03-12,USA,New Mexico,1,5.0,160.0,
2020-03-12,USA,Nevada,1,7.0,175.0,
2020-03-12,USA,New York,1,216.0,308.0,
2020-03-12,USA,Ohio,1,5.0,35.0,
2020-03-12,USA,Oklahoma,1,3.0,39.0,
2020-03-12,USA,Oregon,1,19.0,305.0,
2020-03-12,USA,Pennsylvania,1,22.0,138.0,
2020-03-12,USA,Rhode Island,1,5.0,99.0,
2020-03-12,USA,South Carolina,1,10.0,58.0,
2020-03-12,USA,South Dakota,1,8.0,35.0,
2020-03-12,USA,Tennessee,1,18.0,97.0,
2020-03-12,USA,Texas,1,23.0,,
2020-03-12,USA,Utah,1,4.0,135.0,
2020-03-12,USA,Virginia,1,17.0,134.0,
2020-03-12,USA,Vermont,1,2.0,99.0,
2020-03-12,USA,Washington,1,337.0,3374.0,29.0
2020-03-12,USA,Wisconsin,1,8.0,92.0,
2020-03-12,USA,West Virginia,1,0.0,7.0,
2020-03-12,USA,Wyoming,1,1.0,1.0,
2020-03-11,USA,Alaska,1,0.0,46.0,
2020-03-11,USA,Alabama,1,0.0,10.0,
2020-03-11,USA,Arkansas,1,0.0,12.0,
2020-03-11,USA,Arizona,1,9.0,68.0,
2020-03-11,USA,California,1,157.0,1073.0,
2020-03-11,USA,Colorado,1,28.0,279.0,
2020-03-11,USA,Connecticut,1,3.0,74.0,
2020-03-11,USA,District of Columbia,1,5.0,25.0,
2020-03-11,USA,Delaware,1,1.0,18.0,
2020-03-11,USA,Florida,1,28.0,329.0,2.0
2020-03-11,USA,Georgia,1,22.0,,
2020-03-11,USA,Hawaii,1,2.0,,
2020-03-11,USA,Iowa,1,13.0,59.0,
2020-03-11,USA,Idaho,1,0.0,67.0,
2020-03-11,USA,Illinois,1,19.0,263.0,
2020-03-11,USA,Indiana,1,10.0,43.0,
2020-03-11,USA,Kansas,1,1.0,42.0,
2020-03-11,USA,Kentucky,1,8.0,54.0,
2020-03-11,USA,Louisiana,1,6.0,43.0,
2020-03-11,USA,Massachusetts,1,92.0,,
2020-03-11,USA,Maryland,1,9.0,103.0,
2020-03-11,USA,Maine,1,0.0,42.0,
2020-03-11,USA,Michigan,1,2.0,59.0,
2020-03-11,USA,Minnesota,1,5.0,222.0,
2020-03-11,USA,Missouri,1,1.0,,
2020-03-11,USA,Mississippi,1,0.0,20.0,
2020-03-11,USA,Montana,1,0.0,21.0,
2020-03-11,USA,North Carolina,1,7.0,,
2020-03-11,USA,North Dakota,1,0.0,7.0,
2020-03-11,USA,Nebraska,1,5.0,52.0,
2020-03-11,USA,New Hampshire,1,4.0,42.0,
2020-03-11,USA,New Jersey,1,24.0,81.0,1.0
2020-03-11,USA,New Mexico,1,3.0,90.0,
2020-03-11,USA,Nevada,1,5.0,173.0,
2020-03-11,USA,New York,1,216.0,308.0,
2020-03-11,USA,Ohio,1,4.0,25.0,
2020-03-11,USA,Oklahoma,1,2.0,17.0,
2020-03-11,USA,Oregon,1,19.0,305.0,
2020-03-11,USA,Pennsylvania,1,15.0,103.0,
2020-03-11,USA,Rhode Island,1,5.0,63.0,
2020-03-11,USA,South Carolina,1,9.0,41.0,
2020-03-11,USA,South Dakota,1,5.0,18.0,
2020-03-11,USA,Tennessee,1,7.0,57.0,
2020-03-11,USA,Texas,1,21.0,,
2020-03-11,USA,Utah,1,2.0,,
2020-03-11,USA,Virginia,1,9.0,69.0,
2020-03-11,USA,Vermont,1,1.0,63.0,
2020-03-11,USA,Washington,1,267.0,2442.0,24.0
2020-03-11,USA,Wisconsin,1,3.0,46.0,
2020-03-11,USA,West Virginia,1,0.0,3.0,
2020-03-11,USA,Wyoming,1,0.0,0.0,
2020-03-10,USA,Alaska,1,0.0,23.0,
2020-03-10,USA,Alabama,1,0.0,0.0,
2020-03-10,USA,Arkansas,1,0.0,12.0,
2020-03-10,USA,Arizona,1,6.0,57.0,
2020-03-10,USA,California,1,133.0,823.0,
2020-03-10,USA,Colorado,1,12.0,154.0,
2020-03-10,USA,Connecticut,1,2.0,56.0,
2020-03-10,USA,District of Columbia,1,5.0,22.0,
2020-03-10,USA,Delaware,1,0.0,17.0,
2020-03-10,USA,Florida,1,19.0,241.0,
2020-03-10,USA,Georgia,1,17.0,,
2020-03-10,USA,Hawaii,1,2.0,,
2020-03-10,USA,Iowa,1,8.0,40.0,
2020-03-10,USA,Idaho,1,0.0,41.0,
2020-03-10,USA,Illinois,1,19.0,263.0,
2020-03-10,USA,Indiana,1,6.0,36.0,
2020-03-10,USA,Kansas,1,1.0,18.0,
2020-03-10,USA,Kentucky,1,6.0,34.0,
2020-03-10,USA,Louisiana,1,1.0,12.0,
2020-03-10,USA,Massachusetts,1,92.0,,
2020-03-10,USA,Maryland,1,6.0,95.0,
2020-03-10,USA,Maine,1,0.0,20.0,
2020-03-10,USA,Michigan,1,0.0,39.0,
2020-03-10,USA,Minnesota,1,3.0,135.0,
2020-03-10,USA,Missouri,1,1.0,,
2020-03-10,USA,Mississippi,1,0.0,,
2020-03-10,USA,Montana,1,0.0,15.0,
2020-03-10,USA,North Carolina,1,7.0,,
2020-03-10,USA,North Dakota,1,0.0,6.0,
2020-03-10,USA,Nebraska,1,3.0,50.0,
2020-03-10,USA,New Hampshire,1,4.0,42.0,
2020-03-10,USA,New Jersey,1,15.0,59.0,
2020-03-10,USA,New Mexico,1,0.0,69.0,
2020-03-10,USA,Nevada,1,0.0,14.0,
2020-03-10,USA,New York,1,173.0,265.0,
2020-03-10,USA,Ohio,1,3.0,17.0,
2020-03-10,USA,Oklahoma,1,2.0,17.0,
2020-03-10,USA,Oregon,1,15.0,228.0,
2020-03-10,USA,Pennsylvania,1,12.0,,
2020-03-10,USA,Rhode Island,1,3.0,56.0,
2020-03-10,USA,South Carolina,1,7.0,31.0,
2020-03-10,USA,South Dakota,1,0.0,11.0,
2020-03-10,USA,Tennessee,1,7.0,,
2020-03-10,USA,Texas,1,13.0,,
2020-03-10,USA,Utah,1,2.0,,
2020-03-10,USA,Virginia,1,8.0,61.0,
2020-03-10,USA,Vermont,1,1.0,41.0,
2020-03-10,USA,Washington,1,162.0,1272.0,24.0
2020-03-10,USA,Wisconsin,1,2.0,38.0,
2020-03-10,USA,West Virginia,1,0.0,2.0,
2020-03-10,USA,Wyoming,1,0.0,0.0,
2020-03-09,USA,Alaska,1,0.0,23.0,
2020-03-09,USA,Alabama,1,0.0,,
2020-03-09,USA,Arkansas,1,0.0,12.0,
2020-03-09,USA,Arizona,1,5.0,49.0,
2020-03-09,USA,California,1,114.0,804.0,
2020-03-09,USA,Colorado,1,9.0,142.0,
2020-03-09,USA,Connecticut,1,1.0,47.0,
2020-03-09,USA,District of Columbia,1,1.0,15.0,
2020-03-09,USA,Delaware,1,0.0,15.0,
2020-03-09,USA,Florida,1,18.0,158.0,
2020-03-09,USA,Georgia,1,12.0,,
2020-03-09,USA,Hawaii,1,2.0,,
2020-03-09,USA,Iowa,1,3.0,29.0,
2020-03-09,USA,Idaho,1,0.0,41.0,
2020-03-09,USA,Illinois,1,7.0,198.0,
2020-03-09,USA,Indiana,1,2.0,,
2020-03-09,USA,Kansas,1,1.0,12.0,
2020-03-09,USA,Kentucky,1,4.0,21.0,
2020-03-09,USA,Louisiana,1,1.0,6.0,
2020-03-09,USA,Massachusetts,1,41.0,,
2020-03-09,USA,Maryland,1,5.0,78.0,
2020-03-09,USA,Maine,1,0.0,1.0,
2020-03-09,USA,Michigan,1,0.0,36.0,
2020-03-09,USA,Minnesota,1,2.0,82.0,
2020-03-09,USA,Missouri,1,1.0,,
2020-03-09,USA,Mississippi,1,0.0,,
2020-03-09,USA,Montana,1,0.0,11.0,
2020-03-09,USA,North Carolina,1,2.0,,
2020-03-09,USA,North Dakota,1,0.0,0.0,
2020-03-09,USA,Nebraska,1,3.0,39.0,
2020-03-09,USA,New Hampshire,1,4.0,42.0,
2020-03-09,USA,New Jersey,1,11.0,46.0,
2020-03-09,USA,New Mexico,1,0.0,57.0,
2020-03-09,USA,Nevada,1,1.0,15.0,
2020-03-09,USA,New York,1,142.0,234.0,
2020-03-09,USA,Ohio,1,3.0,14.0,
2020-03-09,USA,Oklahoma,1,1.0,9.0,
2020-03-09,USA,Oregon,1,14.0,179.0,
2020-03-09,USA,Pennsylvania,1,7.0,,
2020-03-09,USA,Rhode Island,1,3.0,56.0,
2020-03-09,USA,South Carolina,1,7.0,31.0,
2020-03-09,USA,South Dakota,1,0.0,5.0,
2020-03-09,USA,Tennessee,1,3.0,,
2020-03-09,USA,Texas,1,12.0,,
2020-03-09,USA,Utah,1,1.0,,
2020-03-09,USA,Virginia,1,3.0,41.0,
2020-03-09,USA,Vermont,1,1.0,35.0,
2020-03-09,USA,Washington,1,136.0,1246.0,22.0
2020-03-09,USA,Wisconsin,1,1.0,37.0,
2020-03-09,USA,West Virginia,1,0.0,2.0,
2020-03-09,USA,Wyoming,1,0.0,,
2020-03-08,USA,Alaska,1,0.0,14.0,
2020-03-08,USA,Alabama,1,0.0,,
2020-03-08,USA,Arkansas,1,0.0,6.0,
2020-03-08,USA,Arizona,1,5.0,49.0,
2020-03-08,USA,California,1,88.0,550.0,
2020-03-08,USA,Colorado,1,8.0,112.0,
2020-03-08,USA,Connecticut,1,1.0,30.0,
2020-03-08,USA,District of Columbia,1,1.0,11.0,
2020-03-08,USA,Delaware,1,0.0,10.0,
2020-03-08,USA,Florida,1,17.0,135.0,
2020-03-08,USA,Georgia,1,7.0,,
2020-03-08,USA,Hawaii,1,1.0,,
2020-03-08,USA,Iowa,1,0.0,15.0,
2020-03-08,USA,Idaho,1,0.0,27.0,
2020-03-08,USA,Illinois,1,6.0,197.0,
2020-03-08,USA,Indiana,1,2.0,,
2020-03-08,USA,Kansas,1,1.0,12.0,
2020-03-08,USA,Kentucky,1,1.0,14.0,
2020-03-08,USA,Louisiana,1,0.0,5.0,
2020-03-08,USA,Massachusetts,1,13.0,,
2020-03-08,USA,Maryland,1,3.0,55.0,
2020-03-08,USA,Maine,1,0.0,1.0,
2020-03-08,USA,Michigan,1,0.0,26.0,
2020-03-08,USA,Minnesota,1,1.0,49.0,
2020-03-08,USA,Missouri,1,1.0,,
2020-03-08,USA,Mississippi,1,0.0,,
2020-03-08,USA,Montana,1,0.0,11.0,
2020-03-08,USA,North Carolina,1,2.0,,
2020-03-08,USA,North Dakota,1,0.0,0.0,
2020-03-08,USA,Nebraska,1,1.0,18.0,
2020-03-08,USA,New Hampshire,1,4.0,42.0,
2020-03-08,USA,New Jersey,1,6.0,37.0,
2020-03-08,USA,New Mexico,1,0.0,48.0,
2020-03-08,USA,Nevada,1,1.0,15.0,
2020-03-08,USA,New York,1,105.0,197.0,
2020-03-08,USA,Ohio,1,0.0,10.0,
2020-03-08,USA,Oklahoma,1,1.0,9.0,
2020-03-08,USA,Oregon,1,14.0,114.0,
2020-03-08,USA,Pennsylvania,1,4.0,,
2020-03-08,USA,Rhode Island,1,3.0,33.0,
2020-03-08,USA,South Carolina,1,2.0,10.0,
2020-03-08,USA,South Dakota,1,0.0,5.0,
2020-03-08,USA,Tennessee,1,3.0,,
2020-03-08,USA,Texas,1,8.0,,
2020-03-08,USA,Utah,1,1.0,,
2020-03-08,USA,Virginia,1,2.0,38.0,
2020-03-08,USA,Vermont,1,1.0,29.0,
2020-03-08,USA,Washington,1,102.0,742.0,18.0
2020-03-08,USA,Wisconsin,1,1.0,32.0,
2020-03-08,USA,West Virginia,1,0.0,2.0,
2020-03-08,USA,Wyoming,1,0.0,,
2020-03-07,USA,Alaska,1,0.0,12.0,
2020-03-07,USA,Alabama,1,0.0,,
2020-03-07,USA,Arkansas,1,0.0,6.0,
2020-03-07,USA,Arizona,1,5.0,49.0,
2020-03-07,USA,California,1,69.0,531.0,
2020-03-07,USA,Colorado,1,8.0,63.0,
2020-03-07,USA,Connecticut,1,0.0,,
2020-03-07,USA,District of Columbia,1,0.0,8.0,
2020-03-07,USA,Delaware,1,0.0,10.0,
2020-03-07,USA,Florida,1,14.0,114.0,
2020-03-07,USA,Georgia,1,6.0,,
2020-03-07,USA,Hawaii,1,1.0,,
2020-03-07,USA,Iowa,1,0.0,15.0,
2020-03-07,USA,Idaho,1,0.0,27.0,
2020-03-07,USA,Illinois,1,6.0,197.0,
2020-03-07,USA,Indiana,1,1.0,,
2020-03-07,USA,Kansas,1,0.0,11.0,
2020-03-07,USA,Kentucky,1,1.0,10.0,
2020-03-07,USA,Louisiana,1,0.0,,
2020-03-07,USA,Massachusetts,1,13.0,,
2020-03-07,USA,Maryland,1,3.0,44.0,
2020-03-07,USA,Maine,1,0.0,1.0,
2020-03-07,USA,Michigan,1,0.0,18.0,
2020-03-07,USA,Minnesota,1,1.0,49.0,
2020-03-07,USA,Missouri,1,0.0,,
2020-03-07,USA,Mississippi,1,0.0,,
2020-03-07,USA,Montana,1,0.0,11.0,
2020-03-07,USA,North Carolina,1,2.0,,
2020-03-07,USA,North Dakota,1,0.0,0.0,
2020-03-07,USA,Nebraska,1,1.0,18.0,
2020-03-07,USA,New Hampshire,1,2.0,22.0,
2020-03-07,USA,New Jersey,1,4.0,,
2020-03-07,USA,New Mexico,1,0.0,48.0,
2020-03-07,USA,Nevada,1,1.0,15.0,
2020-03-07,USA,New York,1,76.0,168.0,
2020-03-07,USA,Ohio,1,0.0,9.0,
2020-03-07,USA,Oklahoma,1,1.0,,
2020-03-07,USA,Oregon,1,7.0,84.0,
2020-03-07,USA,Pennsylvania,1,2.0,,
2020-03-07,USA,Rhode Island,1,2.0,,
2020-03-07,USA,South Carolina,1,2.0,10.0,
2020-03-07,USA,South Dakota,1,0.0,5.0,
2020-03-07,USA,Tennessee,1,1.0,,
2020-03-07,USA,Texas,1,8.0,,
2020-03-07,USA,Utah,1,1.0,,
2020-03-07,USA,Virginia,1,0.0,31.0,
2020-03-07,USA,Vermont,1,0.0,16.0,
2020-03-07,USA,Washington,1,102.0,472.0,16.0
2020-03-07,USA,Wisconsin,1,1.0,32.0,
2020-03-07,USA,West Virginia,1,0.0,2.0,
2020-03-07,USA,Wyoming,1,0.0,,
2020-03-06,USA,Alaska,1,0.0,8.0,
2020-03-06,USA,Arkansas,1,0.0,6.0,
2020-03-06,USA,Arizona,1,3.0,36.0,
2020-03-06,USA,California,1,60.0,522.0,
2020-03-06,USA,Colorado,1,2.0,48.0,
2020-03-06,USA,District of Columbia,1,0.0,8.0,
2020-03-06,USA,Delaware,1,0.0,10.0,
2020-03-06,USA,Florida,1,9.0,64.0,
2020-03-06,USA,Georgia,1,2.0,,
2020-03-06,USA,Iowa,1,0.0,15.0,
2020-03-06,USA,Illinois,1,5.0,185.0,
2020-03-06,USA,Indiana,1,1.0,,
2020-03-06,USA,Kansas,1,0.0,4.0,
2020-03-06,USA,Kentucky,1,0.0,7.0,
2020-03-06,USA,Massachusetts,1,8.0,,
2020-03-06,USA,Maryland,1,3.0,29.0,
2020-03-06,USA,Michigan,1,0.0,8.0,
2020-03-06,USA,Minnesota,1,0.0,36.0,
2020-03-06,USA,North Carolina,1,2.0,,
2020-03-06,USA,Nebraska,1,0.0,17.0,
2020-03-06,USA,New Hampshire,1,2.0,22.0,
2020-03-06,USA,New Jersey,1,1.0,,
2020-03-06,USA,New Mexico,1,0.0,16.0,
2020-03-06,USA,Nevada,1,1.0,15.0,
2020-03-06,USA,New York,1,33.0,125.0,
2020-03-06,USA,Ohio,1,0.0,8.0,
2020-03-06,USA,Oregon,1,3.0,67.0,
2020-03-06,USA,Pennsylvania,1,2.0,,
2020-03-06,USA,South Carolina,1,0.0,5.0,
2020-03-06,USA,Tennessee,1,1.0,,
2020-03-06,USA,Texas,1,5.0,,
2020-03-06,USA,Virginia,1,0.0,21.0,
2020-03-06,USA,Vermont,1,0.0,8.0,
2020-03-06,USA,Washington,1,79.0,449.0,14.0
2020-03-06,USA,Wisconsin,1,1.0,32.0,
2020-03-06,USA,West Virginia,1,0.0,1.0,
2020-03-05,USA,Arizona,1,2.0,30.0,
2020-03-05,USA,California,1,53.0,515.0,
2020-03-05,USA,Colorado,1,0.0,19.0,
2020-03-05,USA,District of Columbia,1,0.0,6.0,
2020-03-05,USA,Florida,1,9.0,40.0,
2020-03-05,USA,Georgia,1,2.0,,
2020-03-05,USA,Illinois,1,5.0,170.0,
2020-03-05,USA,Massachusetts,1,2.0,,
2020-03-05,USA,Maryland,1,0.0,17.0,
2020-03-05,USA,Michigan,1,0.0,8.0,
2020-03-05,USA,North Carolina,1,1.0,,
2020-03-05,USA,Nebraska,1,0.0,17.0,
2020-03-05,USA,New Hampshire,1,2.0,18.0,
2020-03-05,USA,New Jersey,1,1.0,,
2020-03-05,USA,Nevada,1,1.0,15.0,
2020-03-05,USA,New York,1,22.0,98.0,
2020-03-05,USA,Ohio,1,0.0,7.0,
2020-03-05,USA,Oregon,1,3.0,48.0,
2020-03-05,USA,South Carolina,1,0.0,5.0,
2020-03-05,USA,Tennessee,1,1.0,,
2020-03-05,USA,Texas,1,1.0,,
2020-03-05,USA,Virginia,1,0.0,18.0,
2020-03-05,USA,Washington,1,70.0,,11.0
2020-03-05,USA,Wisconsin,1,1.0,20.0,
2020-03-04,USA,Arizona,1,2.0,29.0,
2020-03-04,USA,California,1,53.0,515.0,
2020-03-04,USA,Florida,1,2.0,26.0,
2020-03-04,USA,Georgia,1,2.0,,
2020-03-04,USA,Illinois,1,4.0,128.0,
2020-03-04,USA,Massachusetts,1,2.0,,
2020-03-04,USA,North Carolina,1,1.0,,
2020-03-04,USA,New Hampshire,1,2.0,12.0,
2020-03-04,USA,New York,1,6.0,54.0,
2020-03-04,USA,Oregon,1,3.0,32.0,
2020-03-04,USA,South Carolina,1,0.0,5.0,
2020-03-04,USA,Texas,1,1.0,,
2020-03-04,USA,Washington,1,39.0,,10.0
2020-03-04,USA,Wisconsin,1,1.0,20.0,
