date,adm0_name,adm1_name,school_closure,travel_ban_local_opt,no_gathering,travel_ban_intl_out,work_from_home,testing_regime,home_isolation,religious_closure,cum_confirmed_cases,cum_confirmed_cases_imputed,population
2020-02-19,IRN,Alborz,0,0,0,0,0,0,0,0,0.0,0,2712400.0
2020-02-19,IRN,Ardebil,0,0,0,0,0,0,0,0,0.0,0,1270420.0
2020-02-19,IRN,Bushehr,0,0,0,0,0,0,0,0,0.0,0,1163400.0
2020-02-19,IRN,Chahar Mahall and Bakhtiari,0,0,0,0,0,0,0,0,0.0,0,947763.0
2020-02-19,IRN,East Azarbaijan,0,0,0,0,0,0,0,0,0.0,0,3909652.0
2020-02-19,IRN,Esfahan,0,0,0,0,0,0,0,0,0.0,0,5120850.0
2020-02-19,IRN,Fars,0,0,0,0,0,0,0,0,0.0,0,4851274.0
2020-02-19,IRN,Gilan,0,0,0,0,0,0,0,0,0.0,0,2530696.0
2020-02-19,IRN,Golestan,0,0,0,0,0,0,0,0,0.0,0,1868819.0
2020-02-19,IRN,Hamadan,0,0,0,0,0,0,0,0,0.0,0,1738234.0
2020-02-19,IRN,Hormozgan,0,0,0,0,0,0,0,0,0.0,0,1776415.0
2020-02-19,IRN,Ilam,0,0,0,0,0,0,0,0,0.0,0,580158.0
2020-02-19,IRN,Kerman,0,0,0,0,0,0,0,0,0.0,0,3164718.0
2020-02-19,IRN,Kermanshah,0,0,0,0,0,0,0,0,0.0,0,1952434.0
2020-02-19,IRN,Khuzestan,0,0,0,0,0,0,0,0,0.0,0,4710509.0
2020-02-19,IRN,Kohgiluyeh and Buyer Ahmad,0,0,0,0,0,0,0,0,0.0,0,713052.0
2020-02-19,IRN,Kordestan,0,0,0,0,0,0,0,0,0.0,0,1603011.0
2020-02-19,IRN,Lorestan,0,0,0,0,0,0,0,0,0.0,0,1760649.0
2020-02-19,IRN,Markazi,0,0,0,0,0,0,0,0,0.0,0,1429475.0
2020-02-19,IRN,Mazandaran,0,0,0,0,0,0,0,0,0.0,0,3283582.0
2020-02-19,IRN,North Khorasan,0,0,0,0,0,0,0,0,0.0,0,863092.0
2020-02-19,IRN,Qazvin,0,0,0,0,0,0,0,0,0.0,0,1273761.0
2020-02-19,IRN,Qom,0,0,0,0,0,0,0,0,2.0,2,1292283.0
2020-02-19,IRN,Razavi Khorasan,0,0,0,0,0,0,0,0,0.0,0,6434501.0
2020-02-19,IRN,Semnan,0,0,0,0,0,0,0,0,0.0,0,702360.0
2020-02-19,IRN,Sistan and Baluchestan,0,0,0,0,0,0,0,0,0.0,0,2775014.0
2020-02-19,IRN,South Khorasan,0,0,0,0,0,0,0,0,0.0,0,768898.0
2020-02-19,IRN,Tehran,0,0,0,0,0,0,0,0,0.0,0,13267637.0
2020-02-19,IRN,West Azarbaijan,0,0,0,0,0,0,0,0,0.0,0,3265219.0
2020-02-19,IRN,Yazd,0,0,0,0,0,0,0,0,0.0,0,1138533.0
2020-02-19,IRN,Zanjan,0,0,0,0,0,0,0,0,0.0,0,1057461.0
2020-02-20,IRN,Alborz,0,0,0,0,0,0,0,0,0.0,0,2712400.0
2020-02-20,IRN,Ardebil,0,0,0,0,0,0,0,0,0.0,0,1270420.0
2020-02-20,IRN,Bushehr,0,0,0,0,0,0,0,0,0.0,0,1163400.0
2020-02-20,IRN,Chahar Mahall and Bakhtiari,0,0,0,0,0,0,0,0,0.0,0,947763.0
2020-02-20,IRN,East Azarbaijan,0,0,0,0,0,0,0,0,0.0,0,3909652.0
2020-02-20,IRN,Esfahan,0,0,0,0,0,0,0,0,0.0,0,5120850.0
2020-02-20,IRN,Fars,0,0,0,0,0,0,0,0,0.0,0,4851274.0
2020-02-20,IRN,Gilan,0,0,0,0,0,0,0,0,0.0,0,2530696.0
2020-02-20,IRN,Golestan,0,0,0,0,0,0,0,0,0.0,0,1868819.0
2020-02-20,IRN,Hamadan,0,0,0,0,0,0,0,0,0.0,0,1738234.0
2020-02-20,IRN,Hormozgan,0,0,0,0,0,0,0,0,0.0,0,1776415.0
2020-02-20,IRN,Ilam,0,0,0,0,0,0,0,0,0.0,0,580158.0
2020-02-20,IRN,Kerman,0,0,0,0,0,0,0,0,0.0,0,3164718.0
2020-02-20,IRN,Kermanshah,0,0,0,0,0,0,0,0,0.0,0,1952434.0
2020-02-20,IRN,Khuzestan,0,0,0,0,0,0,0,0,0.0,0,4710509.0
2020-02-20,IRN,Kohgiluyeh and Buyer Ahmad,0,0,0,0,0,0,0,0,0.0,0,713052.0
2020-02-20,IRN,Kordestan,0,0,0,0,0,0,0,0,0.0,0,1603011.0
2020-02-20,IRN,Lorestan,0,0,0,0,0,0,0,0,0.0,0,1760649.0
2020-02-20,IRN,Markazi,0,0,0,0,0,0,0,0,1.0,1,1429475.0
2020-02-20,IRN,Mazandaran,0,0,0,0,0,0,0,0,0.0,0,3283582.0
2020-02-20,IRN,North Khorasan,0,0,0,0,0,0,0,0,0.0,0,863092.0
2020-02-20,IRN,Qazvin,0,0,0,0,0,0,0,0,0.0,0,1273761.0
2020-02-20,IRN,Qom,1,1,0,0,0,0,0,0,4.0,4,1292283.0
2020-02-20,IRN,Razavi Khorasan,0,0,0,0,0,0,0,0,0.0,0,6434501.0
2020-02-20,IRN,Semnan,0,0,0,0,0,0,0,0,0.0,0,702360.0
2020-02-20,IRN,Sistan and Baluchestan,0,0,0,0,0,0,0,0,0.0,0,2775014.0
2020-02-20,IRN,South Khorasan,0,0,0,0,0,0,0,0,0.0,0,768898.0
2020-02-20,IRN,Tehran,0,0,0,0,0,0,0,0,0.0,0,13267637.0
2020-02-20,IRN,West Azarbaijan,0,0,0,0,0,0,0,0,0.0,0,3265219.0
2020-02-20,IRN,Yazd,0,0,0,0,0,0,0,0,0.0,0,1138533.0
2020-02-20,IRN,Zanjan,0,0,0,0,0,0,0,0,0.0,0,1057461.0
2020-02-21,IRN,Alborz,0,0,0,0,0,0,0,0,0.0,0,2712400.0
2020-02-21,IRN,Ardebil,0,0,0,0,0,0,0,0,0.0,0,1270420.0
2020-02-21,IRN,Bushehr,0,0,0,0,0,0,0,0,0.0,0,1163400.0
2020-02-21,IRN,Chahar Mahall and Bakhtiari,0,0,0,0,0,0,0,0,0.0,0,947763.0
2020-02-21,IRN,East Azarbaijan,0,0,0,0,0,0,0,0,0.0,0,3909652.0
2020-02-21,IRN,Esfahan,0,0,0,0,0,0,0,0,0.0,0,5120850.0
2020-02-21,IRN,Fars,0,0,0,0,0,0,0,0,0.0,0,4851274.0
2020-02-21,IRN,Gilan,0,0,0,0,0,0,0,0,2.0,2,2530696.0
2020-02-21,IRN,Golestan,0,0,0,0,0,0,0,0,0.0,0,1868819.0
2020-02-21,IRN,Hamadan,0,0,0,0,0,0,0,0,0.0,0,1738234.0
2020-02-21,IRN,Hormozgan,0,0,0,0,0,0,0,0,0.0,0,1776415.0
2020-02-21,IRN,Ilam,0,0,0,0,0,0,0,0,0.0,0,580158.0
2020-02-21,IRN,Kerman,0,0,0,0,0,0,0,0,0.0,0,3164718.0
2020-02-21,IRN,Kermanshah,0,0,0,0,0,0,0,0,0.0,0,1952434.0
2020-02-21,IRN,Khuzestan,0,0,0,0,0,0,0,0,0.0,0,4710509.0
2020-02-21,IRN,Kohgiluyeh and Buyer Ahmad,0,0,0,0,0,0,0,0,0.0,0,713052.0
2020-02-21,IRN,Kordestan,0,0,0,0,0,0,0,0,0.0,0,1603011.0
2020-02-21,IRN,Lorestan,0,0,0,0,0,0,0,0,0.0,0,1760649.0
2020-02-21,IRN,Markazi,0,0,0,0,0,0,0,0,1.0,1,1429475.0
2020-02-21,IRN,Mazandaran,0,0,0,0,0,0,0,0,0.0,0,3283582.0
2020-02-21,IRN,North Khorasan,0,0,0,0,0,0,0,0,0.0,0,863092.0
2020-02-21,IRN,Qazvin,0,0,0,0,0,0,0,0,0.0,0,1273761.0
2020-02-21,IRN,Qom,1,1,0,0,0,0,0,0,11.0,11,1292283.0
2020-02-21,IRN,Razavi Khorasan,0,0,0,0,0,0,0,0,0.0,0,6434501.0
2020-02-21,IRN,Semnan,0,0,0,0,0,0,0,0,0.0,0,702360.0
2020-02-21,IRN,Sistan and Baluchestan,0,0,0,0,0,0,0,0,0.0,0,2775014.0
2020-02-21,IRN,South Khorasan,0,0,0,0,0,0,0,0,0.0,0,768898.0
2020-02-21,IRN,Tehran,0,0,0,0,0,0,0,0,4.0,4,13267637.0
2020-02-21,IRN,West Azarbaijan,0,0,0,0,0,0,0,0,0.0,0,3265219.0
2020-02-21,IRN,Yazd,0,0,0,0,0,0,0,0,0.0,0,1138533.0
2020-02-21,IRN,Zanjan,0,0,0,0,0,0,0,0,0.0,0,1057461.0
2020-02-22,IRN,Alborz,0,0,1,0,0,0,0,0,0.0,0,2712400.0
2020-02-22,IRN,Ardebil,0,0,1,0,0,0,0,0,0.0,0,1270420.0
2020-02-22,IRN,Bushehr,0,0,1,0,0,0,0,0,0.0,0,1163400.0
2020-02-22,IRN,Chahar Mahall and Bakhtiari,0,0,1,0,0,0,0,0,0.0,0,947763.0
2020-02-22,IRN,East Azarbaijan,0,0,1,0,0,0,0,0,0.0,0,3909652.0
2020-02-22,IRN,Esfahan,0,0,1,0,0,0,0,0,0.0,0,5120850.0
2020-02-22,IRN,Fars,0,0,1,0,0,0,0,0,0.0,0,4851274.0
2020-02-22,IRN,Gilan,0,0,1,0,0,0,0,0,2.0,2,2530696.0
2020-02-22,IRN,Golestan,0,0,1,0,0,0,0,0,0.0,0,1868819.0
2020-02-22,IRN,Hamadan,0,0,1,0,0,0,0,0,0.0,0,1738234.0
2020-02-22,IRN,Hormozgan,0,0,1,0,0,0,0,0,0.0,0,1776415.0
2020-02-22,IRN,Ilam,0,0,1,0,0,0,0,0,0.0,0,580158.0
2020-02-22,IRN,Kerman,0,0,1,0,0,0,0,0,0.0,0,3164718.0
2020-02-22,IRN,Kermanshah,0,0,1,0,0,0,0,0,0.0,0,1952434.0
2020-02-22,IRN,Khuzestan,0,0,1,0,0,0,0,0,0.0,0,4710509.0
2020-02-22,IRN,Kohgiluyeh and Buyer Ahmad,0,0,1,0,0,0,0,0,0.0,0,713052.0
2020-02-22,IRN,Kordestan,0,0,1,0,0,0,0,0,0.0,0,1603011.0
2020-02-22,IRN,Lorestan,0,0,1,0,0,0,0,0,0.0,0,1760649.0
2020-02-22,IRN,Markazi,0,0,1,0,0,0,0,0,1.0,1,1429475.0
2020-02-22,IRN,Mazandaran,0,0,1,0,0,0,0,0,0.0,0,3283582.0
2020-02-22,IRN,North Khorasan,0,0,1,0,0,0,0,0,0.0,0,863092.0
2020-02-22,IRN,Qazvin,0,0,1,0,0,0,0,0,0.0,0,1273761.0
2020-02-22,IRN,Qom,1,1,1,0,0,0,0,0,19.0,19,1292283.0
2020-02-22,IRN,Razavi Khorasan,0,0,1,0,0,0,0,0,0.0,0,6434501.0
2020-02-22,IRN,Semnan,0,0,1,0,0,0,0,0,0.0,0,702360.0
2020-02-22,IRN,Sistan and Baluchestan,0,0,1,0,0,0,0,0,0.0,0,2775014.0
2020-02-22,IRN,South Khorasan,0,0,1,0,0,0,0,0,0.0,0,768898.0
2020-02-22,IRN,Tehran,0,0,1,0,0,0,0,0,6.0,6,13267637.0
2020-02-22,IRN,West Azarbaijan,0,0,1,0,0,0,0,0,0.0,0,3265219.0
2020-02-22,IRN,Yazd,0,0,1,0,0,0,0,0,0.0,0,1138533.0
2020-02-22,IRN,Zanjan,0,0,1,0,0,0,0,0,0.0,0,1057461.0
2020-02-23,IRN,Alborz,1,0,1,0,0,0,0,0,0.0,0,2712400.0
2020-02-23,IRN,Ardebil,1,0,1,0,0,0,0,0,0.0,0,1270420.0
2020-02-23,IRN,Bushehr,0,0,1,0,0,0,0,0,0.0,0,1163400.0
2020-02-23,IRN,Chahar Mahall and Bakhtiari,0,0,1,0,0,0,0,0,0.0,0,947763.0
2020-02-23,IRN,East Azarbaijan,0,0,1,0,0,0,0,0,0.0,0,3909652.0
2020-02-23,IRN,Esfahan,0,0,1,0,0,0,0,0,0.0,0,5120850.0
2020-02-23,IRN,Fars,0,0,1,0,0,0,0,0,0.0,0,4851274.0
2020-02-23,IRN,Gilan,1,0,1,0,0,0,0,0,4.0,4,2530696.0
2020-02-23,IRN,Golestan,1,0,1,0,0,0,0,0,0.0,0,1868819.0
2020-02-23,IRN,Hamadan,1,0,1,0,0,0,0,0,0.0,0,1738234.0
2020-02-23,IRN,Hormozgan,0,0,1,0,0,0,0,0,0.0,0,1776415.0
2020-02-23,IRN,Ilam,0,0,1,0,0,0,0,0,0.0,0,580158.0
2020-02-23,IRN,Kerman,0,0,1,0,0,0,0,0,0.0,0,3164718.0
2020-02-23,IRN,Kermanshah,1,0,1,0,0,0,0,0,0.0,0,1952434.0
2020-02-23,IRN,Khuzestan,0,0,1,0,0,0,0,0,0.0,0,4710509.0
2020-02-23,IRN,Kohgiluyeh and Buyer Ahmad,0,0,1,0,0,0,0,0,0.0,0,713052.0
2020-02-23,IRN,Kordestan,1,0,1,0,0,0,0,0,0.0,0,1603011.0
2020-02-23,IRN,Lorestan,0,0,1,0,0,0,0,0,0.0,0,1760649.0
2020-02-23,IRN,Markazi,1,0,1,0,0,0,0,0,2.0,2,1429475.0
2020-02-23,IRN,Mazandaran,1,0,1,0,0,0,0,0,1.0,1,3283582.0
2020-02-23,IRN,North Khorasan,0,0,1,0,0,0,0,0,0.0,0,863092.0
2020-02-23,IRN,Qazvin,1,0,1,0,0,0,0,0,0.0,0,1273761.0
2020-02-23,IRN,Qom,1,1,1,0,0,0,0,0,26.0,26,1292283.0
2020-02-23,IRN,Razavi Khorasan,0,0,1,0,0,0,0,0,0.0,0,6434501.0
2020-02-23,IRN,Semnan,1,0,1,0,0,0,0,0,0.0,0,702360.0
2020-02-23,IRN,Sistan and Baluchestan,0,0,1,0,0,0,0,0,0.0,0,2775014.0
2020-02-23,IRN,South Khorasan,0,0,1,0,0,0,0,0,0.0,0,768898.0
2020-02-23,IRN,Tehran,1,0,1,0,0,0,0,0,10.0,10,13267637.0
2020-02-23,IRN,West Azarbaijan,0,0,1,0,0,0,0,0,0.0,0,3265219.0
2020-02-23,IRN,Yazd,0,0,1,0,0,0,0,0,0.0,0,1138533.0
2020-02-23,IRN,Zanjan,1,0,1,0,0,0,0,0,0.0,0,1057461.0
2020-02-24,IRN,Alborz,1,0,1,1,0,0,0,0,0.0,0,2712400.0
2020-02-24,IRN,Ardebil,1,0,1,1,0,0,0,0,0.0,0,1270420.0
2020-02-24,IRN,Bushehr,0,0,1,1,0,0,0,0,0.0,0,1163400.0
2020-02-24,IRN,Chahar Mahall and Bakhtiari,0,0,1,1,0,0,0,0,0.0,0,947763.0
2020-02-24,IRN,East Azarbaijan,0,0,1,1,0,0,0,0,0.0,0,3909652.0
2020-02-24,IRN,Esfahan,0,0,1,1,0,0,0,0,2.0,2,5120850.0
2020-02-24,IRN,Fars,0,0,1,1,0,0,0,0,0.0,0,4851274.0
2020-02-24,IRN,Gilan,1,0,1,1,0,0,0,0,6.0,6,2530696.0
2020-02-24,IRN,Golestan,1,0,1,1,0,0,0,0,0.0,0,1868819.0
2020-02-24,IRN,Hamadan,1,0,1,1,0,0,0,0,1.0,1,1738234.0
2020-02-24,IRN,Hormozgan,0,0,1,1,0,0,0,0,0.0,0,1776415.0
2020-02-24,IRN,Ilam,0,0,1,1,0,0,0,0,0.0,0,580158.0
2020-02-24,IRN,Kerman,0,0,1,1,0,0,0,0,0.0,0,3164718.0
2020-02-24,IRN,Kermanshah,1,0,1,1,0,0,0,0,0.0,0,1952434.0
2020-02-24,IRN,Khuzestan,0,0,1,1,0,0,0,0,0.0,0,4710509.0
2020-02-24,IRN,Kohgiluyeh and Buyer Ahmad,0,0,1,1,0,0,0,0,0.0,0,713052.0
2020-02-24,IRN,Kordestan,1,0,1,1,0,0,0,0,0.0,0,1603011.0
2020-02-24,IRN,Lorestan,0,0,1,1,0,0,0,0,0.0,0,1760649.0
2020-02-24,IRN,Markazi,1,0,1,1,0,0,0,0,4.0,4,1429475.0
2020-02-24,IRN,Mazandaran,1,0,1,1,0,0,0,0,1.0,1,3283582.0
2020-02-24,IRN,North Khorasan,0,0,1,1,0,0,0,0,0.0,0,863092.0
2020-02-24,IRN,Qazvin,1,0,1,1,0,0,0,0,0.0,0,1273761.0
2020-02-24,IRN,Qom,1,1,1,1,0,0,0,0,34.0,34,1292283.0
2020-02-24,IRN,Razavi Khorasan,0,0,1,1,0,0,0,0,0.0,0,6434501.0
2020-02-24,IRN,Semnan,1,0,1,1,0,0,0,0,0.0,0,702360.0
2020-02-24,IRN,Sistan and Baluchestan,0,0,1,1,0,0,0,0,0.0,0,2775014.0
2020-02-24,IRN,South Khorasan,0,0,1,1,0,0,0,0,0.0,0,768898.0
2020-02-24,IRN,Tehran,1,0,1,1,0,0,0,0,13.0,13,13267637.0
2020-02-24,IRN,West Azarbaijan,0,0,1,1,0,0,0,0,0.0,0,3265219.0
2020-02-24,IRN,Yazd,0,0,1,1,0,0,0,0,0.0,0,1138533.0
2020-02-24,IRN,Zanjan,1,0,1,1,0,0,0,0,0.0,0,1057461.0
2020-02-25,IRN,Alborz,1,0,1,1,0,0,0,0,2.0,2,2712400.0
2020-02-25,IRN,Ardebil,1,0,1,1,0,0,0,0,0.0,0,1270420.0
2020-02-25,IRN,Bushehr,0,0,1,1,0,0,0,0,0.0,0,1163400.0
2020-02-25,IRN,Chahar Mahall and Bakhtiari,0,0,1,1,0,0,0,0,0.0,0,947763.0
2020-02-25,IRN,East Azarbaijan,0,0,1,1,0,0,0,0,0.0,0,3909652.0
2020-02-25,IRN,Esfahan,0,0,1,1,0,0,0,0,2.0,2,5120850.0
2020-02-25,IRN,Fars,0,0,1,1,0,0,0,0,1.0,1,4851274.0
2020-02-25,IRN,Gilan,1,0,1,1,0,0,0,0,8.0,8,2530696.0
2020-02-25,IRN,Golestan,1,0,1,1,0,0,0,0,0.0,0,1868819.0
2020-02-25,IRN,Hamadan,1,0,1,1,0,0,0,0,1.0,1,1738234.0
2020-02-25,IRN,Hormozgan,0,0,1,1,0,0,0,0,1.0,1,1776415.0
2020-02-25,IRN,Ilam,0,0,1,1,0,0,0,0,0.0,0,580158.0
2020-02-25,IRN,Kerman,0,0,1,1,0,0,0,0,0.0,0,3164718.0
2020-02-25,IRN,Kermanshah,1,0,1,1,0,0,0,0,0.0,0,1952434.0
2020-02-25,IRN,Khuzestan,0,0,1,1,0,0,0,0,0.0,0,4710509.0
2020-02-25,IRN,Kohgiluyeh and Buyer Ahmad,0,0,1,1,0,0,0,0,0.0,0,713052.0
2020-02-25,IRN,Kordestan,1,0,1,1,0,0,0,0,0.0,0,1603011.0
2020-02-25,IRN,Lorestan,0,0,1,1,0,0,0,0,0.0,0,1760649.0
2020-02-25,IRN,Markazi,1,0,1,1,0,0,0,0,4.0,4,1429475.0
2020-02-25,IRN,Mazandaran,1,0,1,1,0,0,0,0,3.0,3,3283582.0
2020-02-25,IRN,North Khorasan,0,0,1,1,0,0,0,0,0.0,0,863092.0
2020-02-25,IRN,Qazvin,1,0,1,1,0,0,0,0,0.0,0,1273761.0
2020-02-25,IRN,Qom,1,1,1,1,0,0,0,0,50.0,50,1292283.0
2020-02-25,IRN,Razavi Khorasan,0,0,1,1,0,0,0,0,1.0,1,6434501.0
2020-02-25,IRN,Semnan,1,0,1,1,0,0,0,0,0.0,0,702360.0
2020-02-25,IRN,Sistan and Baluchestan,0,0,1,1,0,0,0,0,0.0,0,2775014.0
2020-02-25,IRN,South Khorasan,0,0,1,1,0,0,0,0,0.0,0,768898.0
2020-02-25,IRN,Tehran,1,0,1,1,0,0,0,0,21.0,21,13267637.0
2020-02-25,IRN,West Azarbaijan,0,0,1,1,0,0,0,0,0.0,0,3265219.0
2020-02-25,IRN,Yazd,0,0,1,1,0,0,0,0,0.0,0,1138533.0
2020-02-25,IRN,Zanjan,1,0,1,1,0,0,0,0,0.0,0,1057461.0
2020-02-26,IRN,Alborz,1,0,1,1,0,0,0,0,2.0,2,2712400.0
2020-02-26,IRN,Ardebil,1,0,1,1,0,0,0,0,0.0,0,1270420.0
2020-02-26,IRN,Bushehr,0,0,1,1,0,0,0,0,0.0,0,1163400.0
2020-02-26,IRN,Chahar Mahall and Bakhtiari,0,0,1,1,0,0,0,0,0.0,0,947763.0
2020-02-26,IRN,East Azarbaijan,0,0,1,1,0,0,0,0,0.0,0,3909652.0
2020-02-26,IRN,Esfahan,0,0,1,1,0,0,0,0,2.0,2,5120850.0
2020-02-26,IRN,Fars,0,0,1,1,0,0,0,0,3.0,3,4851274.0
2020-02-26,IRN,Gilan,1,0,1,1,0,0,0,0,9.0,9,2530696.0
2020-02-26,IRN,Golestan,1,0,1,1,0,0,0,0,0.0,0,1868819.0
2020-02-26,IRN,Hamadan,1,0,1,1,0,0,0,0,1.0,1,1738234.0
2020-02-26,IRN,Hormozgan,0,0,1,1,0,0,0,0,2.0,2,1776415.0
2020-02-26,IRN,Ilam,0,0,1,1,0,0,0,0,0.0,0,580158.0
2020-02-26,IRN,Kerman,0,0,1,1,0,0,0,0,0.0,0,3164718.0
2020-02-26,IRN,Kermanshah,1,0,1,1,0,0,0,0,1.0,1,1952434.0
2020-02-26,IRN,Khuzestan,0,0,1,1,0,0,0,0,3.0,3,4710509.0
2020-02-26,IRN,Kohgiluyeh and Buyer Ahmad,0,0,1,1,0,0,0,0,2.0,2,713052.0
2020-02-26,IRN,Kordestan,1,0,1,1,0,0,0,0,0.0,0,1603011.0
2020-02-26,IRN,Lorestan,0,0,1,1,0,0,0,0,1.0,1,1760649.0
2020-02-26,IRN,Markazi,1,0,1,1,0,0,0,0,5.0,5,1429475.0
2020-02-26,IRN,Mazandaran,1,0,1,1,0,0,0,0,4.0,4,3283582.0
2020-02-26,IRN,North Khorasan,0,0,1,1,0,0,0,0,0.0,0,863092.0
2020-02-26,IRN,Qazvin,1,0,1,1,0,0,0,0,0.0,0,1273761.0
2020-02-26,IRN,Qom,1,1,1,1,0,0,0,0,65.0,65,1292283.0
2020-02-26,IRN,Razavi Khorasan,0,0,1,1,0,0,0,0,1.0,1,6434501.0
2020-02-26,IRN,Semnan,1,0,1,1,0,0,0,0,1.0,1,702360.0
2020-02-26,IRN,Sistan and Baluchestan,0,0,1,1,0,0,0,0,2.0,2,2775014.0
2020-02-26,IRN,South Khorasan,0,0,1,1,0,0,0,0,0.0,0,768898.0
2020-02-26,IRN,Tehran,1,0,1,1,0,0,0,0,25.0,25,13267637.0
2020-02-26,IRN,West Azarbaijan,0,0,1,1,0,0,0,0,0.0,0,3265219.0
2020-02-26,IRN,Yazd,0,0,1,1,0,0,0,0,0.0,0,1138533.0
2020-02-26,IRN,Zanjan,1,0,1,1,0,0,0,0,0.0,0,1057461.0
2020-02-27,IRN,Alborz,1,0,1,1,0,0,0,0,5.0,5,2712400.0
2020-02-27,IRN,Ardebil,1,0,1,1,0,0,0,0,5.0,5,1270420.0
2020-02-27,IRN,Bushehr,0,0,1,1,0,0,0,0,0.0,0,1163400.0
2020-02-27,IRN,Chahar Mahall and Bakhtiari,0,0,1,1,0,0,0,0,0.0,0,947763.0
2020-02-27,IRN,East Azarbaijan,0,0,1,1,0,0,0,0,2.0,2,3909652.0
2020-02-27,IRN,Esfahan,0,0,1,1,0,0,0,0,10.0,10,5120850.0
2020-02-27,IRN,Fars,0,0,1,1,0,0,0,0,3.0,3,4851274.0
2020-02-27,IRN,Gilan,1,0,1,1,0,0,0,0,32.0,32,2530696.0
2020-02-27,IRN,Golestan,1,0,1,1,0,0,0,0,0.0,0,1868819.0
2020-02-27,IRN,Hamadan,1,0,1,1,0,0,0,0,2.0,2,1738234.0
2020-02-27,IRN,Hormozgan,0,0,1,1,0,0,0,0,2.0,2,1776415.0
2020-02-27,IRN,Ilam,0,0,1,1,0,0,0,0,0.0,0,580158.0
2020-02-27,IRN,Kerman,0,0,1,1,0,0,0,0,0.0,0,3164718.0
