adm0_name,adm1_id,adm1_name,date,cum_confirmed_cases,cum_confirmed_cases_imputed,population,cum_hospitalized,event_cancel,event_cancel_popwt,home_isolation,home_isolation_popwt,no_gathering_inside,no_gathering_inside_popwt,social_distance,social_distance_popwt,social_distance_opt,business_closure,no_gathering,no_gathering_size,school_closure,school_closure_popwt,t,dow,month,year,day,longest_series,l_cum_confirmed_cases,D_l_cum_confirmed_cases,l_cum_hospitalized,D_l_cum_hospitalized,sample_avg,day_avg,testing_regime_15mar2020,national_lockdown,no_gathering_5000,no_gathering_1000,no_gathering_100,pck_social_distance
"France",76,"Occitanie","2020-03-22",671,671,5924858,491,0,0,1,.0443248,0,0,.5,.5,0,1,1,100,1,1,21996,0,3,2020,22,0,6.508769,.0936723,6.196444,.0673938,.2057971,,0,1,1,1,1,.5
"France",76,"Occitanie","2020-03-23",767,767,5924858,561,0,0,1,.0443248,0,0,.5,.5,0,1,1,100,1,1,21997,1,3,2020,23,0,6.642487,.1337175,6.329721,.1332769,.2057971,,0,1,1,1,1,.5
"France",76,"Occitanie","2020-03-24",900,900,5924858,622,0,0,1,.0443248,0,0,.5,.5,0,1,1,100,1,1,21998,2,3,2020,24,0,6.802395,.1599083,6.43294,.103219,.2057971,,0,1,1,1,1,.5
"France",76,"Occitanie","2020-03-25",1082,1082,5924858,681,0,0,1,.0443248,0,0,.5,.5,0,1,1,100,1,1,21999,3,3,2020,25,0,6.986567,.1841717,6.523562,.0906224,.2057971,,0,1,1,1,1,.5
"France",76,"Occitanie","2020-03-26",,,5924858,750,0,0,1,.0443248,0,0,.5,.5,0,1,1,100,1,1,22000,4,3,2020,26,0,,,6.620073,.0965109,,,0,1,1,1,1,.5
"France",76,"Occitanie","2020-03-27",,,5924858,825,0,0,1,.0443248,0,0,.5,.5,0,1,1,100,1,1,22001,5,3,2020,27,0,,,6.715384,.0953102,,,0,1,1,1,1,.5
"France",76,"Occitanie","2020-03-28",,,5924858,957,0,0,1,.0443248,0,0,.5,.5,0,1,1,100,1,1,22002,6,3,2020,28,0,,,6.863803,.1484199,,,0,1,1,1,1,.5
"France",76,"Occitanie","2020-03-29",,,5924858,1079,0,0,1,.0443248,0,0,.5,.5,0,1,1,100,1,1,22003,0,3,2020,29,0,,,6.98379,.1199865,,,0,1,1,1,1,.5
"France",76,"Occitanie","2020-03-30",,,5924858,1215,0,0,1,.0443248,0,0,.5,.5,0,1,1,100,1,1,22004,1,3,2020,30,0,,,7.102499,.1187096,,,0,1,1,1,1,.5
"France",76,"Occitanie","2020-03-31",,,5924858,1328,0,0,1,.0443248,0,0,.5,.5,0,1,1,100,1,1,22005,2,3,2020,31,0,,,7.191429,.0889297,,,0,1,1,1,1,.5
"France",76,"Occitanie","2020-04-01",,,5924858,1431,0,0,1,.0443248,0,0,.5,.5,0,1,1,100,1,1,22006,3,4,2020,1,0,,,7.266129,.0746999,,,0,1,1,1,1,.5
"France",76,"Occitanie","2020-04-02",,,5924858,1540,0,0,1,.0443248,0,0,.5,.5,0,1,1,100,1,1,22007,4,4,2020,2,0,,,7.339538,.0734086,,,0,1,1,1,1,.5
"France",76,"Occitanie","2020-04-03",,,5924858,1622,0,0,1,.0443248,0,0,.5,.5,0,1,1,100,1,1,22008,5,4,2020,3,0,,,7.391415,.0518775,,,0,1,1,1,1,.5
"France",76,"Occitanie","2020-04-04",,,5924858,1691,0,0,1,.0443248,0,0,.5,.5,0,1,1,100,1,1,22009,6,4,2020,4,0,,,7.433075,.0416603,,,0,1,1,1,1,.5
"France",76,"Occitanie","2020-04-05",,,5924858,1762,0,0,1,.0443248,0,0,.5,.5,0,1,1,100,1,1,22010,0,4,2020,5,0,,,7.474205,.0411296,,,0,1,1,1,1,.5
"France",76,"Occitanie","2020-04-06",,,5924858,1840,0,0,1,.0443248,0,0,.5,.5,0,1,1,100,1,1,22011,1,4,2020,6,0,,,7.517521,.0433159,,,0,1,1,1,1,.5
"France",84,"AuvergneRhôneAlpes","2020-02-29",,17,8032377,1,0,0,0,0,0,0,0,0,0,0,1,5000,0,0,21974,6,2,2020,29,0,,,0,,,,0,0,1,0,0,0
"France",84,"AuvergneRhôneAlpes","2020-03-01",,22,8032377,1,0,0,0,0,0,0,0,0,0,0,1,5000,0,0,21975,0,3,2020,1,0,,,0,0,,,0,0,1,0,0,0
"France",84,"AuvergneRhôneAlpes","2020-03-02",37,37,8032377,10,0,0,0,0,0,0,0,0,0,0,1,5000,1,.1031332,21976,1,3,2020,2,0,3.610918,,2.302585,2.302585,,,0,0,1,0,0,0
"France",84,"AuvergneRhôneAlpes","2020-03-03",40,40,8032377,12,0,0,0,0,0,0,0,0,0,0,1,5000,1,.1031332,21977,2,3,2020,3,0,3.688879,.0779617,2.484907,.1823215,.2057971,,0,0,1,0,0,0
"France",84,"AuvergneRhôneAlpes","2020-03-04",49,49,8032377,14,0,0,0,0,0,0,0,0,0,0,1,5000,1,.1031332,21978,3,3,2020,4,0,3.89182,.2029407,2.639057,.1541507,.2057971,,0,0,1,0,0,0
"France",84,"AuvergneRhôneAlpes","2020-03-05",64,64,8032377,15,0,0,0,0,0,0,0,0,0,0,1,5000,1,.1031332,21979,4,3,2020,5,0,4.158883,.2670629,2.70805,.0689929,.2057971,,0,0,1,0,0,0
"France",84,"AuvergneRhôneAlpes","2020-03-06",75,75,8032377,18,0,0,0,0,0,0,0,0,0,0,1,5000,1,.1031332,21980,5,3,2020,6,0,4.317488,.1586051,2.890372,.1823215,.2057971,,0,0,1,0,0,0
"France",84,"AuvergneRhôneAlpes","2020-03-07",102,102,8032377,22,0,0,0,0,0,0,0,0,0,0,1,5000,1,.1031332,21981,6,3,2020,7,0,4.624973,.3074846,3.091043,.2006707,.2057971,,0,0,1,0,0,0
"France",84,"AuvergneRhôneAlpes","2020-03-08",146,146,8032377,25,0,0,0,0,0,0,0,0,0,0,1,1000,1,.1031332,21982,0,3,2020,8,0,4.983607,.358634,3.218876,.1278334,.2057971,,0,0,1,1,0,.2
"France",84,"AuvergneRhôneAlpes","2020-03-09",182,182,8032377,39,0,0,0,0,0,0,0,0,0,0,1,1000,1,.1031332,21983,1,3,2020,9,0,5.204007,.2203999,3.663562,.4446857,.2057971,,0,0,1,1,0,.2
"France",84,"AuvergneRhôneAlpes","2020-03-10",211,211,8032377,53,0,0,0,0,0,0,0,0,0,0,1,1000,1,.1031332,21984,2,3,2020,10,0,5.351858,.1478515,3.970292,.3067303,.2057971,,0,0,1,1,0,.2
"France",84,"AuvergneRhôneAlpes","2020-03-11",264,264,8032377,66,0,0,0,0,0,0,.5,.5,0,0,1,1000,1,.1031332,21985,3,3,2020,11,0,5.575949,.2240911,4.189655,.219363,.2057971,,0,0,1,1,0,.3
"France",84,"AuvergneRhôneAlpes","2020-03-12",329,329,8032377,93,0,0,0,0,0,0,.5,.5,0,0,1,1000,1,.1031332,21986,4,3,2020,12,0,5.796058,.2201085,4.532599,.3429446,.2057971,,0,0,1,1,0,.3
"France",84,"AuvergneRhôneAlpes","2020-03-13",416,416,8032377,130,0,0,0,0,0,0,.5,.5,0,0,1,100,1,.1031332,21987,5,3,2020,13,0,6.030685,.2346277,4.867535,.3349352,.2057971,,0,0,1,1,1,.5
"France",84,"AuvergneRhôneAlpes","2020-03-14",454,454,8032377,170,0,0,0,0,0,0,.5,.5,0,0,1,100,1,.1031332,21988,6,3,2020,14,0,6.118097,.0874119,5.135798,.2682638,.2057971,,0,0,1,1,1,.5
"France",84,"AuvergneRhôneAlpes","2020-03-15",523,523,8032377,199,0,0,0,0,0,0,.5,.5,0,1,1,100,1,.1031332,21989,0,3,2020,15,0,6.259582,.1414843,5.293305,.1575065,.2057971,,1,.5,1,1,1,.5
"France",84,"AuvergneRhôneAlpes","2020-03-16",618,618,8032377,245,0,0,0,0,0,0,.5,.5,0,1,1,100,1,1,21990,1,3,2020,16,0,6.426488,.1669068,5.501258,.2079535,.2057971,,0,.5,1,1,1,.5
"France",84,"AuvergneRhôneAlpes","2020-03-17",710,710,8032377,307,0,0,.8,.8,0,0,.5,.5,0,1,1,100,1,1,21991,2,3,2020,17,0,6.565265,.1387768,5.726848,.2255893,.2057971,,0,.9,1,1,1,.5
"France",84,"AuvergneRhôneAlpes","2020-03-18",858,858,8032377,364,0,0,.8,.8,0,0,.5,.5,0,1,1,100,1,1,21992,3,3,2020,18,0,6.754604,.1893387,5.897154,.1703062,.2057971,,0,.9,1,1,1,.5
"France",84,"AuvergneRhôneAlpes","2020-03-19",1014,1014,8032377,446,0,0,.8,.8,0,0,.5,.5,0,1,1,100,1,1,21993,4,3,2020,19,0,6.921658,.1670542,6.100319,.2031651,.2057971,,0,.9,1,1,1,.5
"France",84,"AuvergneRhôneAlpes","2020-03-20",1101,1101,8032377,563,0,0,.8,.8,0,0,.5,.5,0,1,1,100,1,1,21994,5,3,2020,20,0,7.003974,.0823159,6.33328,.2329607,.2057971,,0,.9,1,1,1,.5
"France",84,"AuvergneRhôneAlpes","2020-03-21",1266,1266,8032377,668,0,0,.8,.8,0,0,.5,.5,0,1,1,100,1,1,21995,6,3,2020,21,0,7.143618,.1396437,6.504288,.1710086,.2057971,,0,.9,1,1,1,.5
"France",84,"AuvergneRhôneAlpes","2020-03-22",1431,1431,8032377,788,0,0,.8,.8,0,0,.5,.5,0,1,1,100,1,1,21996,0,3,2020,22,0,7.266129,.1225114,6.669498,.1652098,.2057971,,0,.9,1,1,1,.5
"France",84,"AuvergneRhôneAlpes","2020-03-23",1730,1730,8032377,1008,0,0,1,1,0,0,.5,.5,0,1,1,100,1,1,21997,1,3,2020,23,0,7.455877,.1897478,6.915723,.2462254,.2057971,,0,1,1,1,1,.5
"France",84,"AuvergneRhôneAlpes","2020-03-24",1857,1857,8032377,1229,0,0,1,1,0,0,.5,.5,0,1,1,100,1,1,21998,2,3,2020,24,0,7.526718,.0708408,7.113956,.1982327,.2057971,,0,1,1,1,1,.5
"France",84,"AuvergneRhôneAlpes","2020-03-25",2093,2093,8032377,1466,0,0,1,1,0,0,.5,.5,0,1,1,100,1,1,21999,3,3,2020,25,0,7.646354,.1196361,7.290293,.1763368,.2057971,,0,1,1,1,1,.5
"France",84,"AuvergneRhôneAlpes","2020-03-26",,,8032377,1734,0,0,1,1,0,0,.5,.5,0,1,1,100,1,1,22000,4,3,2020,26,0,,,7.458186,.1678934,,,0,1,1,1,1,.5
"France",84,"AuvergneRhôneAlpes","2020-03-27",,,8032377,2076,0,0,1,1,0,0,.5,.5,0,1,1,100,1,1,22001,5,3,2020,27,0,,,7.638198,.1800122,,,0,1,1,1,1,.5
"France",84,"AuvergneRhôneAlpes","2020-03-28",,,8032377,2308,0,0,1,1,0,0,.5,.5,0,1,1,100,1,1,22002,6,3,2020,28,0,,,7.744137,.1059384,,,0,1,1,1,1,.5
"France",84,"AuvergneRhôneAlpes","2020-03-29",,,8032377,2508,0,0,1,1,0,0,.5,.5,0,1,1,100,1,1,22003,0,3,2020,29,0,,,7.827241,.0831041,,,0,1,1,1,1,.5
"France",84,"AuvergneRhôneAlpes","2020-03-30",,,8032377,2778,0,0,1,1,0,0,.5,.5,0,1,1,100,1,1,22004,1,3,2020,30,0,,,7.929487,.1022458,,,0,1,1,1,1,.5
"France",84,"AuvergneRhôneAlpes","2020-03-31",,,8032377,3008,0,0,1,1,0,0,.5,.5,0,1,1,100,1,1,22005,2,3,2020,31,0,,,8.00903,.0795436,,,0,1,1,1,1,.5
"France",84,"AuvergneRhôneAlpes","2020-04-01",,,8032377,3163,0,0,1,1,0,0,.5,.5,0,1,1,100,1,1,22006,3,4,2020,1,0,,,8.059277,.0502462,,,0,1,1,1,1,.5
"France",84,"AuvergneRhôneAlpes","2020-04-02",,,8032377,3326,0,0,1,1,0,0,.5,.5,0,1,1,100,1,1,22007,4,4,2020,2,0,,,8.109526,.0502491,,,0,1,1,1,1,.5
"France",84,"AuvergneRhôneAlpes","2020-04-03",,,8032377,3513,0,0,1,1,0,0,.5,.5,0,1,1,100,1,1,22008,5,4,2020,3,0,,,8.164226,.0546999,,,0,1,1,1,1,.5
"France",84,"AuvergneRhôneAlpes","2020-04-04",,,8032377,3648,0,0,1,1,0,0,.5,.5,0,1,1,100,1,1,22009,6,4,2020,4,0,,,8.201935,.0377092,,,0,1,1,1,1,.5
"France",84,"AuvergneRhôneAlpes","2020-04-05",,,8032377,3758,0,0,1,1,0,0,.5,.5,0,1,1,100,1,1,22010,0,4,2020,5,0,,,8.231642,.029707,,,0,1,1,1,1,.5
"France",84,"AuvergneRhôneAlpes","2020-04-06",,,8032377,3907,0,0,1,1,0,0,.5,.5,0,1,1,100,1,1,22011,1,4,2020,6,0,,,8.270525,.0388832,,,0,1,1,1,1,.5
"France",93,"Paca","2020-02-29",,3,5055651,6,0,0,0,0,0,0,0,0,0,0,1,5000,0,0,21974,6,2,2020,29,0,,,1.791759,,,,0,0,1,0,0,0
"France",93,"Paca","2020-03-01",,4,5055651,8,0,0,0,0,0,0,0,0,0,0,1,5000,0,0,21975,0,3,2020,1,0,,,2.079442,.2876821,,,0,0,1,0,0,0
"France",93,"Paca","2020-03-03",10,10,5055651,16,0,0,0,0,0,0,0,0,0,0,1,5000,0,0,21977,2,3,2020,3,0,2.302585,,2.772589,,,,0,0,1,0,0,0
"France",93,"Paca","2020-03-04",13,13,5055651,22,0,0,0,0,0,0,0,0,0,0,1,5000,1,.4024148,21978,3,3,2020,4,0,2.564949,.2623641,3.091043,.3184538,.2057971,,0,0,1,0,0,0
"France",93,"Paca","2020-03-05",18,18,5055651,34,0,0,0,0,0,0,0,0,0,0,1,5000,1,.4024148,21979,4,3,2020,5,0,2.890372,.3254225,3.526361,.435318,.2057971,,0,0,1,0,0,0
"France",93,"Paca","2020-03-06",26,26,5055651,56,0,0,0,0,0,0,0,0,0,0,1,5000,1,.4024148,21980,5,3,2020,6,0,3.258096,.3677247,4.025352,.498991,.2057971,,0,0,1,0,0,0
"France",93,"Paca","2020-03-07",38,38,5055651,75,0,0,0,0,0,0,0,0,0,0,1,5000,1,.4024148,21981,6,3,2020,7,0,3.637586,.3794897,4.317488,.2921367,.2057971,,0,0,1,0,0,0
"France",93,"Paca","2020-03-08",52,52,5055651,100,0,0,0,0,0,0,0,0,0,0,1,1000,1,.614818,21982,0,3,2020,8,0,3.951244,.3136575,4.60517,.2876821,.2057971,,0,0,1,1,0,.2
"France",93,"Paca","2020-03-09",72,72,5055651,135,0,0,0,0,0,0,0,0,0,0,1,1000,1,.614818,21983,1,3,2020,9,0,4.276666,.3254225,4.905275,.3001046,.2057971,,0,0,1,1,0,.2
"France",93,"Paca","2020-03-10",89,89,5055651,157,0,0,0,0,0,0,0,0,0,0,1,1000,1,.614818,21984,2,3,2020,10,0,4.488636,.2119703,5.056246,.1509709,.2057971,,0,0,1,1,0,.2
"France",93,"Paca","2020-03-11",111,111,5055651,200,0,0,0,0,0,0,.5,.5,0,0,1,1000,1,.614818,21985,3,3,2020,11,0,4.70953,.2208939,5.298317,.2420716,.2057971,,0,0,1,1,0,.3
"France",93,"Paca","2020-03-12",147,147,5055651,220,0,0,0,0,0,0,.5,.5,0,0,1,1000,1,.614818,21986,4,3,2020,12,0,4.990433,.2809024,5.393628,.0953102,.2057971,,0,0,1,1,0,.3
"France",93,"Paca","2020-03-13",212,212,5055651,277,0,0,0,0,0,0,.5,.5,0,0,1,100,1,.614818,21987,5,3,2020,13,0,5.356586,.3661537,5.624018,.2303901,.2057971,,0,0,1,1,1,.5
"France",93,"Paca","2020-03-14",281,281,5055651,318,0,0,0,0,0,0,.5,.5,0,0,1,100,1,.614818,21988,6,3,2020,14,0,5.638355,.2817683,5.762052,.1380339,.2057971,,0,0,1,1,1,.5
"France",93,"Paca","2020-03-15",330,330,5055651,357,0,0,0,0,0,0,.5,.5,0,1,1,100,1,.614818,21989,0,3,2020,15,0,5.799093,.160738,5.877736,.115684,.2057971,,1,.5,1,1,1,.5
"France",93,"Paca","2020-03-16",405,405,5055651,401,0,0,0,0,0,0,.5,.5,0,1,1,100,1,1,21990,1,3,2020,16,0,6.003887,.2047944,5.993961,.1162257,.2057971,,0,.5,1,1,1,.5
"France",93,"Paca","2020-03-17",478,478,5055651,459,0,0,.8,.8,0,0,.5,.5,0,1,1,100,1,1,21991,2,3,2020,17,0,6.169611,.1657233,6.12905,.1350889,.2057971,,0,.9,1,1,1,.5
"France",93,"Paca","2020-03-18",574,574,5055651,515,0,0,.8,.8,0,0,.5,.5,0,1,1,100,1,1,21992,3,3,2020,18,0,6.352629,.1830187,6.244167,.1151166,.2057971,,0,.9,1,1,1,.5
"France",93,"Paca","2020-03-19",693,693,5055651,585,0,0,.8,.8,0,0,.5,.5,0,1,1,100,1,1,21993,4,3,2020,19,0,6.54103,.1884007,6.371612,.1274452,.2057971,,0,.9,1,1,1,.5
"France",93,"Paca","2020-03-20",826,826,5055651,667,0,0,.8,.8,0,0,.5,.5,0,1,1,100,1,1,21994,5,3,2020,20,0,6.716595,.1755648,6.50279,.1311779,.2057971,,0,.9,1,1,1,.5
"France",93,"Paca","2020-03-21",1041,1041,5055651,759,0,0,1,.2135029,0,0,.5,.5,0,1,1,100,1,1,21995,6,3,2020,21,0,6.947937,.2313423,6.632002,.1292119,.2057971,,0,1,1,1,1,.5
"France",93,"Paca","2020-03-22",1372,1372,5055651,849,0,0,1,.2135029,0,0,.5,.5,0,1,1,100,1,1,21996,0,3,2020,22,0,7.224025,.2760878,6.744059,.1120572,.2057971,,0,1,1,1,1,.5
"France",93,"Paca","2020-03-23",1510,1510,5055651,994,0,0,1,.2135029,0,0,.5,.5,0,1,1,100,1,1,21997,1,3,2020,23,0,7.319865,.09584,6.901737,.1576781,.2057971,,0,1,1,1,1,.5
"France",93,"Paca","2020-03-24",1595,1595,5055651,1112,0,0,1,.2135029,0,0,.5,.5,0,1,1,100,1,1,21998,2,3,2020,24,0,7.374629,.0547643,7.013916,.1121783,.2057971,,0,1,1,1,1,.5
"France",93,"Paca","2020-03-25",1927,1927,5055651,1251,0,0,1,.2135029,0,0,.5,.5,0,1,1,100,1,1,21999,3,3,2020,25,0,7.56372,.1890907,7.131699,.1177831,.2057971,,0,1,1,1,1,.5
"France",93,"Paca","2020-03-26",,,5055651,1403,0,0,1,.2135029,0,0,.5,.5,0,1,1,100,1,1,22000,4,3,2020,26,0,,,7.246368,.1146693,,,0,1,1,1,1,.5
"France",93,"Paca","2020-03-27",,,5055651,1607,0,0,1,.2135029,0,0,.5,.5,0,1,1,100,1,1,22001,5,3,2020,27,0,,,7.382124,.1357565,,,0,1,1,1,1,.5
"France",93,"Paca","2020-03-28",,,5055651,1789,0,0,1,.2135029,0,0,.5,.5,0,1,1,100,1,1,22002,6,3,2020,28,0,,,7.489412,.1072879,,,0,1,1,1,1,.5
"France",93,"Paca","2020-03-29",,,5055651,1941,0,0,1,.2135029,0,0,.5,.5,0,1,1,100,1,1,22003,0,3,2020,29,0,,,7.570959,.0815463,,,0,1,1,1,1,.5
"France",93,"Paca","2020-03-30",,,5055651,2108,0,0,1,.2135029,0,0,.5,.5,0,1,1,100,1,1,22004,1,3,2020,30,0,,,7.653495,.0825362,,,0,1,1,1,1,.5
"France",93,"Paca","2020-03-31",,,5055651,2244,0,0,1,.2135029,0,0,.5,.5,0,1,1,100,1,1,22005,2,3,2020,31,0,,,7.716015,.0625205,,,0,1,1,1,1,.5
"France",93,"Paca","2020-04-01",,,5055651,2383,0,0,1,.2135029,0,0,.5,.5,0,1,1,100,1,1,22006,3,4,2020,1,0,,,7.776115,.0601001,,,0,1,1,1,1,.5
"France",93,"Paca","2020-04-02",,,5055651,2513,0,0,1,.2135029,0,0,.5,.5,0,1,1,100,1,1,22007,4,4,2020,2,0,,,7.829233,.0531173,,,0,1,1,1,1,.5
"France",93,"Paca","2020-04-03",,,5055651,2662,0,0,1,.2135029,0,0,.5,.5,0,1,1,100,1,1,22008,5,4,2020,3,0,,,7.886833,.0576005,,,0,1,1,1,1,.5
"France",93,"Paca","2020-04-04",,,5055651,2764,0,0,1,.2135029,0,0,.5,.5,0,1,1,100,1,1,22009,6,4,2020,4,0,,,7.924434,.037601,,,0,1,1,1,1,.5
"France",93,"Paca","2020-04-05",,,5055651,2859,0,0,1,.2135029,0,0,.5,.5,0,1,1,100,1,1,22010,0,4,2020,5,0,,,7.958227,.033793,,,0,1,1,1,1,.5
"France",93,"Paca","2020-04-06",,,5055651,2968,0,0,1,.2135029,0,0,.5,.5,0,1,1,100,1,1,22011,1,4,2020,6,0,,,7.995644,.0374165,,,0,1,1,1,1,.5
"France",94,"Corse","2020-02-29",,0,327283,0,0,0,0,0,0,0,0,0,0,0,1,5000,0,0,21974,6,2,2020,29,0,,,,,,,0,0,1,0,0,0
"France",94,"Corse","2020-03-01",,0,327283,3,0,0,0,0,0,0,0,0,0,0,1,5000,0,0,21975,0,3,2020,1,0,,,1.098612,,,,0,0,1,0,0,0
"France",94,"Corse","2020-03-09",28,28,327283,107,1,1,0,0,1,1,0,0,0,0,1,1000,1,1,21983,1,3,2020,9,0,3.332205,,4.672829,,,,0,0,1,1,0,.6
"France",94,"Corse","2020-03-10",42,42,327283,121,1,1,0,0,1,1,0,0,0,0,1,1000,1,1,21984,2,3,2020,10,0,3.73767,.4054651,4.795791,.122962,.2057971,,0,0,1,1,0,.6
"France",94,"Corse","2020-03-11",51,51,327283,140,1,1,0,0,1,1,.5,.5,0,0,1,1000,1,1,21985,3,3,2020,11,0,3.931826,.1941559,4.941642,.1458516,.2057971,,0,0,1,1,0,.7
"France",94,"Corse","2020-03-12",64,64,327283,166,1,1,0,0,1,1,.5,.5,0,0,1,1000,1,1,21986,4,3,2020,12,0,4.158883,.2270575,5.111988,.1703453,.2057971,,0,0,1,1,0,.7
"France",94,"Corse","2020-03-13",85,85,327283,204,1,1,0,0,1,1,.5,.5,0,0,1,100,1,1,21987,5,3,2020,13,0,4.442651,.2837682,5.31812,.2061324,.2057971,,0,0,1,1,1,.9
"France",94,"Corse","2020-03-14",106,106,327283,224,1,1,0,0,1,1,.5,.5,0,0,1,100,1,1,21988,6,3,2020,14,0,4.663439,.220788,5.411646,.0935259,.2057971,,0,0,1,1,1,.9
"France",94,"Corse","2020-03-15",115,115,327283,259,1,1,0,0,1,1,.5,.5,0,1,1,100,1,1,21989,0,3,2020,15,0,4.744932,.0814929,5.556828,.1451821,.2057971,,1,.5,1,1,1,.9
"France",94,"Corse","2020-03-16",126,126,327283,294,1,1,0,0,1,1,.5,.5,0,1,1,100,1,1,21990,1,3,2020,16,0,4.836282,.0913496,5.68358,.1267519,.2057971,,0,.5,1,1,1,.9
"France",94,"Corse","2020-03-17",145,145,327283,327,1,1,.8,.8,1,1,.5,.5,0,1,1,100,1,1,21991,2,3,2020,17,0,4.976734,.1404519,5.78996,.1063805,.2057971,,0,.9,1,1,1,.9
"France",94,"Corse","2020-03-18",152,152,327283,354,1,1,.8,.8,1,1,.5,.5,0,1,1,100,1,1,21992,3,3,2020,18,0,5.02388,.0471468,5.869297,.0793366,.2057971,,0,.9,1,1,1,.9
"France",94,"Corse","2020-03-19",162,162,327283,393,1,1,.8,.8,1,1,.5,.5,0,1,1,100,1,1,21993,4,3,2020,19,0,5.087596,.0637159,5.97381,.1045127,.2057971,,0,.9,1,1,1,.9
"France",94,"Corse","2020-03-20",168,168,327283,432,1,1,.8,.8,1,1,.5,.5,0,1,1,100,1,1,21994,5,3,2020,20,0,5.123964,.0363674,6.068426,.0946159,.2057971,,0,.9,1,1,1,.9
"France",94,"Corse","2020-03-21",173,173,327283,456,1,1,.8,.8,1,1,.5,.5,0,1,1,100,1,1,21995,6,3,2020,21,0,5.153292,.0293279,6.122493,.0540671,.2057971,,0,.9,1,1,1,.9
"France",94,"Corse","2020-03-22",183,183,327283,496,1,1,.8,.8,1,1,.5,.5,0,1,1,100,1,1,21996,0,3,2020,22,0,5.209486,.0561943,6.206576,.0840831,.2057971,,0,.9,1,1,1,.9
"France",94,"Corse","2020-03-23",194,194,327283,587,1,1,1,1,1,1,.5,.5,0,1,1,100,1,1,21997,1,3,2020,23,0,5.267858,.058372,6.375025,.1684489,.2057971,,0,1,1,1,1,.9
"France",94,"Corse","2020-03-24",217,217,327283,682,1,1,1,1,1,1,.5,.5,0,1,1,100,1,1,21998,2,3,2020,24,0,5.379897,.1120391,6.52503,.1500049,.2057971,,0,1,1,1,1,.9
"France",94,"Corse","2020-03-25",225,225,327283,729,1,1,1,1,1,1,.5,.5,0,1,1,100,1,1,21999,3,3,2020,25,0,5.416101,.0362034,6.591674,.0666442,.2057971,,0,1,1,1,1,.9
"France",94,"Corse","2020-03-26",,,327283,796,1,1,1,1,1,1,.5,.5,0,1,1,100,1,1,22000,4,3,2020,26,0,,,6.679599,.0879254,,,0,1,1,1,1,.9
"France",94,"Corse","2020-03-27",,,327283,864,1,1,1,1,1,1,.5,.5,0,1,1,100,1,1,22001,5,3,2020,27,0,,,6.761573,.0819736,,,0,1,1,1,1,.9
"France",94,"Corse","2020-03-28",,,327283,905,1,1,1,1,1,1,.5,.5,0,1,1,100,1,1,22002,6,3,2020,28,0,,,6.807935,.0463619,,,0,1,1,1,1,.9
"France",94,"Corse","2020-03-29",,,327283,949,1,1,1,1,1,1,.5,.5,0,1,1,100,1,1,22003,0,3,2020,29,0,,,6.855409,.0474739,,,0,1,1,1,1,.9
"France",94,"Corse","2020-03-30",,,327283,1002,1,1,1,1,1,1,.5,.5,0,1,1,100,1,1,22004,1,3,2020,30,0,,,6.909753,.0543447,,,0,1,1,1,1,.9
"France",94,"Corse","2020-03-31",,,327283,1042,1,1,1,1,1,1,.5,.5,0,1,1,100,1,1,22005,2,3,2020,31,0,,,6.948897,.039144,,,0,1,1,1,1,.9
"France",94,"Corse","2020-04-01",,,327283,1089,1,1,1,1,1,1,.5,.5,0,1,1,100,1,1,22006,3,4,2020,1,0,,,6.993015,.0441179,,,0,1,1,1,1,.9
"France",94,"Corse","2020-04-02",,,327283,1132,1,1,1,1,1,1,.5,.5,0,1,1,100,1,1,22007,4,4,2020,2,0,,,7.031741,.0387259,,,0,1,1,1,1,.9
"France",94,"Corse","2020-04-03",,,327283,1160,1,1,1,1,1,1,.5,.5,0,1,1,100,1,1,22008,5,4,2020,3,0,,,7.056175,.0244341,,,0,1,1,1,1,.9
"France",94,"Corse","2020-04-04",,,327283,1165,1,1,1,1,1,1,.5,.5,0,1,1,100,1,1,22009,6,4,2020,4,0,,,7.060476,.0043011,,,0,1,1,1,1,.9
"France",94,"Corse","2020-04-05",,,327283,1179,1,1,1,1,1,1,.5,.5,0,1,1,100,1,1,22010,0,4,2020,5,0,,,7.072422,.0119457,,,0,1,1,1,1,.9
"France",94,"Corse","2020-04-06",,,327283,1199,1,1,1,1,1,1,.5,.5,0,1,1,100,1,1,22011,1,4,2020,6,0,,,7.089243,.0168209,,,0,1,1,1,1,.9
