date,adm0_name,adm1_name,school_closure,travel_ban_local_opt,no_gathering,travel_ban_intl_out,work_from_home,testing_regime,home_isolation,religious_closure,cum_confirmed_cases,cum_confirmed_cases_imputed,population,t,dow,month,year,day,adm1_id,longest_series,l_cum_confirmed_cases,D_l_cum_confirmed_cases,testing_regime_13mar2020,sample_avg,day_avg,p_1,p_2
"2020-03-15","IRN","Markazi",1,1,1,1,1,1,1,0,624,779,1429475,15mar2020,0,3,2020,15,"Markazi",0,6.436151,0,0,,,1,1
"2020-03-16","IRN","Markazi",1,1,1,1,1,1,1,0,638,793,1429475,16mar2020,1,3,2020,16,"Markazi",0,6.458338,.0221877,0,,,1,1
"2020-03-17","IRN","Markazi",1,1,1,1,1,1,1,0,685,840,1429475,17mar2020,2,3,2020,17,"Markazi",0,6.529419,.0710807,0,,,1,1
"2020-03-18","IRN","Markazi",1,1,1,1,1,1,1,0,708,863,1429475,18mar2020,3,3,2020,18,"Markazi",0,6.562444,.0330253,0,,,1,1
"2020-03-19","IRN","Markazi",1,1,1,1,1,1,1,0,755,910,1429475,19mar2020,4,3,2020,19,"Markazi",0,6.626718,.0642734,0,,,1,1
"2020-03-20","IRN","Markazi",1,1,1,1,1,1,1,0,772,927,1429475,20mar2020,5,3,2020,20,"Markazi",0,6.648984,.0222669,0,,,1,1
"2020-03-21","IRN","Markazi",1,1,1,1,1,1,1,0,772,927,1429475,21mar2020,6,3,2020,21,"Markazi",0,6.648984,0,0,,,1,1
"2020-03-22","IRN","Markazi",1,1,1,1,1,1,1,0,808,963,1429475,22mar2020,0,3,2020,22,"Markazi",0,6.694562,.0455775,0,,,1,1
"2020-02-27","IRN","Mazandaran",1,0,1,1,0,0,0,0,11,11,3283582,27feb2020,4,2,2020,27,"Mazandaran",0,2.397895,,0,.1647312,,.3333333,0
"2020-02-28","IRN","Mazandaran",1,0,1,1,0,0,0,0,20,20,3283582,28feb2020,5,2,2020,28,"Mazandaran",0,2.995732,.597837,0,,,.3333333,0
"2020-02-29","IRN","Mazandaran",1,0,1,1,0,0,0,0,32,32,3283582,29feb2020,6,2,2020,29,"Mazandaran",0,3.465736,.4700036,0,,,.3333333,0
"2020-03-01","IRN","Mazandaran",1,1,1,1,0,0,0,0,43,43,3283582,01mar2020,0,3,2020,1,"Mazandaran",0,3.7612,.2954643,0,,,.6666667,0
"2020-03-02","IRN","Mazandaran",1,1,1,1,0,0,0,0,,58,3283582,02mar2020,1,3,2020,2,"Mazandaran",0,,,0,.1647312,,.6666667,0
"2020-03-03","IRN","Mazandaran",1,1,1,1,1,0,0,0,,82,3283582,03mar2020,2,3,2020,3,"Mazandaran",0,,,0,.1647312,,1,0
"2020-03-04","IRN","Mazandaran",1,1,1,1,1,0,0,0,52,91,3283582,04mar2020,3,3,2020,4,"Mazandaran",0,3.951244,,0,.1647312,,1,0
"2020-03-05","IRN","Mazandaran",1,1,1,1,1,0,0,0,102,141,3283582,05mar2020,4,3,2020,5,"Mazandaran",0,4.624973,.6737292,0,,,1,0
"2020-03-06","IRN","Mazandaran",1,1,1,1,1,0,0,0,282,321,3283582,06mar2020,5,3,2020,6,"Mazandaran",0,5.641907,1.016934,0,,,1,0
"2020-03-07","IRN","Mazandaran",1,1,1,1,1,0,0,0,587,626,3283582,07mar2020,6,3,2020,7,"Mazandaran",0,6.375025,.7331176,0,,,1,0
"2020-03-08","IRN","Mazandaran",1,1,1,1,1,0,0,0,601,640,3283582,08mar2020,0,3,2020,8,"Mazandaran",0,6.398595,.0235701,0,,,1,0
"2020-03-09","IRN","Mazandaran",1,1,1,1,1,0,0,0,614,653,3283582,09mar2020,1,3,2020,9,"Mazandaran",0,6.419995,.0214,0,,,1,0
"2020-03-10","IRN","Mazandaran",1,1,1,1,1,0,0,0,867,906,3283582,10mar2020,2,3,2020,10,"Mazandaran",0,6.765039,.3450441,0,,,1,0
"2020-03-11","IRN","Mazandaran",1,1,1,1,1,0,0,0,899,938,3283582,11mar2020,3,3,2020,11,"Mazandaran",0,6.801283,.0362439,0,,,1,0
"2020-03-12","IRN","Mazandaran",1,1,1,1,1,0,0,0,978,1017,3283582,12mar2020,4,3,2020,12,"Mazandaran",0,6.885509,.0842266,0,,,1,0
"2020-03-13","IRN","Mazandaran",1,1,1,1,1,1,1,0,1170,1209,3283582,13mar2020,5,3,2020,13,"Mazandaran",0,7.064759,.1792498,1,,,1,1
"2020-03-14","IRN","Mazandaran",1,1,1,1,1,1,1,0,1187,1226,3283582,14mar2020,6,3,2020,14,"Mazandaran",0,7.079185,.0144253,0,,,1,1
"2020-03-15","IRN","Mazandaran",1,1,1,1,1,1,1,0,1259,1298,3283582,15mar2020,0,3,2020,15,"Mazandaran",0,7.138073,.0588884,0,,,1,1
"2020-03-16","IRN","Mazandaran",1,1,1,1,1,1,1,0,1355,1394,3283582,16mar2020,1,3,2020,16,"Mazandaran",0,7.211557,.0734839,0,,,1,1
"2020-03-17","IRN","Mazandaran",1,1,1,1,1,1,1,0,1414,1453,3283582,17mar2020,2,3,2020,17,"Mazandaran",0,7.254178,.0426211,0,,,1,1
"2020-03-18","IRN","Mazandaran",1,1,1,1,1,1,1,0,1475,1514,3283582,18mar2020,3,3,2020,18,"Mazandaran",0,7.296413,.0422354,0,,,1,1
"2020-03-19","IRN","Mazandaran",1,1,1,1,1,1,1,0,1533,1572,3283582,19mar2020,4,3,2020,19,"Mazandaran",0,7.334982,.0385685,0,,,1,1
"2020-03-20","IRN","Mazandaran",1,1,1,1,1,1,1,0,1617,1656,3283582,20mar2020,5,3,2020,20,"Mazandaran",0,7.388328,.0533462,0,,,1,1
"2020-03-21","IRN","Mazandaran",1,1,1,1,1,1,1,0,1645,1684,3283582,21mar2020,6,3,2020,21,"Mazandaran",0,7.405496,.0171676,0,,,1,1
"2020-03-22","IRN","Mazandaran",1,1,1,1,1,1,1,0,1681,1720,3283582,22mar2020,0,3,2020,22,"Mazandaran",0,7.427144,.0216484,0,,,1,1
"2020-02-27","IRN","North Khorasan",0,0,1,1,0,0,0,0,,0,863092,27feb2020,4,2,2020,27,"North Khorasan",0,,,0,.1647312,,0,0
"2020-02-28","IRN","North Khorasan",0,0,1,1,0,0,0,0,,0,863092,28feb2020,5,2,2020,28,"North Khorasan",0,,,0,.1647312,,0,0
"2020-02-29","IRN","North Khorasan",0,0,1,1,0,0,0,0,,0,863092,29feb2020,6,2,2020,29,"North Khorasan",0,,,0,.1647312,,0,0
"2020-03-01","IRN","North Khorasan",0,1,1,1,0,0,0,0,,0,863092,01mar2020,0,3,2020,1,"North Khorasan",0,,,0,.1647312,,.3333333,0
"2020-03-02","IRN","North Khorasan",0,1,1,1,0,0,0,0,,0,863092,02mar2020,1,3,2020,2,"North Khorasan",0,,,0,.1647312,,.3333333,0
"2020-03-03","IRN","North Khorasan",0,1,1,1,1,0,0,0,,0,863092,03mar2020,2,3,2020,3,"North Khorasan",0,,,0,.1647312,,.6666667,0
"2020-03-04","IRN","North Khorasan",0,1,1,1,1,0,0,0,,1,863092,04mar2020,3,3,2020,4,"North Khorasan",0,,,0,.1647312,,.6666667,0
"2020-03-05","IRN","North Khorasan",1,1,1,1,1,0,0,0,,3,863092,05mar2020,4,3,2020,5,"North Khorasan",0,,,0,.1647312,,1,0
"2020-03-06","IRN","North Khorasan",1,1,1,1,1,0,0,0,15,15,863092,06mar2020,5,3,2020,6,"North Khorasan",0,2.70805,,0,.1647312,,1,0
"2020-03-07","IRN","North Khorasan",1,1,1,1,1,0,0,0,23,23,863092,07mar2020,6,3,2020,7,"North Khorasan",0,3.135494,.427444,0,,,1,0
"2020-03-08","IRN","North Khorasan",1,1,1,1,1,0,0,0,24,24,863092,08mar2020,0,3,2020,8,"North Khorasan",0,3.178054,.0425596,0,,,1,0
"2020-03-09","IRN","North Khorasan",1,1,1,1,1,0,0,0,34,34,863092,09mar2020,1,3,2020,9,"North Khorasan",0,3.526361,.3483067,0,,,1,0
"2020-03-10","IRN","North Khorasan",1,1,1,1,1,0,0,0,34,34,863092,10mar2020,2,3,2020,10,"North Khorasan",0,3.526361,0,0,,,1,0
"2020-03-11","IRN","North Khorasan",1,1,1,1,1,0,0,0,45,45,863092,11mar2020,3,3,2020,11,"North Khorasan",0,3.806663,.280302,0,,,1,0
"2020-03-12","IRN","North Khorasan",1,1,1,1,1,0,0,0,45,45,863092,12mar2020,4,3,2020,12,"North Khorasan",0,3.806663,0,0,,,1,0
"2020-03-13","IRN","North Khorasan",1,1,1,1,1,1,1,0,45,45,863092,13mar2020,5,3,2020,13,"North Khorasan",0,3.806663,0,1,,,1,1
"2020-03-14","IRN","North Khorasan",1,1,1,1,1,1,1,0,46,46,863092,14mar2020,6,3,2020,14,"North Khorasan",0,3.828641,.0219789,0,,,1,1
"2020-03-15","IRN","North Khorasan",1,1,1,1,1,1,1,0,52,52,863092,15mar2020,0,3,2020,15,"North Khorasan",0,3.951244,.1226022,0,,,1,1
"2020-03-16","IRN","North Khorasan",1,1,1,1,1,1,1,0,97,97,863092,16mar2020,1,3,2020,16,"North Khorasan",0,4.574711,.6234672,0,,,1,1
"2020-03-17","IRN","North Khorasan",1,1,1,1,1,1,1,0,100,100,863092,17mar2020,2,3,2020,17,"North Khorasan",0,4.60517,.0304594,0,,,1,1
"2020-03-18","IRN","North Khorasan",1,1,1,1,1,1,1,0,100,100,863092,18mar2020,3,3,2020,18,"North Khorasan",0,4.60517,0,0,,,1,1
"2020-03-19","IRN","North Khorasan",1,1,1,1,1,1,1,0,121,121,863092,19mar2020,4,3,2020,19,"North Khorasan",0,4.795791,.1906204,0,,,1,1
"2020-03-20","IRN","North Khorasan",1,1,1,1,1,1,1,0,138,138,863092,20mar2020,5,3,2020,20,"North Khorasan",0,4.927254,.1314631,0,,,1,1
"2020-03-21","IRN","North Khorasan",1,1,1,1,1,1,1,0,139,139,863092,21mar2020,6,3,2020,21,"North Khorasan",0,4.934474,.0072203,0,,,1,1
"2020-03-22","IRN","North Khorasan",1,1,1,1,1,1,1,0,165,165,863092,22mar2020,0,3,2020,22,"North Khorasan",0,5.105946,.1714716,0,,,1,1
"2020-02-27","IRN","Qazvin",1,0,1,1,0,0,0,0,,0,1273761,27feb2020,4,2,2020,27,"Qazvin",0,,,0,.1647312,,.3333333,0
"2020-02-28","IRN","Qazvin",1,0,1,1,0,0,0,0,,2,1273761,28feb2020,5,2,2020,28,"Qazvin",0,,,0,.1647312,,.3333333,0
"2020-02-29","IRN","Qazvin",1,0,1,1,0,0,0,0,,8,1273761,29feb2020,6,2,2020,29,"Qazvin",0,,,0,.1647312,,.3333333,0
"2020-03-01","IRN","Qazvin",1,1,1,1,0,0,0,0,,8,1273761,01mar2020,0,3,2020,1,"Qazvin",0,,,0,.1647312,,.6666667,0
"2020-03-02","IRN","Qazvin",1,1,1,1,0,0,0,0,,8,1273761,02mar2020,1,3,2020,2,"Qazvin",0,,,0,.1647312,,.6666667,0
"2020-03-03","IRN","Qazvin",1,1,1,1,1,0,0,0,,8,1273761,03mar2020,2,3,2020,3,"Qazvin",0,,,0,.1647312,,1,0
"2020-03-04","IRN","Qazvin",1,1,1,1,1,0,0,0,33,33,1273761,04mar2020,3,3,2020,4,"Qazvin",0,3.496508,,0,.1647312,,1,0
"2020-03-05","IRN","Qazvin",1,1,1,1,1,0,0,0,64,64,1273761,05mar2020,4,3,2020,5,"Qazvin",0,4.158883,.6623755,0,,,1,0
"2020-03-06","IRN","Qazvin",1,1,1,1,1,0,0,0,129,129,1273761,06mar2020,5,3,2020,6,"Qazvin",0,4.859812,.7009292,0,,,1,0
"2020-03-07","IRN","Qazvin",1,1,1,1,1,0,0,0,131,131,1273761,07mar2020,6,3,2020,7,"Qazvin",0,4.875197,.0153852,0,,,1,0
"2020-03-08","IRN","Qazvin",1,1,1,1,1,0,0,0,160,160,1273761,08mar2020,0,3,2020,8,"Qazvin",0,5.075174,.1999764,0,,,1,0
"2020-03-09","IRN","Qazvin",1,1,1,1,1,0,0,0,200,200,1273761,09mar2020,1,3,2020,9,"Qazvin",0,5.298317,.2231436,0,,,1,0
"2020-03-10","IRN","Qazvin",1,1,1,1,1,0,0,0,210,210,1273761,10mar2020,2,3,2020,10,"Qazvin",0,5.347107,.04879,0,,,1,0
"2020-03-11","IRN","Qazvin",1,1,1,1,1,0,0,0,237,237,1273761,11mar2020,3,3,2020,11,"Qazvin",0,5.46806,.1209526,0,,,1,0
"2020-03-12","IRN","Qazvin",1,1,1,1,1,0,0,0,279,279,1273761,12mar2020,4,3,2020,12,"Qazvin",0,5.631212,.1631517,0,,,1,0
"2020-03-13","IRN","Qazvin",1,1,1,1,1,1,1,0,291,291,1273761,13mar2020,5,3,2020,13,"Qazvin",0,5.673323,.0421114,1,,,1,1
"2020-03-14","IRN","Qazvin",1,1,1,1,1,1,1,0,338,338,1273761,14mar2020,6,3,2020,14,"Qazvin",0,5.823046,.1497226,0,,,1,1
"2020-03-15","IRN","Qazvin",1,1,1,1,1,1,1,0,360,360,1273761,15mar2020,0,3,2020,15,"Qazvin",0,5.886104,.0630584,0,,,1,1
"2020-03-16","IRN","Qazvin",1,1,1,1,1,1,1,0,400,400,1273761,16mar2020,1,3,2020,16,"Qazvin",0,5.991465,.1053605,0,,,1,1
"2020-03-17","IRN","Qazvin",1,1,1,1,1,1,1,0,426,426,1273761,17mar2020,2,3,2020,17,"Qazvin",0,6.05444,.0629749,0,,,1,1
"2020-03-18","IRN","Qazvin",1,1,1,1,1,1,1,0,479,479,1273761,18mar2020,3,3,2020,18,"Qazvin",0,6.1717,.1172609,0,,,1,1
"2020-03-19","IRN","Qazvin",1,1,1,1,1,1,1,0,526,526,1273761,19mar2020,4,3,2020,19,"Qazvin",0,6.265301,.0936007,0,,,1,1
"2020-03-20","IRN","Qazvin",1,1,1,1,1,1,1,0,534,534,1273761,20mar2020,5,3,2020,20,"Qazvin",0,6.280396,.0150948,0,,,1,1
"2020-03-21","IRN","Qazvin",1,1,1,1,1,1,1,0,593,593,1273761,21mar2020,6,3,2020,21,"Qazvin",0,6.385194,.1047983,0,,,1,1
"2020-03-22","IRN","Qazvin",1,1,1,1,1,1,1,0,622,622,1273761,22mar2020,0,3,2020,22,"Qazvin",0,6.43294,.0477457,0,,,1,1
"2020-02-27","IRN","Qom",1,1,1,1,0,0,0,0,72,72,1292283,27feb2020,4,2,2020,27,"Qom",0,4.276666,,0,.1647312,,.6666667,0
"2020-02-28","IRN","Qom",1,1,1,1,0,0,0,0,88,88,1292283,28feb2020,5,2,2020,28,"Qom",0,4.477337,.2006707,0,,,.6666667,0
"2020-02-29","IRN","Qom",1,1,1,1,0,0,0,0,109,109,1292283,29feb2020,6,2,2020,29,"Qom",0,4.691348,.2140112,0,,,.6666667,0
"2020-03-01","IRN","Qom",1,1,1,1,0,0,0,0,139,139,1292283,01mar2020,0,3,2020,1,"Qom",0,4.934474,.2431259,0,,,.6666667,0
"2020-03-02","IRN","Qom",1,1,1,1,0,0,0,0,,180,1292283,02mar2020,1,3,2020,2,"Qom",0,,,0,.1647312,,.6666667,0
"2020-03-03","IRN","Qom",1,1,1,1,1,0,0,0,,245,1292283,03mar2020,2,3,2020,3,"Qom",0,,,0,.1647312,,1,0
"2020-03-04","IRN","Qom",1,1,1,1,1,0,0,0,240,346,1292283,04mar2020,3,3,2020,4,"Qom",0,5.480639,,0,.1647312,,1,0
"2020-03-05","IRN","Qom",1,1,1,1,1,0,0,0,272,378,1292283,05mar2020,4,3,2020,5,"Qom",0,5.605802,.1251631,0,,,1,0
"2020-03-06","IRN","Qom",1,1,1,1,1,1,0,0,409,515,1292283,06mar2020,5,3,2020,6,"Qom",0,6.013715,.4079132,0,,,1,0
"2020-03-07","IRN","Qom",1,1,1,1,1,1,0,0,554,660,1292283,07mar2020,6,3,2020,7,"Qom",0,6.317165,.3034496,0,,,1,0
"2020-03-08","IRN","Qom",1,1,1,1,1,1,0,0,571,677,1292283,08mar2020,0,3,2020,8,"Qom",0,6.347389,.0302243,0,,,1,0
"2020-03-09","IRN","Qom",1,1,1,1,1,1,0,0,598,704,1292283,09mar2020,1,3,2020,9,"Qom",0,6.393591,.0462017,0,,,1,0
"2020-03-10","IRN","Qom",1,1,1,1,1,1,0,0,637,743,1292283,10mar2020,2,3,2020,10,"Qom",0,6.456769,.0631785,0,,,1,0
"2020-03-11","IRN","Qom",1,1,1,1,1,1,0,0,690,796,1292283,11mar2020,3,3,2020,11,"Qom",0,6.536692,.0799222,0,,,1,0
"2020-03-12","IRN","Qom",1,1,1,1,1,1,0,0,732,838,1292283,12mar2020,4,3,2020,12,"Qom",0,6.59578,.0590887,0,,,1,0
"2020-03-13","IRN","Qom",1,1,1,1,1,1,1,0,774,880,1292283,13mar2020,5,3,2020,13,"Qom",0,6.651572,.0557914,1,,,1,1
"2020-03-14","IRN","Qom",1,1,1,1,1,1,1,0,806,912,1292283,14mar2020,6,3,2020,14,"Qom",0,6.692084,.0405121,0,,,1,1
"2020-03-15","IRN","Qom",1,1,1,1,1,1,1,0,890,996,1292283,15mar2020,0,3,2020,15,"Qom",0,6.791222,.0991378,0,,,1,1
"2020-03-16","IRN","Qom",1,1,1,1,1,1,1,0,909,1015,1292283,16mar2020,1,3,2020,16,"Qom",0,6.812345,.0211234,0,,,1,1
"2020-03-17","IRN","Qom",1,1,1,1,1,1,1,1,938,1044,1292283,17mar2020,2,3,2020,17,"Qom",0,6.84375,.031405,0,,,1,1
"2020-03-18","IRN","Qom",1,1,1,1,1,1,1,1,960,1066,1292283,18mar2020,3,3,2020,18,"Qom",0,6.866933,.0231833,0,,,1,1
"2020-03-19","IRN","Qom",1,1,1,1,1,1,1,1,991,1097,1292283,19mar2020,4,3,2020,19,"Qom",0,6.898715,.0317812,0,,,1,1
"2020-03-20","IRN","Qom",1,1,1,1,1,1,1,1,1027,1133,1292283,20mar2020,5,3,2020,20,"Qom",0,6.934397,.0356827,0,,,1,1
"2020-03-21","IRN","Qom",1,1,1,1,1,1,1,1,1047,1153,1292283,21mar2020,6,3,2020,21,"Qom",0,6.953684,.0192871,0,,,1,1
"2020-03-22","IRN","Qom",1,1,1,1,1,1,1,1,1064,1170,1292283,22mar2020,0,3,2020,22,"Qom",0,6.96979,.0161061,0,,,1,1
"2020-02-27","IRN","Razavi Khorasan",0,0,1,1,0,0,0,0,,2,6434501,27feb2020,4,2,2020,27,"Razavi Khorasan",0,,,0,.1647312,,0,0
"2020-02-28","IRN","Razavi Khorasan",0,0,1,1,0,0,0,0,,2,6434501,28feb2020,5,2,2020,28,"Razavi Khorasan",0,,,0,.1647312,,0,0
"2020-02-29","IRN","Razavi Khorasan",0,0,1,1,0,0,0,0,,2,6434501,29feb2020,6,2,2020,29,"Razavi Khorasan",0,,,0,.1647312,,0,0
"2020-03-01","IRN","Razavi Khorasan",0,1,1,1,0,0,0,0,19,19,6434501,01mar2020,0,3,2020,1,"Razavi Khorasan",0,2.944439,,0,.1647312,,.3333333,0
"2020-03-02","IRN","Razavi Khorasan",0,1,1,1,0,0,0,0,,42,6434501,02mar2020,1,3,2020,2,"Razavi Khorasan",0,,,0,.1647312,,.3333333,0
"2020-03-03","IRN","Razavi Khorasan",0,1,1,1,1,0,0,0,,79,6434501,03mar2020,2,3,2020,3,"Razavi Khorasan",0,,,0,.1647312,,.6666667,0
"2020-03-04","IRN","Razavi Khorasan",0,1,1,1,1,0,0,0,27,87,6434501,04mar2020,3,3,2020,4,"Razavi Khorasan",0,3.295837,,0,.1647312,,.6666667,0
"2020-03-05","IRN","Razavi Khorasan",1,1,1,1,1,0,0,0,80,140,6434501,05mar2020,4,3,2020,5,"Razavi Khorasan",0,4.382027,1.08619,0,,,1,0
"2020-03-06","IRN","Razavi Khorasan",1,1,1,1,1,0,0,0,80,140,6434501,06mar2020,5,3,2020,6,"Razavi Khorasan",0,4.382027,0,0,,,1,0
"2020-03-07","IRN","Razavi Khorasan",1,1,1,1,1,0,0,0,126,186,6434501,07mar2020,6,3,2020,7,"Razavi Khorasan",0,4.836282,.4542551,0,,,1,0
"2020-03-08","IRN","Razavi Khorasan",1,1,1,1,1,0,0,0,145,205,6434501,08mar2020,0,3,2020,8,"Razavi Khorasan",0,4.976734,.1404519,0,,,1,0
"2020-03-09","IRN","Razavi Khorasan",1,1,1,1,1,0,0,0,174,234,6434501,09mar2020,1,3,2020,9,"Razavi Khorasan",0,5.159055,.1823215,0,,,1,0
"2020-03-10","IRN","Razavi Khorasan",1,1,1,1,1,0,0,0,213,273,6434501,10mar2020,2,3,2020,10,"Razavi Khorasan",0,5.361292,.2022371,0,,,1,0
"2020-03-11","IRN","Razavi Khorasan",1,1,1,1,1,0,0,0,247,307,6434501,11mar2020,3,3,2020,11,"Razavi Khorasan",0,5.509388,.1480961,0,,,1,0
"2020-03-12","IRN","Razavi Khorasan",1,1,1,1,1,0,0,0,276,336,6434501,12mar2020,4,3,2020,12,"Razavi Khorasan",0,5.620401,.1110125,0,,,1,0
"2020-03-13","IRN","Razavi Khorasan",1,1,1,1,1,1,1,0,386,446,6434501,13mar2020,5,3,2020,13,"Razavi Khorasan",0,5.955837,.3354363,1,,,1,1
"2020-03-14","IRN","Razavi Khorasan",1,1,1,1,1,1,1,0,416,476,6434501,14mar2020,6,3,2020,14,"Razavi Khorasan",0,6.030685,.0748482,0,,,1,1
"2020-03-15","IRN","Razavi Khorasan",1,1,1,1,1,1,1,0,559,619,6434501,15mar2020,0,3,2020,15,"Razavi Khorasan",0,6.326149,.295464,0,,,1,1
"2020-03-16","IRN","Razavi Khorasan",1,1,1,1,1,1,1,0,559,619,6434501,16mar2020,1,3,2020,16,"Razavi Khorasan",0,6.326149,0,0,,,1,1
"2020-03-17","IRN","Razavi Khorasan",1,1,1,1,1,1,1,0,622,682,6434501,17mar2020,2,3,2020,17,"Razavi Khorasan",0,6.43294,.1067905,0,,,1,1
"2020-03-18","IRN","Razavi Khorasan",1,1,1,1,1,1,1,0,652,712,6434501,18mar2020,3,3,2020,18,"Razavi Khorasan",0,6.480044,.0471044,0,,,1,1
"2020-03-19","IRN","Razavi Khorasan",1,1,1,1,1,1,1,0,702,762,6434501,19mar2020,4,3,2020,19,"Razavi Khorasan",0,6.553934,.0738893,0,,,1,1
"2020-03-20","IRN","Razavi Khorasan",1,1,1,1,1,1,1,0,750,810,6434501,20mar2020,5,3,2020,20,"Razavi Khorasan",0,6.620073,.0661397,0,,,1,1
"2020-03-21","IRN","Razavi Khorasan",1,1,1,1,1,1,1,0,807,867,6434501,21mar2020,6,3,2020,21,"Razavi Khorasan",0,6.693324,.0732503,0,,,1,1
"2020-03-22","IRN","Razavi Khorasan",1,1,1,1,1,1,1,0,849,909,6434501,22mar2020,0,3,2020,22,"Razavi Khorasan",0,6.744059,.0507355,0,,,1,1
"2020-02-27","IRN","Semnan",1,0,1,1,0,0,0,0,,4,702360,27feb2020,4,2,2020,27,"Semnan",0,,,0,.1647312,,.3333333,0
"2020-02-28","IRN","Semnan",1,0,1,1,0,0,0,0,,6,702360,28feb2020,5,2,2020,28,"Semnan",0,,,0,.1647312,,.3333333,0
"2020-02-29","IRN","Semnan",1,0,1,1,0,0,0,0,10,10,702360,29feb2020,6,2,2020,29,"Semnan",0,2.302585,,0,.1647312,,.3333333,0
"2020-03-01","IRN","Semnan",1,1,1,1,0,0,0,0,13,13,702360,01mar2020,0,3,2020,1,"Semnan",0,2.564949,.2623641,0,,,.6666667,0
"2020-03-02","IRN","Semnan",1,1,1,1,0,0,0,0,,17,702360,02mar2020,1,3,2020,2,"Semnan",0,,,0,.1647312,,.6666667,0
"2020-03-03","IRN","Semnan",1,1,1,1,1,0,0,0,,23,702360,03mar2020,2,3,2020,3,"Semnan",0,,,0,.1647312,,1,0
"2020-03-04","IRN","Semnan",1,1,1,1,1,0,0,0,21,31,702360,04mar2020,3,3,2020,4,"Semnan",0,3.044523,,0,.1647312,,1,0
"2020-03-05","IRN","Semnan",1,1,1,1,1,0,0,0,43,53,702360,05mar2020,4,3,2020,5,"Semnan",0,3.7612,.7166777,0,,,1,0
"2020-03-06","IRN","Semnan",1,1,1,1,1,0,0,0,97,107,702360,06mar2020,5,3,2020,6,"Semnan",0,4.574711,.8135107,0,,,1,0
"2020-03-07","IRN","Semnan",1,1,1,1,1,0,0,0,121,131,702360,07mar2020,6,3,2020,7,"Semnan",0,4.795791,.2210798,0,,,1,0
"2020-03-08","IRN","Semnan",1,1,1,1,1,0,0,0,158,168,702360,08mar2020,0,3,2020,8,"Semnan",0,5.062595,.2668042,0,,,1,0
"2020-03-09","IRN","Semnan",1,1,1,1,1,0,0,0,203,213,702360,09mar2020,1,3,2020,9,"Semnan",0,5.313206,.2506113,0,,,1,0
"2020-03-10","IRN","Semnan",1,1,1,1,1,0,0,0,204,214,702360,10mar2020,2,3,2020,10,"Semnan",0,5.31812,.0049138,0,,,1,0
"2020-03-11","IRN","Semnan",1,1,1,1,1,0,0,0,267,277,702360,11mar2020,3,3,2020,11,"Semnan",0,5.587249,.2691288,0,,,1,0
"2020-03-12","IRN","Semnan",1,1,1,1,1,0,0,0,307,317,702360,12mar2020,4,3,2020,12,"Semnan",0,5.726848,.1395988,0,,,1,0
"2020-03-13","IRN","Semnan",1,1,1,1,1,1,1,0,345,355,702360,13mar2020,5,3,2020,13,"Semnan",0,5.843544,.1166968,1,,,1,1
"2020-03-14","IRN","Semnan",1,1,1,1,1,1,1,0,392,402,702360,14mar2020,6,3,2020,14,"Semnan",0,5.971262,.1277175,0,,,1,1
"2020-03-15","IRN","Semnan",1,1,1,1,1,1,1,0,433,443,702360,15mar2020,0,3,2020,15,"Semnan",0,6.070738,.0994759,0,,,1,1
"2020-03-16","IRN","Semnan",1,1,1,1,1,1,1,0,467,477,702360,16mar2020,1,3,2020,16,"Semnan",0,6.146329,.0755916,0,,,1,1
"2020-03-17","IRN","Semnan",1,1,1,1,1,1,1,0,500,510,702360,17mar2020,2,3,2020,17,"Semnan",0,6.214608,.0682788,0,,,1,1
"2020-03-18","IRN","Semnan",1,1,1,1,1,1,1,0,560,570,702360,18mar2020,3,3,2020,18,"Semnan",0,6.327937,.1133285,0,,,1,1
"2020-03-19","IRN","Semnan",1,1,1,1,1,1,1,0,576,586,702360,19mar2020,4,3,2020,19,"Semnan",0,6.356108,.0281711,0,,,1,1
"2020-03-20","IRN","Semnan",1,1,1,1,1,1,1,0,628,638,702360,20mar2020,5,3,2020,20,"Semnan",0,6.44254,.0864325,0,,,1,1
"2020-03-21","IRN","Semnan",1,1,1,1,1,1,1,0,628,638,702360,21mar2020,6,3,2020,21,"Semnan",0,6.44254,0,0,,,1,1
