adm0_name,e
"ITA",.22268505
"ITA",-.10697044
"ITA",-.16142335
"ITA",-.1484733
"ITA",-.02088401
"ITA",-.04644327
"ITA",-.14517229
"ITA",-.064997
"ITA",-.04981197
"ITA",-.02327314
"ITA",.00105855
"ITA",.06919319
"ITA",.07388019
"ITA",.02085577
"ITA",.03241037
"ITA",.05025831
"ITA",.01422942
"ITA",-.02593016
"ITA",.23540622
"ITA",.11271714
"ITA",.03202925
"ITA",-.0084119
"ITA",-.02443251
"ITA",-.01867759
"ITA",-.00612759
"ITA",-.013004
"ITA",-.00069095
"ITA",.03677264
"ITA",.09918392
"ITA",-.03941584
"ITA",.16000628
"ITA",-.15501936
"ITA",-.17597529
"ITA",.29017835
"ITA",.02386066
"ITA",-.16895657
"ITA",.10549242
"ITA",-.09207689
"ITA",.09761339
"ITA",-.01437791
"ITA",-.04279084
"ITA",-.20498112
"ITA",.26549597
"ITA",-.09131306
"ITA",.05196492
"ITA",.01572403
"ITA",.08658834
"ITA",-.06685129
"ITA",-.04712772
"ITA",.0446863
"ITA",.01575194
"ITA",-.05092843
"ITA",-.03687206
"ITA",-.03151898
"ITA",-.02157465
"ITA",-.04679632
"ITA",-.03309394
"ITA",.00159941
"ITA",.00440804
"ITA",.02034363
"ITA",-.07499814
"ITA",.2489885
"ITA",.06256835
"ITA",-.09302965
"ITA",.05354252
"ITA",.12609284
"ITA",.05982169
"ITA",-.08258575
"ITA",.13163966
"ITA",.00527787
"ITA",.02071993
"ITA",-.07582375
"ITA",-.0559326
"ITA",-.09190312
"ITA",-.05163616
"ITA",-.08162481
"ITA",.09234861
"ITA",-.00939969
"ITA",.01691277
"ITA",.03050347
"ITA",-.01494324
"ITA",-.02621855
"ITA",-.01166871
"ITA",-.01233908
"ITA",-.00769309
"ITA",.00092251
"ITA",-.0067294
"ITA",-.04195225
"ITA",-.02476706
"ITA",-.03270772
"ITA",-.03889271
"ITA",-.01449326
"ITA",-.09894674
"ITA",-.04375712
"ITA",.07824183
"ITA",-.17932345
"ITA",.20272408
"ITA",.0677108
"ITA",.41488775
"ITA",.0592546
"ITA",-.01298538
"ITA",.04282952
"ITA",-.01037981
"ITA",-.03248682
"ITA",.03582282
"ITA",.00317776
"ITA",-.05924202
"ITA",-.08123624
"ITA",-.08201381
"ITA",.00926711
"ITA",.04248942
"ITA",.01840396
"ITA",-.0734781
"ITA",-.00425793
"ITA",-.07896745
"ITA",-.04233714
"ITA",-.01957486
"ITA",-.0406562
"ITA",-.07067589
"ITA",-.04449069
"ITA",-.12307326
"ITA",-.11117401
"ITA",-.20086883
"ITA",-.06116581
"ITA",.34150111
"ITA",.20105832
"ITA",-.12739911
"ITA",.32303378
"ITA",-.10180355
"ITA",-.08937372
"ITA",.03016397
"ITA",.21386804
"ITA",-.00734949
"ITA",.01912488
"ITA",.005405
"ITA",-.07215402
"ITA",.02914538
"ITA",-.05096129
"ITA",.03511371
"ITA",.01265955
"ITA",-.03014337
"ITA",-.03832049
"ITA",-.06935641
"ITA",-.02623401
"ITA",-.07274273
"ITA",-.02895366
"ITA",.20280353
"ITA",-.1151087
"ITA",-.1295348
"ITA",-.15154211
"ITA",.24303179
"ITA",-.05855853
"ITA",-.00843951
"ITA",.00540371
"ITA",-.03552788
"ITA",.13277025
"ITA",.22154366
"ITA",-.03863397
"ITA",.236227
"ITA",-.02813193
"ITA",.0156991
"ITA",.03593666
"ITA",-.08140497
"ITA",-.09265579
"ITA",-.07800117
"ITA",-.08253721
"ITA",-.11322066
"ITA",-.08011846
"ITA",-.20989245
"ITA",-.26999765
"ITA",-.15645399
"ITA",-.10896318
"ITA",-.12308483
"ITA",-.01943999
"ITA",-.12621034
"ITA",-.12962915
"ITA",.04726934
"ITA",-.11278327
"ITA",-.10682188
"ITA",.10915257
"ITA",-.14319007
"ITA",-.10154056
"ITA",-.07105768
"ITA",.00351524
"ITA",-.12738212
"ITA",.28094878
"ITA",-.01355241
"ITA",.06586229
"ITA",.16484002
"ITA",.13483515
"ITA",.1156824
"ITA",.07254787
"ITA",.0731582
"ITA",.06260161
"ITA",.01031505
"ITA",.22444085
"ITA",.0941762
"ITA",.07110146
"ITA",.0783691
"ITA",.04430812
"ITA",.08263783
"ITA",.04165708
"ITA",.0425804
"ITA",-.06511786
"ITA",.09906301
"ITA",.42523065
"ITA",.08130367
"ITA",-.06948619
"ITA",-.12189463
"ITA",.03925213
"ITA",-.05618459
"ITA",.01687609
"ITA",-.013783
"ITA",.01675879
"ITA",-.05743453
"ITA",-.08567571
"ITA",-.025092
"ITA",-.04385691
"ITA",-.02096618
"ITA",-.05356695
"ITA",.04511391
"ITA",.01402429
"ITA",.06233931
"ITA",-.0519346
"ITA",-.10737353
"ITA",-.02759517
"ITA",-.02909929
"ITA",.10149655
"ITA",.19787438
"ITA",-.1078022
"ITA",.07995773
"ITA",-.04679901
"ITA",-.02552524
"ITA",-.03487127
"ITA",-.04597335
"ITA",.05428724
"ITA",.06994674
"ITA",.0439988
"ITA",.01120564
"ITA",.03684915
"ITA",.03910743
"ITA",-.03056456
"ITA",-.02089997
"ITA",.0582814
"ITA",-.04567424
"ITA",-.02748922
"ITA",-.03801953
"ITA",-.04137219
"ITA",-.05739667
"ITA",-.08418627
"ITA",-.05733207
"ITA",.32289978
"ITA",.01517108
"ITA",-.21126347
"ITA",-.10424794
"ITA",-.0775775
"ITA",-.14318994
"ITA",.3059693
"ITA",.10725187
"ITA",-.0322875
"ITA",-.0414672
"ITA",.16395679
"ITA",-.01899802
"ITA",-.04262567
"ITA",-.09949559
"ITA",-.02870418
"ITA",-.00708284
"ITA",-.04466058
"ITA",-.02161536
"ITA",-.07460486
"ITA",-.08518529
"ITA",-.05267352
"ITA",.17043065
"ITA",.443932
"ITA",-.02021588
"ITA",-.20260937
"ITA",-.15087395
"ITA",.26964127
"ITA",.01214584
"ITA",.09793087
"ITA",-.16616009
"ITA",.03388042
"ITA",-.10171193
"ITA",.06551856
"ITA",-.13136925
"ITA",.06817373
"ITA",-.09765391
"ITA",-.02967853
"ITA",.0648217
"ITA",.01674089
"ITA",.02538917
"ITA",-.02870927
"ITA",-.02179325
"ITA",.05060648
"ITA",-.01757449
"ITA",.01398037
"ITA",-.03898373
"ITA",.00520895
"ITA",-.02078185
"ITA",-.04730547
"ITA",-.01363588
"ITA",-.06343621
"ITA",-.0154772
"ITA",-.00131292
"ITA",-.12671735
"ITA",-.05602804
"ITA",-.13697221
"ITA",-.15255891
"ITA",-.07739437
"ITA",.20303511
"ITA",-.16836686
"ITA",1.0772552
"ITA",-.04789796
"ITA",-.07325628
"ITA",-.10435687
"ITA",-.14638722
"ITA",-.1217413
"ITA",.0594173
"ITA",-.12671735
"ITA",.93276676
"ITA",.01606733
"ITA",-.2632938
"ITA",.33232703
"ITA",-.11715
"ITA",.15453618
"ITA",-.14965361
"ITA",-.0550933
"ITA",-.13899855
"ITA",-.07451002
"ITA",.06436722
"ITA",.05803928
"ITA",-.00242291
"ITA",-.05598987
"ITA",.04402303
"ITA",-.00482936
"ITA",-.04348256
"ITA",-.0827252
"ITA",-.07445123
"ITA",-.08925877
"ITA",-.05511869
"ITA",-.01623918
"ITA",-.02398055
"ITA",.00043034
"ITA",-.00424541
"ITA",-.0001638
"ITA",-.01247081
"ITA",.01818265
"ITA",-.01126575
"ITA",-.06032698
"ITA",-.02383494
"ITA",-.02727665
"ITA",-.02357269
"ITA",-.0511175
"ITA",-.0438634
"ITA",-.01760768
"ITA",-.0685734
"ITA",-.0292232
"ITA",-.10071443
"ITA",.39954546
"ITA",-.1237853
"ITA",.00998323
"ITA",-.18470617
"ITA",-.17881383
"ITA",.11468343
"ITA",.17825022
"ITA",-.06124136
"ITA",-.2038279
"ITA",.27578156
"ITA",-.14548536
"ITA",.19196215
"ITA",-.01511519
"ITA",.04253787
"ITA",.08947284
"ITA",-.05413414
"ITA",.01313755
"ITA",.02143653
"ITA",-.00155459
"ITA",.01491554
"ITA",-.01931459
"ITA",-.03951352
"ITA",-.04229332
"ITA",-.03942851
"ITA",-.03127972
"ITA",-.07585297
"ITA",-.03464549
"ITA",.20002895
"ITA",.42879013
"ITA",-.14914474
"ITA",-.07605858
"ITA",-.01483085
"ITA",-.14799472
"ITA",.0253027
"ITA",-.09617856
"ITA",.02750773
"ITA",.03062827
"ITA",-.06879651
"ITA",.0430172
"ITA",-.0608259
"ITA",-.03173847
"ITA",-.05491641
"ITA",-.04038578
"ITA",-.09903568
"ITA",-.01156147
"ITA",.14211997
"ITA",.07709618
"ITA",.0542384
"ITA",.02836204
"ITA",.03082107
"ITA",.03909669
"ITA",-.0169402
"ITA",.00171622
"ITA",-.03742198
"ITA",-.00833694
"ITA",-.03005719
"ITA",-.03938701
"ITA",-.03864684
"ITA",-.07415732
"ITA",-.0323104
"ITA",.47158993
"ITA",.10300403
"ITA",-.03380439
"ITA",.12020078
"ITA",-.07487849
"ITA",-.03138028
"ITA",-.01294994
"ITA",.04795397
"ITA",-.07584567
"ITA",.01090577
"ITA",-.07972131
"ITA",-.02934742
"ITA",-.00987036
"ITA",-.00314923
"ITA",.00825994
"ITA",-.04692045
"ITA",.00652773
"ITA",.01822895
"ITA",-.02670145
"ITA",.01197784
"ITA",-.04480525
"ITA",-.05206187
"ITA",-.05923716
"ITA",-.04250544
"ITA",-.06128746
"ITA",-.08502245
"ITA",-.02916033
"ITA",-.10071011
"ITA",-.27601608
"ITA",.92215716
"ITA",-.0864317
"ITA",.06762758
"ITA",.09062914
"ITA",-.11555986
"ITA",-.14804441
"ITA",.5237649
"ITA",-.03367029
"ITA",.2035125
"ITA",-.01844347
"ITA",-.07007447
"ITA",.00627157
"ITA",-.0490863
"ITA",.00495716
"ITA",-.04090446
"ITA",-.03390555
"ITA",-.07092036
"ITA",-.08995524
"ITA",-.08864382
"ITA",-.04661484
"ITA",.04403732
"ITA",.00016173
"ITA",-.02472451
"ITA",-.03730522
"ITA",-.02796734
"ITA",-.01777245
"ITA",-.05979652
"ITA",-.03619912
"ITA",-.04569379
"ITA",-.04387334
"ITA",-.06837021
"ITA",-.05159749
"ITA",-.04932381
"ITA",-.08522339
"ITA",-.0462909
"ITA",-.13322918
"ITA",.0315476
"ITA",-.038884
"ITA",.33980964
"ITA",.04096285
"ITA",-.05466692
"ITA",-.07826752
"ITA",-.06616767
"ITA",-.02915714
"ITA",-.0295804
"ITA",-.0430457
"ITA",.05922336
"ITA",-.02479376
"ITA",-.0447599
"ITA",.11279579
"ITA",-.06436441
"ITA",.02660293
"ITA",-.05280179
"ITA",.09276933
"ITA",.01004015
"ITA",-.02209583
"ITA",.01472326
"ITA",-.04102228
"ITA",-.00563841
"ITA",.12425708
"ITA",-.1084093
"ITA",-.0900944
"ITA",.12145409
"ITA",-.05186371
"ITA",-.00658384
"ITA",.05576659
"ITA",-.13826967
"ITA",-.12748541
"ITA",.05924674
"ITA",.11594523
"ITA",.00090575
"ITA",.09124244
"ITA",.04524879
"ITA",-.06335471
"ITA",.10546579
"ITA",-.03507237
"ITA",-.03392874
"ITA",.0276978
"ITA",-.00987994
"ITA",.01316528
"ITA",-.00179646
"ITA",.02156867
"ITA",-.07154087
"ITA",-.04368483
"ITA",.17262712
"ITA",.18557717
"ITA",-.13227451
"ITA",-.01916619
"ITA",.22753993
"ITA",.0169032
"ITA",-.01110605
"ITA",-.01498467
"ITA",-.06162686
"ITA",.04418194
"ITA",-.06163759
"ITA",-.09404382
"ITA",-.01864167
"ITA",-.06517319
"ITA",-.07348114
"ITA",.01641422
"ITA",-.03990114
"ITA",-.07120676
"ITA",-.057992
"ITA",-.24786899
"ITA",-.20621948
"ITA",-.08781861
"ITA",-.07443926
"ITA",-.15456443
"ITA",-.08776815
"ITA",-.13544269
"ITA",-.17037238
"ITA",.08258632
"ITA",.16388936
"ITA",.01866119
"ITA",.09281592
"ITA",.03064241
"ITA",.01251252
"ITA",.09576195
"ITA",-.0164346
"ITA",.31628536
"ITA",.0423586
"ITA",.0509518
"ITA",.0595912
"ITA",.0478874
"ITA",.07448453
"ITA",.09775788
"ITA",-.01066805
"ITA",.02226945
"ITA",.02010663
"ITA",.02720585
"ITA",-.00617974
"ITA",-.0701147
"ITA",.09714807
"ITA",-.08420634
"ITA",-.1020314
"ITA",.13420963
"ITA",-.0768484
"ITA",-.15208899
"ITA",-.06110119
"ITA",.01757203
"ITA",.0357621
"ITA",.16925087
"ITA",.04088095
"ITA",.01343341
"ITA",-.03936298
"ITA",.00071148
"ITA",-.01512183
"ITA",.01374319
"ITA",.03593864
"ITA",.03292349
"ITA",.01222224
"ITA",-.01591356
"ITA",.01761345
"ITA",-8.002e-06
"ITA",-.00461217
"ITA",.18474398
"ITA",-.27842626
"ITA",-.23677675
"ITA",.23248519
"ITA",-.01131114
"ITA",-.00687354
"ITA",-.17895002
"ITA",-.16599997
"ITA",.41810964
"ITA",-.10579142
"ITA",-.04491589
"ITA",.02353111
"ITA",-.04303949
"ITA",-.10863323
"ITA",-.01184948
"ITA",.13518788
"ITA",.12106986
"ITA",.00270802
"ITA",.02711577
"ITA",.05376063
"ITA",-.0029482
"ITA",.01507016
"ITA",-.02799771
"ITA",.05924267
"ITA",.065651
"ITA",-.02318102
"ITA",.0019599
"ITA",-.02920667
"ITA",-.02572564
"ITA",-.03538773
"ITA",-.00362163
"ITA",.14317089
"ITA",.07101391
"ITA",.00760456
"ITA",-.09874337
"ITA",.04672091
"ITA",-.05872717
"ITA",-.02094606
"ITA",-.05095544
"ITA",-.06808137
"ITA",.67426442
"ITA",-.0616733
"ITA",-.08085592
"ITA",.00494967
"ITA",-.04749087
"ITA",-.08379259
"ITA",-.06458305
"ITA",-.07334734
"ITA",-.08742584
"ITA",-.0767451
"ITA",-.07435694
"ITA",-.05447658
"ITA",-.09790679
"ITA",-.03389659
"ITA",.06182006
"ITA",-.10200153
"ITA",-.11420581
"ITA",.24950666
"ITA",-.04631837
"ITA",-.05245563
"ITA",.02043833
"ITA",.18281394
"ITA",-.02490766
"ITA",.03097755
"ITA",.10331199
"ITA",.00526567
"ITA",.1332298
"ITA",.05609907
"ITA",-.02604979
"ITA",-.03012664
"ITA",-.02031583
"ITA",-.05417731
"ITA",-.03556685
"ITA",-.03641598
"ITA",-.0687512
"ITA",-.04589051
"ITA",-.31631412
"ITA",.43423483
"ITA",-.07417434
"ITA",.20017504
"ITA",.04712299
"ITA",-.00215052
"ITA",.0913502
"ITA",-.03186398
"ITA",.01049411
"ITA",-.02006675
"ITA",-.06763805
"ITA",-.02698561
"ITA",-.07074212
"ITA",-.00140654
"ITA",.01445219
"ITA",.05788554
"ITA",.01691485
"ITA",.02719439
"ITA",-.01805062
"ITA",-.01974293
"ITA",.02604785
"ITA",.00574514
"ITA",-.02323161
"ITA",-.03495263
"ITA",-.02918397
"ITA",-.05373282
"ITA",-.04675814
"ITA",-.02631888
"ITA",-.0620859
"ITA",-.00621758
"ITA",.19957306
"ITA",-.11565868
"ITA",-.19917225
"ITA",.26003254
"ITA",-.07127689
"ITA",-.02141483
"ITA",-.04976568
"ITA",-.10053156
"ITA",.1128329
"ITA",-.00025601
"ITA",.13126103
"ITA",.07741933
"ITA",-.02476195
"ITA",.08290261
"ITA",.10157329
"ITA",-.01356757
"ITA",-.00335689
"ITA",-.06923708
"ITA",-.07618852
"ITA",-.07105473
"ITA",-.05095082
"ITA",-.07843512
"ITA",.00168073
"ITA",-.02164693
"ITA",.16311386
"ITA",.00280214
"ITA",-.18510211
"ITA",.1872669
"ITA",-.1832087
"ITA",.02448689
"ITA",-.08599877
"ITA",-.05203541
"ITA",-.13674555
"ITA",-.0133047
"ITA",.00600753
"ITA",.19960168
"ITA",.08288987
"ITA",-.08387918
"ITA",.04955761
"ITA",-.00216104
"ITA",-.04748663
"ITA",-.00218365
"ITA",-.06186613
"ITA",-.06833951
"ITA",-.07030172
"ITA",.03059189
"ITA",.01963473
"ITA",.01400822
"ITA",.04572754
"ITA",.02400749
"ITA",.04346547
"ITA",.02073605
"ITA",.02768082
"ITA",.00467873
"ITA",.01058644
"ITA",.02143841
"ITA",.01188248
"ITA",-.01380458
"ITA",.01451142
"ITA",.01079602
"ITA",-.01911163
"ITA",.01005715
"ITA",-.1597429
"ITA",.04814748
"ITA",-.07902606
"ITA",.34248289
"ITA",-.0363118
"ITA",-.06110221
"ITA",.12000135
"ITA",-.02093915
"ITA",.02190192
"ITA",.02557059
"ITA",.05630529
"ITA",-.05686964
"ITA",.03996179
"ITA",-.04494759
"ITA",-.00441006
"ITA",-.04061858
"ITA",-.03675918
"ITA",-.06304133
"ITA",.06327472
"ITA",-.04391959
"ITA",-.05094048
"ITA",-.01901749
"ITA",-.00629422
"ITA",-.03546662
"ITA",.09963128
"ITA",.27178807
"ITA",-.06481951
"ITA",-.00029098
"ITA",.1806181
"ITA",.04547731
"ITA",-.00479956
"ITA",-.24520925
"ITA",.15517897
"ITA",-.04452032
"ITA",-.00447138
"ITA",.09480437
"ITA",.00811024
"ITA",-.03174964
"ITA",-.02344727
"ITA",-.05478312
"ITA",-.02916064
"ITA",-.0810171
"ITA",-.00166789
"ITA",.01719733
"ITA",-.04476634
"ITA",-.06279778
"ITA",-.08785273
"ITA",-.01144805
"ITA",.00054113
"ITA",-.03878442
"ITA",-.08378882
"ITA",-.16823108
"ITA",.0729449
"ITA",.14190001
"ITA",.2395969
"ITA",.23049111
"ITA",.24876844
"ITA",.01747712
"ITA",-.04211024
"ITA",-.02404711
"ITA",-.10042481
"ITA",-.07914156
"ITA",-.02774434
"ITA",-.08114613
"ITA",-.05879346
"ITA",-.03693561
"ITA",-.14339373
"ITA",-.10542159
"ITA",.15841969
"ITA",.11513015
"ITA",.25422313
"ITA",-.19660382
"ITA",-.20002264
"ITA",.03826374
"ITA",.1684209
"ITA",-.05375472
"ITA",-.17863111
"ITA",.2049585
"ITA",.08890031
"ITA",-.03335443
"ITA",.05638431
"ITA",.1430439
"ITA",.03918779
"ITA",-.04702187
"ITA",-.09517569
"ITA",-.07406069
"ITA",-.025983
"ITA",-.06898953
"ITA",-.02308188
"ITA",-.0456115
"ITA",-.05756236
"ITA",-.10592217
"ITA",-.061157
"ITA",.11886317
"ITA",.12156872
"ITA",-.02107986
"ITA",-.08618667
"ITA",.05422726
"ITA",.06923248
"ITA",-.11541662
"ITA",-.03161758
"ITA",.04499201
"ITA",-.02311023
"ITA",.07574274
"ITA",.05580014
"ITA",.01505213
"ITA",-.02021772
"ITA",-.0684339
"ITA",.03985294
"ITA",.0534081
"ITA",-.05728052
"ITA",-.06125623
"ITA",-.0397417
"ITA",-.07273751
"ITA",-.06191506
"ITA",-.02452819
"ITA",.16534562
"ITA",-.09360026
"ITA",-.03696328
"ITA",.22585702
"ITA",-.13903501
"ITA",-.10550418
"ITA",.06615152
"ITA",.00834043
"ITA",-.03146755
"ITA",-.04087553
"ITA",-.0166015
"ITA",-.04132362
"ITA",.07853476
"ITA",-.01928212
"ITA",-.04427681
"ITA",-.04561661
"ITA",.12831774
"ITA",-.04017204
"ITA",-.06320759
"ITA",-.07164081
"ITA",.0292225
"ITA",.00416821
"ITA",.06336193
"ITA",.06077689
"ITA",-.01101317
"ITA",-.07955377
"ITA",.04592986
"ITA",.01116849
"ITA",.00582951
"ITA",-.00164242
"ITA",-.00686628
"ITA",.11753259
"ITA",.00422271
"ITA",-.01420932
"ITA",-.04824351
"ITA",-.02888232
"ITA",.11205188
"ITA",-.20144561
"ITA",-.14105226
"ITA",.11925521
"ITA",-.16317403
"ITA",.24480629
"ITA",-.03911584
"ITA",-.18361188
"ITA",.18778196
"ITA",.00288308
"ITA",-.02680278
"ITA",.017099
"ITA",.01313474
"ITA",.06649579
"ITA",.02168538
"ITA",.01963848
"ITA",-.00697001
"ITA",.03075889
"ITA",-.03233614
"ITA",.02082803
"ITA",.0665635
"ITA",.00865342
"ITA",-.05246073
"ITA",-.02188357
"ITA",-.0221152
"ITA",-.06002798
"ITA",.01936033
"ITA",-.20754086
"ITA",.00047225
"ITA",-.02251605
"ITA",.09802949
"ITA",.18105993
"ITA",.03401158
"ITA",-.00665757
"ITA",.08343717
"ITA",.13708289
"ITA",-.0329874
"ITA",.06286228
"ITA",-.11774173
"ITA",-.12805226
"ITA",.08765728
"ITA",.07207393
"ITA",.06430351
