adm0_name,e
"ITA",-.04413033
"ITA",.02429739
"ITA",.03104271
"ITA",-.02505516
"ITA",-.06583326
"ITA",-.01013279
"ITA",-.00890864
"ITA",-.04729796
"ITA",-.05515608
"ITA",.00140919
"ITA",-.01393246
"ITA",-.05791443
"ITA",-.03388262
"ITA",.21505493
"ITA",-.2138278
"ITA",-.05460156
"ITA",.05072121
"ITA",-.14673525
"ITA",-.0875339
"ITA",.15295711
"ITA",-.03455464
"ITA",.08000798
"ITA",-.00609128
"ITA",.27601051
"ITA",.09818265
"ITA",.10317906
"ITA",-.04352269
"ITA",.05588706
"ITA",.01357645
"ITA",-.07020299
"ITA",-.09532309
"ITA",-.04607871
"ITA",-.06342784
"ITA",-.11257157
"ITA",-.07110564
"ITA",.18084293
"ITA",.13037703
"ITA",-.13884159
"ITA",.18437343
"ITA",.14197585
"ITA",.09973521
"ITA",.37283093
"ITA",-.08177554
"ITA",-.21083659
"ITA",-.02829082
"ITA",-.08529014
"ITA",.01874301
"ITA",-.15362125
"ITA",-.15503591
"ITA",.05800716
"ITA",-.07072344
"ITA",-.08160381
"ITA",-.0382712
"ITA",-.02186741
"ITA",.02469532
"ITA",-.04723778
"ITA",-.06768159
"ITA",-.08674565
"ITA",-.07432436
"ITA",-.08481623
"ITA",.01102481
"ITA",.25291054
"ITA",-.0485529
"ITA",.00724988
"ITA",-.19065836
"ITA",-.05045255
"ITA",.15343242
"ITA",-.07732967
"ITA",-.11549383
"ITA",.06485206
"ITA",.0626804
"ITA",.1808699
"ITA",-.00997452
"ITA",.07880768
"ITA",.07498551
"ITA",-.00998403
"ITA",.02421007
"ITA",-.01571496
"ITA",-.04227367
"ITA",.02841564
"ITA",.02594312
"ITA",-.03107404
"ITA",-.05289366
"ITA",-.01359167
"ITA",-.07526525
"ITA",-.01674047
"ITA",-.00868444
"ITA",.08108937
"ITA",-.200421
"ITA",.47392746
"ITA",-.01880166
"ITA",.09368582
"ITA",-.00184839
"ITA",-.06584291
"ITA",.06253611
"ITA",-.11434665
"ITA",-.09874252
"ITA",.02419502
"ITA",.00633048
"ITA",.0279852
"ITA",-.01967241
"ITA",.08457294
"ITA",-.07787787
"ITA",.23133826
"ITA",-.05392044
"ITA",-.03401328
"ITA",-.03800382
"ITA",-.0453849
"ITA",-.08025441
"ITA",-.07787787
"ITA",-.03140521
"ITA",-.08531159
"ITA",-.03325129
"ITA",-.24092675
"ITA",.02332598
"ITA",-.08667367
"ITA",.2907822
"ITA",-.03057411
"ITA",.1798509
"ITA",.0153919
"ITA",-.13752819
"ITA",-.06385067
"ITA",-.19876877
"ITA",.01366952
"ITA",-.14174938
"ITA",-.14232301
"ITA",-.13844288
"ITA",.78382701
"ITA",-.12601007
"ITA",-.37521905
"ITA",-.15420267
"ITA",.52942172
"ITA",-.0829361
"ITA",-.00206602
"ITA",-.13373924
"ITA",-.14334906
"ITA",.01291445
"ITA",-.05563758
"ITA",-.12441599
"ITA",.10010503
"ITA",-.01055106
"ITA",.09600475
"ITA",.17209783
"ITA",-.02314751
"ITA",.07709079
"ITA",.09128444
"ITA",.03428958
"ITA",.06796733
"ITA",.00198891
"ITA",-.03225335
"ITA",.00192602
"ITA",.088831
"ITA",-.02149661
"ITA",-.07516314
"ITA",-.03974446
"ITA",.046358
"ITA",-.2143889
"ITA",.03983351
"ITA",.10151565
"ITA",.14685116
"ITA",.1473057
"ITA",-.08484884
"ITA",-.18630031
"ITA",-.10967629
"ITA",.04789778
"ITA",-.15364539
"ITA",-.18349733
"ITA",-.14953497
"ITA",-.05358164
"ITA",.2015779
"ITA",-.00563344
"ITA",.273919
"ITA",-.05947423
"ITA",-.0693961
"ITA",.1727642
"ITA",-.01624679
"ITA",.16078527
"ITA",-.05258393
"ITA",-.19510923
"ITA",-.21069592
"ITA",.10563067
"ITA",.09610787
"ITA",-.08674195
"ITA",-.18485436
"ITA",-.18827318
"ITA",-.19510923
"ITA",-.21069592
"ITA",1.4049137
"ITA",-.02385148
"ITA",-.0330088
"ITA",.02298635
"ITA",.06937222
"ITA",.01169437
"ITA",-.04854384
"ITA",-.05327074
"ITA",-.05497961
"ITA",.00186468
"ITA",-.00144011
"ITA",-.05398841
"ITA",-.01584012
"ITA",-.05916538
"ITA",.00025709
"ITA",-.02400713
"ITA",-.04890131
"ITA",-.02435023
"ITA",-.246922
"ITA",-.19751398
"ITA",.00264129
"ITA",.21019818
"ITA",-.13502813
"ITA",.05746971
"ITA",.24845736
"ITA",-.13242712
"ITA",-.10697435
"ITA",.02556156
"ITA",-.01875318
"ITA",.06423112
"ITA",.16957225
"ITA",.02715683
"ITA",-.03867494
"ITA",.00355964
"ITA",.12793591
"ITA",.05222335
"ITA",-.08853177
"ITA",.15682687
"ITA",-.0167408
"ITA",.00057114
"ITA",.02230315
"ITA",-.04969785
"ITA",-.04528032
"ITA",-.07209281
"ITA",-.02007114
"ITA",.83395538
"ITA",.16029328
"ITA",.00636207
"ITA",.35174433
"ITA",-.03324591
"ITA",-.00362896
"ITA",-.04882114
"ITA",-.07313538
"ITA",-.06081237
"ITA",-.14117528
"ITA",-.08548102
"ITA",.03531469
"ITA",-.00438141
"ITA",-.06639639
"ITA",-.01998709
"ITA",-.00892579
"ITA",-.04056691
"ITA",-.04020865
"ITA",-.06528076
"ITA",-.0114176
"ITA",-.08211246
"ITA",-.04892443
"ITA",-.06938779
"ITA",-.06811618
"ITA",-.09104664
"ITA",-.08164152
"ITA",-.0742881
"ITA",-.10007349
"ITA",-.06861447
"ITA",-.24657844
"ITA",.13930185
"ITA",-.04580536
"ITA",-.19492339
"ITA",.33449649
"ITA",.21724091
"ITA",.01241224
"ITA",-.11081305
"ITA",-.06525496
"ITA",-.12973991
"ITA",-.19492339
"ITA",.4462881
"ITA",-.15048398
"ITA",-.00814537
"ITA",.02756895
"ITA",.09599662
"ITA",.04299606
"ITA",.05835371
"ITA",-.06620858
"ITA",.02224912
"ITA",-.01798395
"ITA",.09174837
"ITA",-.01728702
"ITA",-.00460755
"ITA",-.05224533
"ITA",-.04647133
"ITA",-.02436409
"ITA",-.06937889
"ITA",-.04343783
"ITA",-.02452187
"ITA",-.10012204
"ITA",.04177909
"ITA",.15786624
"ITA",-.06306465
"ITA",.05081705
"ITA",-.03511532
"ITA",-.03585187
"ITA",-.07664245
"ITA",-.08681566
"ITA",-.07166396
"ITA",.00376564
"ITA",-.01067392
"ITA",-.07723898
"ITA",.04570692
"ITA",-.07418228
"ITA",-.03511198
"ITA",-.02956006
"ITA",-.05782755
"ITA",-.03642551
"ITA",-.04193729
"ITA",-.01477892
"ITA",.03717972
"ITA",.05830044
"ITA",.05319362
"ITA",.03578847
"ITA",.05100165
"ITA",.03267773
"ITA",.03790302
"ITA",.00527884
"ITA",.0477013
"ITA",.04360395
"ITA",.04215854
"ITA",.0221077
"ITA",.02490862
"ITA",.03728456
"ITA",-.00085948
"ITA",.04337067
"ITA",.25123071
"ITA",-.08127531
"ITA",-.03082731
"ITA",-.03964186
"ITA",-.07489094
"ITA",.27828826
"ITA",.00851131
"ITA",.08186752
"ITA",-.1199503
"ITA",.07704412
"ITA",-.05430032
"ITA",-.09044155
"ITA",-.1199659
"ITA",.02300573
"ITA",.04930745
"ITA",-.03765413
"ITA",.00347652
"ITA",.05183676
"ITA",.01525683
"ITA",-.07679613
"ITA",.18677525
"ITA",-.01500596
"ITA",-.00071212
"ITA",-.03554354
"ITA",-.01136658
"ITA",-.04354768
"ITA",-.02693756
"ITA",-.04971166
"ITA",-.07908763
"ITA",-.03894397
"ITA",.21780756
"ITA",.39942545
"ITA",.17853968
"ITA",-.02473351
"ITA",.2339469
"ITA",.01162365
"ITA",-.12081824
"ITA",.00563314
"ITA",-.08252435
"ITA",-.08203419
"ITA",-.1123428
"ITA",.08154
"ITA",.0220123
"ITA",.03305452
"ITA",-.02416462
"ITA",-.08555247
"ITA",-.08967618
"ITA",.01465781
"ITA",-.08562766
"ITA",-.08261341
"ITA",-.05513889
"ITA",-.06893963
"ITA",-.05856921
"ITA",-.05318288
"ITA",-.02756231
"ITA",-.09995805
"ITA",-.0448026
"ITA",.08336297
"ITA",-.14816205
"ITA",-.10140485
"ITA",.06681125
"ITA",-.03053712
"ITA",.41402358
"ITA",.02314805
"ITA",-.0793877
"ITA",.16576393
"ITA",.0589024
"ITA",-.04150741
"ITA",.03226989
"ITA",-.07099693
"ITA",.026206
"ITA",-.05238727
"ITA",-.01527683
"ITA",-.03076585
"ITA",.02343592
"ITA",.03935047
"ITA",.00166687
"ITA",-.02608776
"ITA",.03095816
"ITA",-.0082921
"ITA",-.0594066
"ITA",-.018953
"ITA",-.02171807
"ITA",-.04348675
"ITA",-.06095933
"ITA",-.02528001
"ITA",-.01778593
"ITA",-.07161363
"ITA",-.04189029
"ITA",.21008781
"ITA",-.02370826
"ITA",.03368951
"ITA",.0741287
"ITA",-.10878912
"ITA",-.2023375
"ITA",.28934215
"ITA",.11973367
"ITA",-.01335104
"ITA",-.0964531
"ITA",.02075597
"ITA",.02088842
"ITA",-.07450413
"ITA",-.04774596
"ITA",-.08477559
"ITA",-.002425
"ITA",-.02588093
"ITA",.02559471
"ITA",-.01450789
"ITA",-.06774612
"ITA",-.07362268
"ITA",.28091921
"ITA",-.04782609
"ITA",.04264725
"ITA",-.02475977
"ITA",.02116812
"ITA",-.02719255
"ITA",-.07362268
"ITA",-.03764759
"ITA",-.08353595
"ITA",-.00852358
"ITA",-.01389341
"ITA",.19340879
"ITA",.22271175
"ITA",.13016402
"ITA",-.05225554
"ITA",.22204515
"ITA",-.07324264
"ITA",-.04070454
"ITA",-.01249283
"ITA",-.05012398
"ITA",-.12303175
"ITA",-.10174957
"ITA",-.13036398
"ITA",-.08898494
"ITA",-.08148651
"ITA",-.14228459
"ITA",.13367978
"ITA",-.24784967
"ITA",-.26343636
"ITA",.63370817
"ITA",.3406189
"ITA",.31330242
"ITA",-.04605858
"ITA",.02851171
"ITA",.09927471
"ITA",.09821438
"ITA",-.10793427
"ITA",.08449014
"ITA",-.12148628
"ITA",-.06116669
"ITA",-.0989893
"ITA",-.09990828
"ITA",-.12843204
"ITA",-.09229067
"ITA",-.10121313
"ITA",-.13087473
"ITA",-.08987562
"ITA",.30181019
"ITA",-.31058355
"ITA",.10247731
"ITA",-.05151565
"ITA",.18542055
"ITA",.15056221
"ITA",-.0026888
"ITA",.00105816
"ITA",.01159209
"ITA",-.10371444
"ITA",.04064293
"ITA",.03352689
"ITA",-.04308369
"ITA",.00957498
"ITA",-.07580456
"ITA",-.02987544
"ITA",.00124974
"ITA",-.0369827
"ITA",.03422832
"ITA",-.02572062
"ITA",.04394349
"ITA",-.00999481
"ITA",-.01106896
"ITA",.00940844
"ITA",-.00209203
"ITA",.04963161
"ITA",.00117301
"ITA",-.0207528
"ITA",-.02906162
"ITA",-.01439633
"ITA",-.03190664
"ITA",.00085006
"ITA",-.03167485
"ITA",-.03692818
"ITA",-.0215701
"ITA",-.0595773
"ITA",-.0281569
"ITA",-.33136594
"ITA",-.11774516
"ITA",-.21188597
"ITA",-.06800591
"ITA",-.13145471
"ITA",-.05043828
"ITA",-.18999882
"ITA",.2068794
"ITA",-.14770804
"ITA",-.02712895
"ITA",.02540818
"ITA",-.06629274
"ITA",.11050657
"ITA",-.00136881
"ITA",.12995785
"ITA",.06261091
"ITA",.01132571
"ITA",.05261187
"ITA",-.08776841
"ITA",.08408741
"ITA",-.01223783
"ITA",-.00275976
"ITA",.03103142
"ITA",.06075874
"ITA",.12789185
"ITA",.14928574
"ITA",.10765059
"ITA",.0570836
"ITA",.02977082
"ITA",.06827935
"ITA",.03780236
"ITA",.01406844
"ITA",.02932781
"ITA",.01668341
"ITA",.01840924
"ITA",.00744912
"ITA",.00801715
"ITA",-.02542624
"ITA",.02468808
"ITA",.21484851
"ITA",-.27423003
"ITA",-.12073125
"ITA",.22163477
"ITA",-.1017667
"ITA",.26467419
"ITA",.15925795
"ITA",-.12092854
"ITA",-.09767546
"ITA",-.12328984
"ITA",.00734797
"ITA",.30277956
"ITA",.09987211
"ITA",-.09750072
"ITA",-.05808901
"ITA",.1709317
"ITA",-.00047755
"ITA",-.0058213
"ITA",.00976744
"ITA",-.01602457
"ITA",-.03707305
"ITA",-.03581594
"ITA",-.03970349
"ITA",-.05563425
"ITA",-.06881197
"ITA",-.04525337
"ITA",-.02805279
"ITA",-.08227769
"ITA",-.04195665
"ITA",-.01168878
"ITA",-.23830333
"ITA",-.26414489
"ITA",-.2579732
"ITA",-.24502315
"ITA",.69269982
"ITA",-.03842918
"ITA",-.08615146
"ITA",.28161637
"ITA",-.06044499
"ITA",.06902104
"ITA",.03169816
"ITA",-.10847426
"ITA",-.00897344
"ITA",-.0011346
"ITA",-.03112096
"ITA",-.06128127
"ITA",.00413921
"ITA",.03547283
"ITA",.037139
"ITA",.01330848
"ITA",-.00446547
"ITA",.03999194
"ITA",.0735161
"ITA",.00165537
"ITA",.05948444
"ITA",.01820523
"ITA",.04832311
"ITA",.03189527
"ITA",.05146608
"ITA",.00207635
"ITA",-.05826685
"ITA",-.01583295
"ITA",-.15166189
"ITA",.2227963
"ITA",-.00656069
"ITA",-.05704281
"ITA",.18469501
"ITA",-.20782005
"ITA",.14872927
"ITA",.22756779
"ITA",.11476825
"ITA",.02503358
"ITA",-.22694179
"ITA",.21237827
"ITA",-.08889973
"ITA",.06715272
"ITA",-.02475461
"ITA",.0326276
"ITA",.00437298
"ITA",.00540072
"ITA",-.04425092
"ITA",-.00941118
"ITA",-.06541898
"ITA",-.02388343
"ITA",.00173332
"ITA",-.01973543
"ITA",-.04971545
"ITA",-.06765695
"ITA",-.04626306
"ITA",-.1007488
"ITA",-.05649003
"ITA",-.13461701
"ITA",-.12844533
"ITA",-.11549527
"ITA",-.09635782
"ITA",-.10877545
"ITA",-.06090089
"ITA",-.11903031
"ITA",-.08582679
"ITA",-.08192533
"ITA",-.11549527
"ITA",-.02788183
"ITA",.01376768
"ITA",.17740281
"ITA",.00351282
"ITA",.68107331
"ITA",-.00590219
"ITA",.08115575
"ITA",-.01018211
"ITA",.01376768
"ITA",.01034887
"ITA",.03799911
"ITA",.0047332
"ITA",.02688751
"ITA",.00704786
"ITA",.01937131
"ITA",.01376768
"ITA",-.12994701
"ITA",.26868207
"ITA",.0299518
"ITA",-.09213094
"ITA",-.08195464
"ITA",.01414385
"ITA",-.00874513
"ITA",.08102772
"ITA",-.15948849
"ITA",-.11356705
"ITA",-.00967082
"ITA",.02378233
"ITA",-.16641264
"ITA",-.1200041
"ITA",-.17618442
"ITA",-.12372091
"ITA",-.14724079
"ITA",-.05216002
"ITA",-.1082874
"ITA",-.04646652
"ITA",.12152826
"ITA",.0376437
"ITA",.05597664
"ITA",.04935968
"ITA",-.06697708
"ITA",-.01635826
"ITA",-.01456191
"ITA",.01192676
"ITA",-.07875749
"ITA",-.01439451
"ITA",.01227701
"ITA",.08187125
"ITA",.09413424
"ITA",.08532049
"ITA",.12393465
"ITA",.079938
"ITA",.06561665
"ITA",.07691924
"ITA",.03712199
"ITA",.05279389
"ITA",.05383398
"ITA",.05776539
"ITA",.04710109
"ITA",.0288258
"ITA",.04686228
"ITA",.02313064
"ITA",.06556073
"ITA",.21230595
"ITA",.34130034
"ITA",-.20257419
"ITA",-.18962413
"ITA",.01385737
"ITA",-.06849415
"ITA",-.10836144
"ITA",-.03189118
"ITA",-.10764972
"ITA",-.07628029
"ITA",-.12402707
"ITA",.27664331
"ITA",.1091983
"ITA",.38067038
"ITA",.05627557
"ITA",-.02588284
"ITA",-.01854577
"ITA",-.00483897
"ITA",-.08491608
"ITA",.00919649
"ITA",-.02882497
"ITA",-.01855973
"ITA",-.06469643
"ITA",-.05205741
"ITA",-.04660227
"ITA",-.09192654
"ITA",-.05369452
"ITA",.64434222
"ITA",-.07644829
"ITA",.20574843
"ITA",-.24145528
"ITA",.04173269
"ITA",.02906922
"ITA",-.0349298
"ITA",-.10659988
"ITA",-.04628606
"ITA",-.02598535
"ITA",-.16020387
"ITA",-.0218199
"ITA",-.00553113
"ITA",-.04329552
"ITA",.0201753
"ITA",-.05740361
"ITA",-.03836535
"ITA",-.08057957
"ITA",-.02618283
"ITA",-.04682604
"ITA",-.11793856
"ITA",.11043959
"ITA",.09682606
"ITA",.02352247
"ITA",.02677295
"ITA",.00521721
"ITA",.0044018
"ITA",.00550818
"ITA",-.03343553
"ITA",.00346277
"ITA",.01181373
"ITA",.00251434
"ITA",-.02793537
"ITA",-.02701462
"ITA",.02458119
"ITA",-.03238315
"ITA",-.00550844
"ITA",-.0204221
"ITA",.00636874
"ITA",-.17346933
"ITA",.07991189
"ITA",-.16568293
"ITA",.15394733
"ITA",-.2058083
"ITA",-.07265804
"ITA",-.07180691
"ITA",-.02932823
"ITA",-.07078842
"ITA",.07326044
"ITA",.02432244
"ITA",-.08956203
"ITA",.14890816
"ITA",.0080677
"ITA",.00446822
"ITA",-.00419056
"ITA",-.00857042
"ITA",-.09202344
"ITA",-.03013238
"ITA",-.02862403
"ITA",.04829942
"ITA",.10073737
"ITA",.0342516
"ITA",.0413945
"ITA",.04005475
"ITA",-.00348384
"ITA",.08558183
"ITA",.00902711
"ITA",.03121451
"ITA",.04341259
"ITA",.01183012
"ITA",.02148862
"ITA",.00055068
"ITA",.06316285
"ITA",.00554143
"ITA",.03074864
"ITA",-.1571533
"ITA",.47378501
"ITA",.11787248
"ITA",.01045249
"ITA",-.21582713
"ITA",.35344283
"ITA",-.01906339
"ITA",.00289507
"ITA",.02069195
"ITA",.12901664
"ITA",-.05781962
"ITA",-.0545589
"ITA",.00531788
"ITA",.03358019
"ITA",.01726245
"ITA",.00578344
"ITA",.02494244
"ITA",-.01395891
"ITA",.00918497
"ITA",-.06702451
"ITA",-.06486571
"ITA",-.06381322
"ITA",-.08580983
"ITA",-.08599373
"ITA",-.05992935
"ITA",-.06980644
"ITA",-.10635452
"ITA",-.08224928
"ITA",.45952745
"ITA",.03947223
"ITA",.22842526
"ITA",-.01990354
"ITA",.02368097
"ITA",-.06753991
"ITA",-.05307876
"ITA",.03236125
"ITA",.01200667
"ITA",.00640442
"ITA",-.01633879
"ITA",-.01225071
"ITA",.03743427
"ITA",.01798515
"ITA",-.00592245
"ITA",-.12146756
"ITA",-.05159888
"ITA",-.04684588
"ITA",-.09921198
"ITA",-.05865843
"ITA",-.08106919
"ITA",-.01788459
"ITA",.02121765
"ITA",.012577
"ITA",.00528509
"ITA",-.0249262
"ITA",-.04698328
"ITA",-.01324884
"ITA",-.02423797
"ITA",.01056988
"ITA",-.0162726
"ITA",-.0039851
"ITA",-.03428127
"ITA",-.0307217
"ITA",-.0158538
"ITA",-.05167184
"ITA",.007006
"ITA",.04943455
"ITA",-.19346114
"ITA",.12267533
"ITA",.01689098
"ITA",.03460994
"ITA",.13492324
"ITA",-.036126
"ITA",.13236505
"ITA",-.04380484
"ITA",-.0269123
"ITA",.00781657
"ITA",.04872364
"ITA",-.00003853
"ITA",-.00357477
"ITA",.01493902
"ITA",.02488543
"ITA",-.0204764
"ITA",-.00860638
"ITA",-.04713732
"ITA",-.05359592
"ITA",-.03593342
"ITA",-.01267176
"ITA",-.05505155
"ITA",-.04987341
"ITA",.49069828
"ITA",.03144185
"ITA",.13750724
"ITA",-.04978991
"ITA",-.04241069
"ITA",-.05476972
"ITA",-.03018316
"ITA",-.09608046
"ITA",-.14006633
"ITA",-.1294008
"ITA",-.0804188
"ITA",-.00500398
"ITA",-.08937115
"ITA",-.07393877
"ITA",-.11499763
"ITA",-.08652142
"ITA",.06527933
"ITA",.01777926
"ITA",-.05296556
"ITA",.00027675
"ITA",-.01473038
"ITA",-.07373167
"ITA",-.03318479
"ITA",-.04596821
"ITA",.01104659
"ITA",.07682501
"ITA",.05730293
"ITA",.06954991
"ITA",.02719644
"ITA",.01944829
"ITA",.05320132
"ITA",.0043456
"ITA",.02747761
"ITA",.05384157
"ITA",.0310701
"ITA",.0030866
"ITA",.00787736
"ITA",.01529563
"ITA",-.01316148
"ITA",.02614724
"ITA",.14153184
"ITA",-.08961767
"ITA",.23552621
"ITA",-.09252153
"ITA",-.2004816
"ITA",.21115521
"ITA",.01394883
"ITA",-.08074382
"ITA",-.08061109
"ITA",.08035255
"ITA",.02026619
