adm0_name,e
"ITA",-.03715629
"ITA",.01504019
"ITA",-.02245864
"ITA",.00971676
"ITA",.07607787
"ITA",.01347737
"ITA",.04406064
"ITA",.02109298
"ITA",-.07176678
"ITA",.06970233
"ITA",-.01177286
"ITA",-.02020365
"ITA",-.00097652
"ITA",-.02076585
"ITA",-.03021565
"ITA",-.06402962
"ITA",-.04352027
"ITA",-.06199764
"ITA",-.0231095
"ITA",-.03726478
"ITA",.07643757
"ITA",.24355089
"ITA",.10221509
"ITA",-.07707666
"ITA",.09780611
"ITA",.01725597
"ITA",-.0370456
"ITA",-.06546594
"ITA",.02118814
"ITA",-.02053639
"ITA",-.02214764
"ITA",-.11729418
"ITA",.08562707
"ITA",.01821963
"ITA",.01105621
"ITA",-.01084646
"ITA",-.03209131
"ITA",-.06453438
"ITA",.06955998
"ITA",-.05026628
"ITA",.00253788
"ITA",-.02389214
"ITA",-.05211148
"ITA",-.03240983
"ITA",-.02209539
"ITA",-.01620634
"ITA",-.03441907
"ITA",-.02975067
"ITA",-.2296499
"ITA",.64555965
"ITA",.04750606
"ITA",-.20722716
"ITA",.12768598
"ITA",.01432765
"ITA",-.06199064
"ITA",.02308676
"ITA",.01321752
"ITA",-.05141234
"ITA",.08282219
"ITA",.22919297
"ITA",-.04414901
"ITA",.01722421
"ITA",-.0014758
"ITA",-.10647576
"ITA",-.04131341
"ITA",-.02883161
"ITA",-.05753637
"ITA",-.0559326
"ITA",-.07629786
"ITA",-.06826924
"ITA",-.10357993
"ITA",-.06648135
"ITA",.11004907
"ITA",.0861635
"ITA",.14218303
"ITA",.09437306
"ITA",-.0033117
"ITA",-.04205933
"ITA",.10440375
"ITA",.03534388
"ITA",-.00385488
"ITA",-.01001079
"ITA",-.04227056
"ITA",-.07902554
"ITA",-.07769814
"ITA",-.06160234
"ITA",-.02732587
"ITA",-.06783355
"ITA",-.09590299
"ITA",-.06162061
"ITA",-.01819721
"ITA",-.14715831
"ITA",.06498236
"ITA",.03280354
"ITA",-.09771616
"ITA",-.00649853
"ITA",-.06971819
"ITA",-.021593
"ITA",.10842092
"ITA",-.00719338
"ITA",.06446652
"ITA",.01600287
"ITA",.10133871
"ITA",.05845853
"ITA",-.01004421
"ITA",-.06383575
"ITA",.08726452
"ITA",-.06754966
"ITA",.07109997
"ITA",-.00805394
"ITA",.06250068
"ITA",-.06656515
"ITA",.04049336
"ITA",-.02340319
"ITA",-.06790443
"ITA",-.03240087
"ITA",.1572783
"ITA",.05581926
"ITA",-.06476202
"ITA",-.09969171
"ITA",.03157005
"ITA",.14439102
"ITA",-.04530755
"ITA",-.0614109
"ITA",-.05573322
"ITA",-.04325595
"ITA",-.07863816
"ITA",.05974087
"ITA",-.04334449
"ITA",.11543053
"ITA",.01896381
"ITA",.0591159
"ITA",.0671808
"ITA",.08752885
"ITA",.15609338
"ITA",.02024921
"ITA",-.05553435
"ITA",-.10589826
"ITA",.01333905
"ITA",-.02248604
"ITA",-.06529603
"ITA",.1049073
"ITA",-.03180969
"ITA",.03745012
"ITA",.00583402
"ITA",-.02393265
"ITA",.06318184
"ITA",-.00484138
"ITA",-.00530428
"ITA",-.04606092
"ITA",-.03725596
"ITA",-.04653176
"ITA",-.03207369
"ITA",-.05414299
"ITA",-.03847509
"ITA",-.02311129
"ITA",-.07701337
"ITA",-.03616257
"ITA",-.04084965
"ITA",.13046899
"ITA",-.0292125
"ITA",-.18823371
"ITA",.54594637
"ITA",-.17698251
"ITA",-.02117151
"ITA",.0395048
"ITA",-.05459651
"ITA",-.06081986
"ITA",.00026744
"ITA",-.03769346
"ITA",.00330394
"ITA",.06669197
"ITA",.04409749
"ITA",.0293724
"ITA",.09098173
"ITA",-.06041343
"ITA",-.04313369
"ITA",-.04564054
"ITA",-.06211796
"ITA",-.03358405
"ITA",-.05422812
"ITA",-.04195761
"ITA",.03385519
"ITA",.09984842
"ITA",.01796783
"ITA",-.23227333
"ITA",.12685642
"ITA",.17744567
"ITA",-.2025448
"ITA",-.10256586
"ITA",-.13397401
"ITA",-.08871885
"ITA",-.08765396
"ITA",-.03584983
"ITA",.08032265
"ITA",.02810957
"ITA",.13104906
"ITA",.1743489
"ITA",.03631596
"ITA",.04336945
"ITA",.07448007
"ITA",.0980689
"ITA",-.01651687
"ITA",.02682752
"ITA",-.01918091
"ITA",.01041778
"ITA",.00173612
"ITA",-.03076409
"ITA",-.03309375
"ITA",-.02113313
"ITA",.02949113
"ITA",-.04448189
"ITA",-.03182999
"ITA",-.03044896
"ITA",-.05031679
"ITA",-.02916365
"ITA",-.14067051
"ITA",-.2345179
"ITA",.15536054
"ITA",-.24393291
"ITA",.05669921
"ITA",-.14336941
"ITA",.15421338
"ITA",-.04261821
"ITA",.05507917
"ITA",-.07755102
"ITA",-.07376161
"ITA",.25749441
"ITA",.06022957
"ITA",.22150703
"ITA",.12370307
"ITA",-.12138978
"ITA",-.10843972
"ITA",-.1380646
"ITA",.24002929
"ITA",-.24526754
"ITA",-.09630631
"ITA",-.0379604
"ITA",.04004242
"ITA",.42900198
"ITA",.02526537
"ITA",-.16308472
"ITA",-.12303246
"ITA",.20809869
"ITA",.06021109
"ITA",.0234174
"ITA",.07619342
"ITA",-.00798028
"ITA",-.05438071
"ITA",-.11572242
"ITA",.04064887
"ITA",-.04577676
"ITA",-.06815665
"ITA",-.0591982
"ITA",.0725942
"ITA",.07698461
"ITA",.02567084
"ITA",.0194337
"ITA",.00259054
"ITA",.02433191
"ITA",.02173421
"ITA",-.03344198
"ITA",.00108835
"ITA",-.00265758
"ITA",-.00077228
"ITA",-.03542483
"ITA",.00024209
"ITA",-.01597645
"ITA",-.03930994
"ITA",-.00310019
"ITA",.3325874
"ITA",.06533105
"ITA",-.14472075
"ITA",.08493869
"ITA",.05163047
"ITA",.26413359
"ITA",.07472765
"ITA",.06924413
"ITA",-.03781433
"ITA",-.05077507
"ITA",-.04073468
"ITA",-.01884225
"ITA",-.08931814
"ITA",-.11460102
"ITA",-.04135205
"ITA",.03939828
"ITA",.03006245
"ITA",.01107872
"ITA",.01374794
"ITA",-.01291139
"ITA",-.01639995
"ITA",-.00984714
"ITA",-.06556789
"ITA",-.01863788
"ITA",-.02788556
"ITA",-.05692171
"ITA",-.04861696
"ITA",-.05468569
"ITA",-.04099367
"ITA",-.08635846
"ITA",-.05989574
"ITA",.0152398
"ITA",.3437986
"ITA",-.21437929
"ITA",-.17272978
"ITA",-.13978094
"ITA",-.01868158
"ITA",.25616466
"ITA",.06104955
"ITA",-.16463474
"ITA",.01938945
"ITA",.00110672
"ITA",-.02891293
"ITA",-.00125267
"ITA",.1585442
"ITA",.0336839
"ITA",-.05690647
"ITA",-.06754321
"ITA",-.00330307
"ITA",-.016148
"ITA",-.03145411
"ITA",.00620999
"ITA",.09921992
"ITA",-.03492761
"ITA",-.08102531
"ITA",.03727292
"ITA",-.12064893
"ITA",-.19640399
"ITA",-.17857026
"ITA",-.13699849
"ITA",-.08262477
"ITA",.26321961
"ITA",.24786814
"ITA",-.01708435
"ITA",-.040398
"ITA",.0351583
"ITA",-.08368562
"ITA",.13254225
"ITA",.08536796
"ITA",-.03257045
"ITA",.13359384
"ITA",.03192659
"ITA",-.06544214
"ITA",.1771875
"ITA",-.03661716
"ITA",-.0003788
"ITA",-.04035434
"ITA",-.0018055
"ITA",-.00447468
"ITA",-.02722079
"ITA",.01048284
"ITA",-.06192816
"ITA",.00985937
"ITA",.2833332
"ITA",-.10770535
"ITA",-.05369411
"ITA",.36356335
"ITA",.25339869
"ITA",-.06091508
"ITA",-.11553978
"ITA",-.0545345
"ITA",.08741383
"ITA",-.06337125
"ITA",-.06760159
"ITA",-.08650391
"ITA",.10315579
"ITA",-.10401129
"ITA",.0079922
"ITA",-.01713415
"ITA",-.06970031
"ITA",-.04716197
"ITA",-.0661444
"ITA",-.0213831
"ITA",-.09649348
"ITA",-.06696279
"ITA",-.03409224
"ITA",.01997622
"ITA",.12366105
"ITA",-.08116524
"ITA",-.04548589
"ITA",.05241776
"ITA",.0209062
"ITA",.1967393
"ITA",-.07852395
"ITA",-.13531461
"ITA",-.0979114
"ITA",.08554205
"ITA",-.12224054
"ITA",.05741452
"ITA",-.07633915
"ITA",-.04292683
"ITA",.04279864
"ITA",.08157372
"ITA",.03297039
"ITA",-.05907388
"ITA",-.08107302
"ITA",.08310785
"ITA",-.02438502
"ITA",-.02710855
"ITA",-.03773052
"ITA",-.03469853
"ITA",-.06204117
"ITA",-.15852371
"ITA",.20129725
"ITA",-.14660165
"ITA",-.04354362
"ITA",-.04146784
"ITA",-.09576301
"ITA",-.1517917
"ITA",.33679757
"ITA",-.10725502
"ITA",.02150423
"ITA",.08904981
"ITA",.0755807
"ITA",.06564044
"ITA",.07043615
"ITA",-.03598058
"ITA",.06127668
"ITA",.09192592
"ITA",.03020953
"ITA",.03138886
"ITA",.0093274
"ITA",.02598539
"ITA",-.02703845
"ITA",-.01711345
"ITA",-.05501478
"ITA",.01267671
"ITA",.17104014
"ITA",-.16885095
"ITA",.11199506
"ITA",-.02697062
"ITA",.00726984
"ITA",-.09983125
"ITA",.04608149
"ITA",-.042889
"ITA",-.04630781
"ITA",.21391904
"ITA",.11619166
"ITA",-.03691648
"ITA",.01176012
"ITA",-.04944711
"ITA",-.02016056
"ITA",-.00234486
"ITA",-.0007757
"ITA",-.03857776
"ITA",-.01424001
"ITA",-.04021942
"ITA",-.06601911
"ITA",-.02470672
"ITA",.35112591
"ITA",-.21324737
"ITA",.47087102
"ITA",-.235227
"ITA",-.17159863
"ITA",.27842751
"ITA",-.19040939
"ITA",.50651784
"ITA",-.16292245
"ITA",-.10666127
"ITA",.00005401
"ITA",-.07939214
"ITA",.0985121
"ITA",.01140957
"ITA",.01508901
"ITA",-.00577168
"ITA",-.03127902
"ITA",-.05156981
"ITA",-.03860682
"ITA",-.04492528
"ITA",-.07482309
"ITA",-.05380395
"ITA",-.07563548
"ITA",-.05335849
"ITA",-.08703362
"ITA",-.05574149
"ITA",.00842168
"ITA",.07898111
"ITA",.74134414
"ITA",-.01789614
"ITA",-.14813604
"ITA",-.05337689
"ITA",-.10990535
"ITA",-.1167414
"ITA",-.06563669
"ITA",-.11015614
"ITA",-.11320635
"ITA",-.02859058
"ITA",-.06510136
"ITA",-.10179208
"ITA",-.03754908
"ITA",.13858072
"ITA",-.15064212
"ITA",.03635467
"ITA",.0348497
"ITA",.01954572
"ITA",.00305134
"ITA",.17265246
"ITA",-.04724578
"ITA",.08895094
"ITA",-.05934869
"ITA",.12045103
"ITA",-.04314739
"ITA",.07045608
"ITA",-.00952365
"ITA",-.01185588
"ITA",-.07576626
"ITA",-.11081945
"ITA",-.0372023
"ITA",.39115116
"ITA",.23542675
"ITA",-.03138307
"ITA",.27940191
"ITA",-.09543098
"ITA",.00208853
"ITA",-.09638134
"ITA",-.03526591
"ITA",-.01021755
"ITA",.1929431
"ITA",.14134376
"ITA",-.09215627
"ITA",-.04186938
"ITA",-.02890364
"ITA",-.09168958
"ITA",-.09639204
"ITA",-.11476039
"ITA",-.08622105
"ITA",-.13337121
"ITA",-.09042762
"ITA",-.0927631
"ITA",-.10512208
"ITA",.12682844
"ITA",.13229418
"ITA",-.04161837
"ITA",-.17708817
"ITA",.46373764
"ITA",-.11907498
"ITA",-.12499719
"ITA",-.01969258
"ITA",-.06945848
"ITA",-.04614403
"ITA",-.00686684
"ITA",.01762338
"ITA",-.00201547
"ITA",.09434103
"ITA",-.00775517
"ITA",.0143669
"ITA",.02372099
"ITA",.03374756
"ITA",-.06627183
"ITA",-.01178539
"ITA",-.03369976
"ITA",-.03232754
"ITA",-.03216716
"ITA",-.02375053
"ITA",-.03146707
"ITA",-.04485755
"ITA",-.01562202
"ITA",.21509637
"ITA",.25664603
"ITA",.16864728
"ITA",-.01337192
"ITA",.12021355
"ITA",-.09254293
"ITA",.24062747
"ITA",-.23562545
"ITA",-.10754454
"ITA",.18303828
"ITA",.09114853
"ITA",.09099774
"ITA",-.25474719
"ITA",.15240067
"ITA",-.15895004
"ITA",.02082649
"ITA",-.006447
"ITA",.01736064
"ITA",.00294431
"ITA",-.03247595
"ITA",-.04777291
"ITA",-.02840462
"ITA",-.07552609
"ITA",-.05265633
"ITA",-.03886323
"ITA",-.06074349
"ITA",-.07446862
"ITA",-.06690552
"ITA",-.02682629
"ITA",-.11177429
"ITA",-.07430093
"ITA",-.00951527
"ITA",-.1058799
"ITA",-.05329274
"ITA",.06952303
"ITA",.05507532
"ITA",-.18328902
"ITA",.0742234
"ITA",.21790772
"ITA",-.0339144
"ITA",.04571991
"ITA",-.05924848
"ITA",.14535756
"ITA",-.04448527
"ITA",.03987015
"ITA",-.05402607
"ITA",-.02966531
"ITA",-.03725238
"ITA",-.01532915
"ITA",-.06127339
"ITA",.08809978
"ITA",-.05400288
"ITA",.00539737
"ITA",.02306815
"ITA",.14730645
"ITA",.05353254
"ITA",.19666314
"ITA",.15232255
"ITA",.07319754
"ITA",.17126719
"ITA",-.00257799
"ITA",.33538422
"ITA",-.07318495
"ITA",-.11654169
"ITA",-.04464754
"ITA",-.0394375
"ITA",.0497185
"ITA",-.03761024
"ITA",-.02923925
"ITA",-.02156753
"ITA",-.07371762
"ITA",-.05714183
"ITA",-.03539079
"ITA",-.09163701
"ITA",-.05370445
"ITA",-.07351597
"ITA",-.04908485
"ITA",-.06457522
"ITA",-.07554298
"ITA",-.06286758
"ITA",-.12023198
"ITA",-.0802433
"ITA",-.26767241
"ITA",.12067986
"ITA",-.07380346
"ITA",.27746
"ITA",-.11137175
"ITA",-.20063292
"ITA",-.22955818
"ITA",-.11158344
"ITA",-.17897425
"ITA",-.09290429
"ITA",-.11068299
"ITA",.01229194
"ITA",.03794674
"ITA",.27545472
"ITA",.02951926
"ITA",.02334958
"ITA",-.05735075
"ITA",-.01932473
"ITA",-.0080603
"ITA",.04340129
"ITA",-.06044749
"ITA",-.00813752
"ITA",-.00205678
"ITA",.11979691
"ITA",.07919201
"ITA",.09766002
"ITA",.07860263
"ITA",.05051184
"ITA",.03700254
"ITA",.04298553
"ITA",.00248495
"ITA",.04595741
"ITA",.05871673
"ITA",.02353557
"ITA",.02005625
"ITA",.02457617
"ITA",.02420673
"ITA",-.01395544
"ITA",.02112802
"ITA",.50699039
"ITA",-.27234065
"ITA",.52848334
"ITA",-.13233952
"ITA",-.2206856
"ITA",.61763225
"ITA",-.03661994
"ITA",-.1219794
"ITA",-.18829183
"ITA",-.07610428
"ITA",-.17677369
"ITA",.02157972
"ITA",-.01864021
"ITA",.00228786
"ITA",-.04798306
"ITA",-.00649548
"ITA",-.01701721
"ITA",-.02662073
"ITA",.01606823
"ITA",-.06221502
"ITA",-.03518295
"ITA",.02253066
"ITA",-.02897168
"ITA",-.05892166
"ITA",-.04143034
"ITA",-.04464268
"ITA",-.08518236
"ITA",-.01713419
"ITA",.21457665
"ITA",-.01982733
"ITA",-.25811639
"ITA",-.25902651
"ITA",-.12957589
"ITA",.33430848
"ITA",-.20737146
"ITA",.33209871
"ITA",-.02840103
"ITA",.15929596
"ITA",.02997837
"ITA",.17762781
"ITA",-.09433628
"ITA",-.05556358
"ITA",-.03480414
"ITA",.00537861
"ITA",-.01176167
"ITA",-.00702059
"ITA",-.01971002
"ITA",-.02161929
"ITA",-.03976297
"ITA",.00273169
"ITA",.02209334
"ITA",-.0181236
"ITA",.03612341
"ITA",-.05907182
"ITA",-.05012046
"ITA",.12351588
"ITA",-.00334953
"ITA",-.13233768
"ITA",-.05393436
"ITA",.13626995
"ITA",.08412379
"ITA",.06616227
"ITA",.07004718
"ITA",-.04682269
"ITA",-.06418225
"ITA",-.01387916
"ITA",-.04336021
"ITA",-.02651339
"ITA",-.09071048
"ITA",-.10395738
"ITA",-.02699149
"ITA",.02893882
"ITA",.00533882
"ITA",-.02889104
"ITA",-.01356677
"ITA",.27054519
"ITA",.01254064
"ITA",-.04379571
"ITA",.00652747
"ITA",-.03057417
"ITA",-.0200152
"ITA",-.01662854
"ITA",.00205487
"ITA",-.0081355
"ITA",-.06273425
"ITA",.02431493
"ITA",-.25089894
"ITA",-.07055305
"ITA",-.05380824
"ITA",.44737353
"ITA",-.24919246
"ITA",-.04969202
"ITA",-.05869311
"ITA",-.11325189
"ITA",-.08997449
"ITA",-.00536175
"ITA",-.1635709
"ITA",.0109301
"ITA",.03592353
"ITA",-.00754478
"ITA",.05342169
"ITA",.00443155
"ITA",-.00787031
"ITA",-.03540987
"ITA",-.06078275
"ITA",-.00803656
"ITA",-.03429344
"ITA",.05231733
"ITA",.02461368
"ITA",.05805699
"ITA",.09279665
"ITA",.04826017
"ITA",.03821739
"ITA",.03066779
"ITA",.02288388
"ITA",.06336174
"ITA",.00959555
"ITA",.04201874
"ITA",.05714746
"ITA",.04578384
"ITA",.02851296
"ITA",.00696991
"ITA",.02906142
"ITA",.00878398
"ITA",.04780468
"ITA",-.22580332
"ITA",-.04091566
"ITA",.10186623
"ITA",.25953933
"ITA",.01178869
"ITA",.08913984
"ITA",-.04929488
"ITA",.06915683
"ITA",-.0500664
"ITA",-.22355629
"ITA",.24980613
"ITA",-.15631549
"ITA",-.05186302
"ITA",.10294806
"ITA",.10810754
"ITA",-.00976004
"ITA",-.06913803
"ITA",.02685547
"ITA",-.01475227
"ITA",-.00048191
"ITA",.00797878
"ITA",-.03436997
"ITA",-.04307904
"ITA",-.02134559
"ITA",.03389216
"ITA",-.02418316
"ITA",-.07831937
"ITA",.03216539
"ITA",.26509311
"ITA",.07813242
"ITA",-.1843143
"ITA",-.07054479
"ITA",-.13932319
"ITA",.75588523
"ITA",-.03499147
"ITA",-.07044563
"ITA",-.06174013
"ITA",-.22513633
"ITA",.21904414
"ITA",-.17211337
"ITA",.0234293
"ITA",.00646455
"ITA",.01755637
"ITA",-.02678769
"ITA",-.01558186
"ITA",-.03299931
"ITA",.01993164
"ITA",-.04789791
"ITA",-.02416842
"ITA",-.02809793
"ITA",-.05578654
"ITA",-.03907944
"ITA",-.01342467
"ITA",-.05211035
"ITA",-.08135948
"ITA",-.00963395
"ITA",-.09859354
"ITA",-.15113607
"ITA",.19947607
"ITA",-.09279376
"ITA",-.09845654
"ITA",-.10137295
"ITA",.07459862
"ITA",-.04532401
"ITA",.11311197
"ITA",.14560077
"ITA",.09174261
"ITA",-.01549181
"ITA",.06675752
"ITA",-.05084233
"ITA",.08202728
"ITA",-.10551596
"ITA",-.05733969
"ITA",.01833353
"ITA",.0017571
"ITA",.00076878
"ITA",.05890917
"ITA",.00113642
"ITA",-.0020363
"ITA",.09151246
"ITA",.00878037
"ITA",-.02306466
"ITA",.00630629
"ITA",.01145195
"ITA",.02069246
"ITA",-.02419111
"ITA",-.03439878
"ITA",-.03194105
"ITA",-.03642659
"ITA",-.0240382
"ITA",.10953187
"ITA",.26669423
"ITA",-.04460928
"ITA",-.00926384
"ITA",.08088811
"ITA",-.07455939
"ITA",.19956534
"ITA",-.13163019
"ITA",.03064744
"ITA",-.09339949
"ITA",-.10023554
"ITA",-.0288109
"ITA",.00813251
"ITA",-.04263336
"ITA",-.08033682
"ITA",-.08998068
"ITA",.30545249
"ITA",-.09661472
"ITA",.11558437
"ITA",-.00015412
"ITA",-.20134109
"ITA",.10996592
"ITA",.03896083
"ITA",.07427746
"ITA",-.05704399
"ITA",-.03772673
"ITA",.1359565
"ITA",.01778307
"ITA",-.06118869
"ITA",-.00238381
"ITA",-.13203091
"ITA",-.00154158
"ITA",-.08966908
"ITA",-.00305318
"ITA",.031264
"ITA",.01091222
"ITA",.03230446
"ITA",.00170073
"ITA",-.0073592
"ITA",.00366873
"ITA",-.03764676
"ITA",-.00321705
"ITA",-.00155898
"ITA",-.00362713
"ITA",-.0078651
"ITA",-.02495258
"ITA",-.00605398
"ITA",-.07725524
"ITA",-.02554685
"ITA",.05647209
"ITA",-.09772078
"ITA",.38861443
"ITA",-.06444084
"ITA",.02014733
"ITA",.02344768
"ITA",.01226941
"ITA",-.07236049
"ITA",.01177442
"ITA",.04925113
"ITA",.1831433
"ITA",-.07865377
"ITA",-.10247067
"ITA",-.08003837
"ITA",.06618291
"ITA",.09929407
"ITA",-.06551833
"ITA",-.08004793
"ITA",-.02269073
"ITA",.0239112
"ITA",-.06483584
"ITA",-.02324504
"ITA",-.10585606
"ITA",-.07662911
