adm0_name,t,y_actual,lb_y_actual,ub_y_actual,y_counter,lb_counter,ub_counter,m_y_actual,m_y_counter,day_avg
"USA",15mar2020,.2905964,.2527882,.3284046,.3250804,.2496445,.4005163,,,
"USA",16mar2020,.2701748,.2238211,.3165285,.3512643,.2758284,.4267002,,,
"USA",17mar2020,.2814867,.235133,.3278404,.3625762,.2871403,.4380121,,,
"USA",18mar2020,.308233,.2709308,.3455352,.3766592,.3012233,.4520951,,,
"USA",19mar2020,.3304313,.2956589,.3652038,.3965074,.3210715,.4719433,,,
"USA",20mar2020,.3176112,.2828388,.3523836,.3836873,.3082514,.4591232,,,
"USA",21mar2020,.2968366,.2620642,.331609,.3629127,.2874768,.4383486,,,
"USA",22mar2020,.2427964,.1831633,.3024296,.3088725,.2166588,.4010861,,,
"USA",23mar2020,.2851882,.2504157,.3199607,.3512643,.2758284,.4267002,,,
"USA",24mar2020,.2965001,.2617277,.3312726,.3625762,.2871403,.4380121,,,
"USA",25mar2020,.3105831,.2758107,.3453556,.3766592,.3012233,.4520951,,,
"USA",26mar2020,.3186276,.2877634,.3494919,.3965074,.3210715,.4719433,,,
"USA",27mar2020,.306667,.280719,.332615,.3836873,.3082514,.4591232,,,
"USA",28mar2020,.1626537,.1079047,.2174027,.3629127,.2874768,.4383486,,,
"USA",29mar2020,.1248214,.0700724,.1795704,.3250804,.2496445,.4005163,,,
"USA",30mar2020,.1510053,.0962563,.2057543,.3512643,.2758284,.4267002,,,
"USA",31mar2020,.1623172,.1075682,.2170662,.3625762,.2871403,.4380121,,,
"USA",01apr2020,.1764002,.1216512,.2311492,.3766592,.3012233,.4520951,,,
"USA",02apr2020,.1962484,.1414994,.2509974,.3965074,.3210715,.4719433,,,
"USA",03apr2020,.1834283,.1286793,.2381773,.3836873,.3082514,.4591232,,,
"USA",04apr2020,.0804598,.0348499,.1260698,.3629127,.2874768,.4383486,,,
"USA",05apr2020,.0426276,0,.0882375,.3250804,.2496445,.4005163,,,
"USA",06apr2020,.0688114,.0232015,.1144214,.3512643,.2758284,.4267002,,,
"USA",20mar2020,.2814661,.258423,.3045093,.2998151,.2243792,.375251,,,
"USA",21mar2020,.2606916,.2376484,.2837347,.2790405,.2036046,.3544765,,,
"USA",22mar2020,.2228593,.1998161,.2459024,.2412083,.1657723,.3166442,,,
"USA",23mar2020,.2490431,.226,.2720863,.2673921,.1919562,.342828,,,
"USA",24mar2020,.1966989,.1611698,.2322279,.278704,.2032681,.35414,,,
"USA",25mar2020,.2107819,.1752528,.2463109,.292787,.2173511,.368223,,,
"USA",26mar2020,.2306301,.1951011,.2661591,.3126353,.2371994,.3880712,,,
"USA",27mar2020,.2178099,.1822809,.253339,.2998151,.2243792,.375251,,,
"USA",28mar2020,.111089,.0786404,.1435376,.2790405,.2036046,.3544765,,,
"USA",29mar2020,.0732567,.0408081,.1057053,.2412083,.1657723,.3166442,,,
"USA",30mar2020,.0994405,.066992,.1318891,.2673921,.1919562,.342828,,,
"USA",31mar2020,.1107525,.0783039,.1432011,.278704,.2032681,.35414,,,
"USA",01apr2020,.1248355,.0923869,.1572841,.292787,.2173511,.368223,,,
"USA",02apr2020,.1446837,.1122351,.1771323,.3126353,.2371994,.3880712,,,
"USA",03apr2020,.1318635,.0994149,.1643121,.2998151,.2243792,.375251,,,
"USA",04apr2020,.111089,.0786404,.1435376,.2790405,.2036046,.3544765,,,
"USA",05apr2020,.0732567,.0408081,.1057053,.2412083,.1657723,.3166442,,,
"USA",06apr2020,.0994405,.066992,.1318891,.2673921,.1919562,.342828,,,
"USA",12mar2020,.2817251,.2150414,.3484089,.3356226,.2601867,.4110585,,,
"USA",13mar2020,.268905,.2022212,.3355887,.3228025,.2473665,.3982384,,,
"USA",14mar2020,.3226386,.2829914,.3622858,.3020279,.226592,.3774638,,,
"USA",15mar2020,.259221,.2253639,.2930779,.2641956,.1887597,.3396315,,,
"USA",16mar2020,.2582724,.2297979,.286747,.2903795,.2149436,.3658154,,,
"USA",17mar2020,.2695843,.2411098,.2980589,.3016914,.2262555,.3771273,,,
"USA",18mar2020,.2836673,.2551928,.3121419,.3157744,.2403385,.3912103,,,
"USA",19mar2020,.267894,.2426765,.2931115,.3356226,.2601867,.4110585,,,
"USA",20mar2020,.2550738,.2298563,.2802913,.3228025,.2473665,.3982384,,,
"USA",21mar2020,.2342993,.2090818,.2595168,.3020279,.226592,.3774638,,,
"USA",22mar2020,.196467,.1712495,.2216845,.2641956,.1887597,.3396315,,,
"USA",23mar2020,.2038572,.1540579,.2536565,.2903795,.2149436,.3658154,,,
"USA",24mar2020,.2151691,.1653699,.2649685,.3016914,.2262555,.3771273,,,
"USA",25mar2020,.2174484,.1716478,.263249,.3157744,.2403385,.3912103,,,
"USA",26mar2020,.2372966,.191496,.2830973,.3356226,.2601867,.4110585,,,
"USA",27mar2020,.2662935,.1894829,.3431042,.3646195,.2635793,.4656597,,,
"USA",28mar2020,.2037019,.1579013,.2495025,.3020279,.226592,.3774638,,,
"USA",29mar2020,.1658696,.120069,.2116702,.2641956,.1887597,.3396315,,,
"USA",30mar2020,.1920535,.1462529,.2378541,.2903795,.2149436,.3658154,,,
"USA",31mar2020,.1329753,.0893337,.1766169,.3016914,.2262555,.3771273,,,
"USA",01apr2020,.1470583,.1034167,.1906999,.3157744,.2403385,.3912103,,,
"USA",02apr2020,.1669065,.1232649,.2105482,.3356226,.2601867,.4110585,,,
"USA",03apr2020,.1422826,.101675,.1828902,.3228025,.2473665,.3982384,,,
"USA",04apr2020,.1215081,.0809005,.1621156,.3020279,.226592,.3774638,,,
"USA",05apr2020,.0836758,.0430682,.1242834,.2641956,.1887597,.3396315,,,
"USA",06apr2020,.1098596,.0692521,.1504672,.2903795,.2149436,.3658154,,,
"USA",15mar2020,.1631518,.0966015,.2297021,.3028833,.2274474,.3783192,,,
"USA",16mar2020,.1893357,.1227854,.255886,.3290672,.2536313,.4045031,,,
"USA",17mar2020,.2010887,.1415444,.260633,.3403791,.2649432,.415815,,,
"USA",18mar2020,.2151717,.1556274,.274716,.3544621,.2790262,.429898,,,
"USA",19mar2020,.2490866,.1828485,.3153247,.3743103,.2988744,.4497462,,,
"USA",20mar2020,.2244627,.1613757,.2875498,.3614902,.2860543,.4369261,,,
"USA",21mar2020,.2036881,.1406011,.2667752,.3407156,.2652797,.4161515,,,
"USA",22mar2020,.1658559,.1027688,.2289429,.3028833,.2274474,.3783192,,,
"USA",23mar2020,.1920397,.1289527,.2551268,.3290672,.2536313,.4045031,,,
"USA",24mar2020,.184606,.1156136,.2535984,.3403791,.2649432,.415815,,,
"USA",25mar2020,.198689,.1296965,.2676814,.3544621,.2790262,.429898,,,
"USA",26mar2020,.2185372,.1495448,.2875296,.3743103,.2988744,.4497462,,,
"USA",27mar2020,.2057171,.1367246,.2747095,.3614902,.2860543,.4369261,,,
"USA",28mar2020,.1849425,.11595,.2539349,.3407156,.2652797,.4161515,,,
"USA",29mar2020,.1471102,.0781178,.2161026,.3028833,.2274474,.3783192,,,
"USA",30mar2020,.1732941,.1043016,.2422865,.3290672,.2536313,.4045031,,,
"USA",31mar2020,.184606,.1156136,.2535984,.3403791,.2649432,.415815,,,
"USA",01apr2020,.198689,.1296965,.2676814,.3544621,.2790262,.429898,,,
"USA",02apr2020,.2185372,.1495448,.2875296,.3743103,.2988744,.4497462,,,
"USA",03apr2020,.1939133,.1279926,.2598341,.3614902,.2860543,.4369261,,,
"USA",04apr2020,.161335,.0976522,.2250178,.3407156,.2652797,.4161515,,,
"USA",05apr2020,.1235027,.0598199,.1871855,.3028833,.2274474,.3783192,,,
"USA",06apr2020,.1496866,.0860038,.2133694,.3290672,.2536313,.4045031,,,
"USA",04mar2020,.30762,.2321841,.3830559,.30762,.2321841,.3830559,.2772321,.2903344,.3520985
"USA",05mar2020,.3647223,.2789619,.4504827,.3274682,.2520323,.4029041,.354837,.3614828,.5663366
"USA",06mar2020,.3519022,.2661418,.4376625,.3146481,.2392121,.390084,.3420169,.3486626,.1124358
"USA",07mar2020,.3311276,.2453672,.416888,.2938735,.2184376,.3693094,.3212423,.3278881,.570035
"USA",08mar2020,.293288,.2075389,.3790371,.2560412,.1806053,.3314771,.2834076,.2900558,.2224997
"USA",09mar2020,.3173419,.2318784,.4028053,.2822251,.2067892,.357661,.2812186,.2848977,.3357389
"USA",10mar2020,.3286538,.2431903,.4141172,.293537,.2181011,.3689729,.3044925,.310616,.3166888
"USA",11mar2020,.341965,.2568705,.4270595,.30762,.2321841,.3830559,.3040715,.3115843,.2285618
"USA",12mar2020,.2811829,.2220825,.3402832,.3274682,.2520323,.4029041,.2592478,.3246244,.2049143
"USA",13mar2020,.2481148,.1870896,.3091399,.3146481,.2392121,.390084,.2451175,.3123466,.269714
"USA",14mar2020,.2645943,.221432,.3077566,.2938735,.2184376,.3693094,.2952451,.2959411,.3158264
"USA",15mar2020,.2047963,.1561542,.2534384,.2560412,.1806053,.3314771,.2381652,.258052,.1997886
"USA",16mar2020,.211309,.1542196,.2683983,.295771,.1955911,.395951,.2665522,.283907,.2564974
"USA",17mar2020,.2136651,.1810284,.2463019,.293537,.2181011,.3689729,.2707811,.2982461,.2821133
"USA",18mar2020,.2277481,.1951114,.2603849,.30762,.2321841,.3830559,.2871118,.3144608,.2913829
"USA",19mar2020,.1468933,.1137842,.1800023,.3274682,.2520323,.4029041,.304727,.3387146,.3631338
"USA",20mar2020,.1340731,.1009641,.1671822,.3146481,.2392121,.390084,.2781752,.3124179,.3077942
"USA",21mar2020,.1132985,.0801895,.1464076,.2938735,.2184376,.3693094,.2582788,.2999275,.2428637
"USA",22mar2020,.0754663,.0423572,.1085753,.2560412,.1806053,.3314771,.2105473,.2593586,.2307861
"USA",23mar2020,.1016501,.0685411,.1347592,.2822251,.2067892,.357661,.2186701,.2847718,.250419
"USA",24mar2020,.112962,.079853,.1460711,.293537,.2181011,.3689729,.2072934,.2965309,.2081275
"USA",25mar2020,.127045,.093936,.1601541,.30762,.2321841,.3830559,.2066288,.3114134,.2495211
"USA",26mar2020,.1468933,.1137842,.1800023,.3274682,.2520323,.4029041,.2185494,.3298658,.2243256
"USA",27mar2020,.1340731,.1009641,.1671822,.3146481,.2392121,.390084,.2043663,.3178581,.2147728
"USA",28mar2020,.1132985,.0801895,.1464076,.2938735,.2184376,.3693094,.1754146,.2974005,.184716
"USA",29mar2020,.0754663,.0423572,.1085753,.2560412,.1806053,.3314771,.1373873,.2596764,.1573854
"USA",30mar2020,.1016501,.0685411,.1347592,.2822251,.2067892,.357661,.1506501,.285545,.1480134
"USA",31mar2020,.112962,.079853,.1460711,.293537,.2181011,.3689729,.1579045,.2971722,.1450905
"USA",01apr2020,.127045,.093936,.1601541,.30762,.2321841,.3830559,.1665704,.3112552,.1400233
"USA",02apr2020,.1468933,.1137842,.1800023,.3274682,.2520323,.4029041,.1845408,.3311034,.1328861
"USA",03apr2020,.1340731,.1009641,.1671822,.3146481,.2392121,.390084,.1609188,.3182832,.1232243
"USA",04apr2020,.1132985,.0801895,.1464076,.2938735,.2184376,.3693094,.1372794,.2975087,.1160471
"USA",05apr2020,.0754663,.0423572,.1085753,.2560412,.1806053,.3314771,.0980704,.2596764,.0870007
"USA",06apr2020,.1016501,.0685411,.1347592,.2822251,.2067892,.357661,.1179021,.2858602,.0884137
"USA",10mar2020,.2950651,.2159123,.3742178,.2969375,.2215016,.3723734,,,
"USA",11mar2020,.3283348,.250928,.4057417,.3110205,.2355846,.3864564,,,
"USA",12mar2020,.2942856,.2360611,.3525101,.3308688,.2554328,.4063047,,,
"USA",13mar2020,.2558801,.1861598,.3256004,.3180486,.2426127,.3934845,,,
"USA",14mar2020,.2790643,.2543294,.3037992,.297274,.2218381,.3727099,,,
"USA",15mar2020,.241232,.2164971,.2659669,.2594417,.1840058,.3348776,,,
"USA",16mar2020,.2674159,.242681,.2921507,.2856256,.2101897,.3610615,,,
"USA",17mar2020,.2787278,.2539929,.3034627,.2969375,.2215016,.3723734,,,
"USA",18mar2020,.2672254,.2317747,.3026761,.3110205,.2355846,.3864564,,,
"USA",19mar2020,.2677599,.2301751,.3053448,.3308688,.2554328,.4063047,,,
"USA",20mar2020,.243136,.2059565,.2803155,.3180486,.2426127,.3934845,,,
"USA",21mar2020,.2223615,.185182,.259541,.297274,.2218381,.3727099,,,
"USA",22mar2020,.1987228,.1621746,.2352709,.2594417,.1840058,.3348776,,,
"USA",23mar2020,.2440934,.213511,.2746759,.2856256,.2101897,.3610615,,,
"USA",24mar2020,.2554053,.2248229,.2859878,.2969375,.2215016,.3723734,,,
"USA",25mar2020,.2694883,.2389059,.3000708,.3110205,.2355846,.3864564,,,
"USA",26mar2020,.1883971,.1582975,.2184966,.3308688,.2554328,.4063047,,,
"USA",27mar2020,.1637732,.1334653,.1940811,.3180486,.2426127,.3934845,,,
"USA",28mar2020,.1429986,.1126907,.1733065,.297274,.2218381,.3727099,,,
"USA",29mar2020,.1051663,.0748584,.1354742,.2594417,.1840058,.3348776,,,
"USA",30mar2020,.1313502,.1010423,.1616581,.2856256,.2101897,.3610615,,,
"USA",31mar2020,.1426621,.1123542,.17297,.2969375,.2215016,.3723734,,,
"USA",01apr2020,.1567451,.1264372,.187053,.3110205,.2355846,.3864564,,,
"USA",02apr2020,.1765933,.1462854,.2069013,.3308688,.2554328,.4063047,,,
"USA",03apr2020,.1519694,.1194806,.1844583,.3180486,.2426127,.3934845,,,
"USA",04apr2020,.1311949,.098706,.1636837,.297274,.2218381,.3727099,,,
"USA",05apr2020,.0933626,.0608738,.1258514,.2594417,.1840058,.3348776,,,
"USA",06apr2020,.1195465,.0870576,.1520353,.2856256,.2101897,.3610615,,,
"USA",15mar2020,.3407485,.2994022,.3820949,.345476,.2700401,.4209119,,,
"USA",16mar2020,.3211319,.2811781,.3610856,.3716599,.296224,.4470958,,,
"USA",17mar2020,.3708174,.338817,.4028177,.3829718,.3075359,.4584077,,,
"USA",18mar2020,.3849003,.3529,.4169007,.3970548,.3216189,.4724907,,,
"USA",19mar2020,.4848032,.4255933,.5440131,.5028595,.4048444,.6008747,,,
"USA",20mar2020,.3860266,.3559224,.4161307,.4040829,.328647,.4795188,,,
"USA",21mar2020,.365252,.3351478,.3953561,.3833083,.3078724,.4587442,,,
"USA",22mar2020,.3274197,.2973155,.3575239,.345476,.2700401,.4209119,,,
"USA",23mar2020,.2006728,.1312688,.2700768,.3716599,.296224,.4470958,,,
"USA",24mar2020,.2119847,.1425807,.2813887,.3829718,.3075359,.4584077,,,
"USA",25mar2020,.2331645,.1600897,.3062393,.3970548,.3216189,.4724907,,,
"USA",26mar2020,.2302245,.1589659,.3014832,.416903,.3414671,.492339,,,
"USA",27mar2020,.2174044,.1461457,.288663,.4040829,.328647,.4795188,,,
"USA",28mar2020,.1966298,.1253711,.2678884,.3833083,.3078724,.4587442,,,
"USA",29mar2020,.1528956,.0817037,.2240876,.345476,.2700401,.4209119,,,
"USA",30mar2020,.1731776,.1018342,.244521,.3716599,.296224,.4470958,,,
"USA",31mar2020,.1844895,.1131462,.2558329,.3829718,.3075359,.4584077,,,
"USA",01apr2020,.1926707,.1209591,.2643823,.3970548,.3216189,.4724907,,,
"USA",02apr2020,.206617,.1343237,.2789104,.416903,.3414671,.492339,,,
"USA",03apr2020,.1937969,.1215036,.2660902,.4040829,.328647,.4795188,,,
"USA",04apr2020,.1730223,.100729,.2453156,.3833083,.3078724,.4587442,,,
"USA",05apr2020,.13519,.0628967,.2074834,.345476,.2700401,.4209119,,,
"USA",06apr2020,.1613739,.0890806,.2336672,.3716599,.296224,.4470958,,,
"USA",18mar2020,.288529,.2541666,.3228914,.309118,.2336821,.3845539,,,
"USA",19mar2020,.3083773,.2740149,.3427397,.3289663,.2535303,.4044022,,,
"USA",20mar2020,.2955571,.2611947,.3299195,.3161461,.2407102,.391582,,,
"USA",21mar2020,.2600279,.2279499,.2921058,.2953715,.2199356,.3708074,,,
"USA",22mar2020,.2221956,.1901177,.2542735,.2575392,.1821033,.3329751,,,
"USA",23mar2020,.2483795,.2163015,.2804574,.2837231,.2082872,.359159,,,
"USA",24mar2020,.1603453,.1281523,.1925384,.295035,.2195991,.3704709,,,
"USA",25mar2020,.1744283,.1422353,.2066214,.309118,.2336821,.3845539,,,
"USA",26mar2020,.1942766,.1620835,.2264696,.3289663,.2535303,.4044022,,,
"USA",27mar2020,.1814564,.1492633,.2136495,.3161461,.2407102,.391582,,,
"USA",28mar2020,.1606818,.1284888,.1928749,.2953715,.2199356,.3708074,,,
"USA",29mar2020,.1191047,.0847899,.1534194,.2575392,.1821033,.3329751,,,
"USA",30mar2020,.1292119,.0614055,.1970184,.2676465,.173045,.3622479,,,
"USA",31mar2020,.1566005,.1222857,.1909152,.295035,.2195991,.3704709,,,
"USA",01apr2020,.1706835,.1363687,.2049982,.309118,.2336821,.3845539,,,
"USA",02apr2020,.1905317,.1562169,.2248465,.3289663,.2535303,.4044022,,,
"USA",03apr2020,.1777115,.1433968,.2120263,.3161461,.2407102,.391582,,,
"USA",04apr2020,.1569369,.1226222,.1912517,.2953715,.2199356,.3708074,,,
"USA",05apr2020,.10435,.0694537,.1392463,.2575392,.1821033,.3329751,,,
"USA",06apr2020,.1305339,.0956375,.1654302,.2837231,.2082872,.359159,,,
"USA",12mar2020,.1820783,.1153945,.248762,.2359758,.1605399,.3114117,,,
"USA",13mar2020,.1692581,.1025744,.2359419,.2231556,.1477197,.2985915,,,
"USA",14mar2020,.2229917,.1833446,.2626389,.202381,.1269451,.277817,,,
"USA",15mar2020,.1595741,.1257171,.1934311,.1645488,.0891128,.2399847,,,
"USA",16mar2020,.1857579,.1519009,.219615,.1907326,.1152967,.2661685,,,
"USA",17mar2020,.1970699,.1632129,.2309269,.2020445,.1266086,.2774805,,,
"USA",18mar2020,.2111529,.1772959,.2450099,.2161275,.1406916,.2915635,,,
"USA",19mar2020,.2310011,.1971441,.2648581,.2359758,.1605399,.3114117,,,
"USA",20mar2020,.2181809,.1843239,.2520379,.2231556,.1477197,.2985915,,,
"USA",21mar2020,.1974064,.1635494,.2312634,.202381,.1269451,.277817,,,
"USA",22mar2020,.1595741,.1257171,.1934311,.1645488,.0891128,.2399847,,,
"USA",23mar2020,.1857579,.1519009,.219615,.1907326,.1152967,.2661685,,,
"USA",24mar2020,.1970699,.1632129,.2309269,.2020445,.1266086,.2774805,,,
"USA",25mar2020,.2111529,.1772959,.2450099,.2161275,.1406916,.2915635,,,
"USA",26mar2020,.2310011,.1971441,.2648581,.2359758,.1605399,.3114117,,,
"USA",27mar2020,.2181809,.1843239,.2520379,.2231556,.1477197,.2985915,,,
"USA",28mar2020,.1974064,.1635494,.2312634,.202381,.1269451,.277817,,,
"USA",29mar2020,.1595741,.1257171,.1934311,.1645488,.0891128,.2399847,,,
"USA",30mar2020,.1857579,.1519009,.219615,.1907326,.1152967,.2661685,,,
"USA",31mar2020,.1970699,.1632129,.2309269,.2020445,.1266086,.2774805,,,
"USA",01apr2020,.1407628,.0998534,.1816722,.2161275,.1406916,.2915635,,,
"USA",02apr2020,.160611,.1197016,.2015204,.2359758,.1605399,.3114117,,,
"USA",03apr2020,.1477908,.1068814,.1887002,.2231556,.1477197,.2985915,,,
"USA",04apr2020,.1270162,.0861069,.1679256,.202381,.1269451,.277817,,,
"USA",05apr2020,.089184,.0482746,.1300934,.1645488,.0891128,.2399847,,,
"USA",06apr2020,.1153678,.0744585,.1562772,.1907326,.1152967,.2661685,,,
"USA",10mar2020,.3166385,.2389694,.3943076,.3178743,.2424384,.3933102,,,
"USA",11mar2020,.2692282,.1811407,.3573157,.3319573,.2565214,.4073932,,,
"USA",12mar2020,.235179,.1402687,.3300892,.3518055,.2763696,.4272415,,,
"USA",13mar2020,.2223588,.1274485,.3172691,.3389854,.2635495,.4144213,,,
"USA",14mar2020,.2760924,.2299846,.3222003,.3182108,.2427749,.3936467,,,
"USA",15mar2020,.2382601,.1921523,.284368,.2803786,.2049426,.3558145,,,
"USA",16mar2020,.2836308,.2400459,.3272157,.3065624,.2311265,.3819983,,,
"USA",17mar2020,.2807415,.2452733,.3162096,.3178743,.2424384,.3933102,,,
"USA",18mar2020,.2948245,.2593563,.3302926,.3319573,.2565214,.4073932,,,
"USA",19mar2020,.3129244,.2782559,.3475929,.3518055,.2763696,.4272415,,,
"USA",20mar2020,.2979555,.2641937,.3317174,.3389854,.2635495,.4144213,,,
"USA",21mar2020,.277181,.2434191,.3109428,.3182108,.2427749,.3936467,,,
"USA",22mar2020,.2393487,.2055869,.2731105,.2803786,.2049426,.3558145,,,
"USA",23mar2020,.2642593,.2300217,.2984969,.3065624,.2311265,.3819983,,,
"USA",24mar2020,.2755712,.2413336,.3098088,.3178743,.2424384,.3933102,,,
"USA",25mar2020,.2896542,.2554166,.3238918,.3319573,.2565214,.4073932,,,
"USA",26mar2020,.3095025,.2752649,.34374,.3518055,.2763696,.4272415,,,
"USA",27mar2020,.2659371,.220674,.3112002,.3389854,.2635495,.4144213,,,
"USA",28mar2020,.2451626,.1998995,.2904257,.3182108,.2427749,.3936467,,,
"USA",29mar2020,.2073303,.1620672,.2525934,.2803786,.2049426,.3558145,,,
"USA",30mar2020,.2204026,.1753027,.2655024,.3065624,.2311265,.3819983,,,
"USA",31mar2020,.2317145,.1866146,.2768143,.3178743,.2424384,.3933102,,,
"USA",01apr2020,.2457975,.2006976,.2908973,.3319573,.2565214,.4073932,,,
"USA",02apr2020,.2656457,.2205459,.3107455,.3518055,.2763696,.4272415,,,
"USA",03apr2020,.1568402,.1212428,.1924376,.3389854,.2635495,.4144213,,,
"USA",04apr2020,.1360657,.1004683,.1716631,.3182108,.2427749,.3936467,,,
"USA",05apr2020,.0982334,.062636,.1338308,.2803786,.2049426,.3558145,,,
"USA",06apr2020,.1244172,.0888198,.1600146,.3065624,.2311265,.3819983,,,
"USA",10mar2020,.2670183,.1943069,.3397296,.2773408,.2019049,.3527767,,,
"USA",11mar2020,.2811012,.2083899,.3538126,.2914238,.2159879,.3668597,,,
"USA",12mar2020,.247052,.1894143,.3046897,.311272,.2358361,.3867079,,,
"USA",13mar2020,.2342318,.1765941,.2918695,.2984519,.2230159,.3738878,,,
"USA",14mar2020,.2879654,.254362,.3215689,.2776773,.2022414,.3531132,,,
"USA",15mar2020,.2245478,.1976592,.2514364,.239845,.1644091,.3152809,,,
"USA",16mar2020,.249419,.2220804,.2767577,.2660289,.190593,.3414648,,,
"USA",17mar2020,.260731,.2333923,.2880696,.2773408,.2019049,.3527767,,,
"USA",18mar2020,.2940007,.2638336,.3241678,.2914238,.2159879,.3668597,,,
"USA",19mar2020,.313849,.2836819,.3440161,.311272,.2358361,.3867079,,,
"USA",20mar2020,.3010288,.2708617,.3311959,.2984519,.2230159,.3738878,,,
"USA",21mar2020,.2802542,.2500871,.3104213,.2776773,.2022414,.3531132,,,
"USA",22mar2020,.242422,.2122549,.2725891,.239845,.1644091,.3152809,,,
"USA",23mar2020,.2022827,.1613706,.2431948,.2660289,.190593,.3414648,,,
"USA",24mar2020,.2135946,.1726825,.2545068,.2773408,.2019049,.3527767,,,
"USA",25mar2020,.212923,.174612,.2512339,.2914238,.2159879,.3668597,,,
"USA",26mar2020,.2327712,.1944602,.2710822,.311272,.2358361,.3867079,,,
"USA",27mar2020,.219951,.1816401,.258262,.2984519,.2230159,.3738878,,,
"USA",28mar2020,.1991765,.1608655,.2374874,.2776773,.2022414,.3531132,,,
"USA",29mar2020,.1613442,.1230332,.1996552,.239845,.1644091,.3152809,,,
"USA",30mar2020,.1727734,.1346161,.2109307,.2660289,.190593,.3414648,,,
"USA",31mar2020,.1840853,.145928,.2222426,.2773408,.2019049,.3527767,,,
"USA",01apr2020,.1981683,.160011,.2363256,.2914238,.2159879,.3668597,,,
"USA",02apr2020,.2180165,.1798592,.2561738,.311272,.2358361,.3867079,,,
"USA",03apr2020,.1348062,.1012654,.1683471,.2984519,.2230159,.3738878,,,
"USA",04apr2020,.1140317,.0804908,.1475725,.2776773,.2022414,.3531132,,,
"USA",05apr2020,.0614447,.025245,.0976445,.239845,.1644091,.3152809,,,
"USA",06apr2020,.0876286,.0514289,.1238283,.2660289,.190593,.3414648,,,
"USA",18mar2020,.2774093,.2365142,.3183045,.3120224,.2365864,.3874583,,,
"USA",19mar2020,.2972576,.2563624,.3381527,.3318706,.2564347,.4073065,,,
"USA",20mar2020,.2844374,.2435423,.3253326,.3190504,.2436145,.3944863,,,
"USA",21mar2020,.2341535,.1966204,.2716867,.2982759,.2228399,.3737118,,,
"USA",22mar2020,.1963212,.1587881,.2338544,.2604436,.1850077,.3358795,,,
"USA",23mar2020,.2040956,.1613938,.2467974,.2311176,.140488,.3217472,,,
"USA",24mar2020,.2425148,.2016842,.2833455,.2979394,.2225035,.3733753,,,
"USA",25mar2020,.1453066,.113411,.1772022,.3120224,.2365864,.3874583,,,
"USA",26mar2020,.1651548,.1332593,.1970504,.3318706,.2564347,.4073065,,,
"USA",27mar2020,.1523347,.1204391,.1842302,.3190504,.2436145,.3944863,,,
"USA",28mar2020,.1315601,.0996645,.1634556,.2982759,.2228399,.3737118,,,
"USA",29mar2020,.0937278,.0618322,.1256234,.2604436,.1850077,.3358795,,,
"USA",30mar2020,.1186759,.0862273,.1511244,.2866274,.2111915,.3620633,,,
"USA",31mar2020,.1299878,.0975392,.1624364,.2979394,.2225035,.3733753,,,
"USA",01apr2020,.1440708,.1116222,.1765194,.3120224,.2365864,.3874583,,,
"USA",02apr2020,.163919,.1314704,.1963676,.3318706,.2564347,.4073065,,,
"USA",03apr2020,.1510988,.1186503,.1835474,.3190504,.2436145,.3944863,,,
"USA",04apr2020,.1303243,.0978757,.1627729,.2982759,.2228399,.3737118,,,
"USA",05apr2020,.092492,.0600434,.1249406,.2604436,.1850077,.3358795,,,
"USA",06apr2020,.1186759,.0862273,.1511244,.2866274,.2111915,.3620633,,,
"USA",19mar2020,.3887178,.3479021,.4295335,.4170129,.341577,.4924488,,,
